  b L14                      |  nop                      
  lqi.xyzw vf17, vi03        |  itof12.xy vf19, vf19     
  lqi.xyzw vf20, vi05        |  mulx.xyzw vf22, vf22, vf23
  sq.w vf18, 1(vi04)         |  nop                      
  sq.w vf15, 2(vi04)         |  nop                      
  sqi.xyzw vf12, vi04        |  nop                      
  sqi.xyz vf15, vi04         |  muli.xyz vf13, vf13, I   
  sq.xyzw vf21, -3(vi05)     |  itof0.xyzw vf20, vf20    
  ibeq vi02, vi03, L13       |  muli.xyz vf16, vf16, I   
  sqi.xyz vf18, vi04         |  itof0.xyzw vf11, vf11    
  lqi.xyzw vf12, vi03        |  itof0.xyz vf14, vf14     
  lqi.xyzw vf15, vi03        |  nop                      
  lqi.xyzw vf18, vi03        |  itof12.xy vf17, vf17     
  lqi.xyzw vf21, vi05        |  mulx.xyzw vf20, vf20, vf23
  sq.w vf19, 1(vi04)         |  nop                      
  sq.w vf16, 2(vi04)         |  nop                      
  sqi.xyzw vf13, vi04        |  nop                      
  sqi.xyz vf16, vi04         |  muli.xyz vf11, vf11, I   
  sq.xyzw vf22, -3(vi05)     |  itof0.xyzw vf21, vf21    
  ibne vi02, vi03, L12       |  muli.xyz vf14, vf14, I   
  sqi.xyz vf19, vi04         |  itof0.xyzw vf12, vf12    
L13:
  nop                        |  nop :e                   
  nop                        |  nop                      
L14:
  ilw.z vi01, 914(vi00)      |  nop                      
  xtop vi10                  |  nop                      
  lq.xyzw vf05, 0(vi10)      |  nop                      
  lq.xyzw vf06, 1(vi10)      |  nop                      
  iaddi vi01, vi01, -0x1     |  nop                      
  lq.xyzw vf07, 2(vi10)      |  nop                      
  ibne vi00, vi01, L15       |  nop                      
  lq.xyzw vf08, 3(vi10)      |  nop                      
  bal vi15, L4               |  nop                      
  nop                        |  nop                      
L15:
  lq.xyz vf12, 132(vi00)     |  nop                      
  lq.xyzw vf02, 4(vi10)      |  nop                      
  lq.xyzw vf03, 5(vi10)      |  nop                      
  lq.xyzw vf04, 6(vi10)      |  nop                      
  lq.xyzw vf16, 32(vi00)     |  subw.w vf13, vf00, vf00  
  iaddiu vi08, vi00, 0x85    |  mulax.xyzw ACC, vf02, vf12
  lq.xy vf24, 33(vi00)       |  madday.xyzw ACC, vf03, vf12
  iaddiu vi09, vi00, 0x22    |  maddz.xyzw vf20, vf04, vf12
  nop                        |  mulaw.xyzw ACC, vf08, vf00
  nop                        |  maddax.xyzw ACC, vf05, vf16
  nop                        |  madday.xyzw ACC, vf06, vf16
  lq.w vf29, 4(vi10)         |  subw.z vf20, vf20, vf00  
  nop                        |  maddz.xyz vf16, vf07, vf16
  lq.w vf19, 5(vi10)         |  subw.w vf02, vf00, vf00  
  nop                        |  subw.w vf03, vf00, vf00  
  nop                        |  addw.y vf31, vf00, vf29  
  nop                        |  mul.xyz vf13, vf16, vf20 
  -0.5                       |  ftoi4.w vf19, vf19 :i    
  0.5                        |  addi.w vf02, vf02, I :i  
  mtir vi02, vf16.w          |  addi.w vf03, vf03, I     
  esum.xyzw P, vf13          |  mulz.xyz vf14, vf16, vf20
  lqi.xyz vf12, vi08         |  addw.x vf31, vf00, vf00  
  nop                        |  addw.z vf24, vf00, vf00  
  nop                        |  addw.z vf25, vf00, vf00  
  lqi.xyzw vf17, vi09        |  addw.z vf26, vf00, vf00  
  nop                        |  mulax.xyzw ACC, vf02, vf12
  lqi.xy vf25, vi09          |  madday.xyzw ACC, vf03, vf12
  nop                        |  maddz.xyzw vf21, vf04, vf12
  nop                        |  mulaw.xyzw ACC, vf08, vf00
  128.0                      |  maddax.xyzw ACC, vf05, vf17 :i
  esadd.xyz P, vf14          |  madday.xyzw ACC, vf06, vf17
  mfp.x vf13, P              |  muli.w vf31, vf29, I     
  lq.xyzw vf09, 908(vi00)    |  subw.z vf21, vf21, vf00  
  lq.xyzw vf10, 909(vi00)    |  maddz.xyz vf17, vf07, vf17
  nop                        |  subw.x vf31, vf31, vf29  
  nop                        |  mulx.xy vf20, vf20, vf13 
  nop                        |  ftoi0.w vf31, vf31       
  nop                        |  mula.xy ACC, vf10, vf16  
  0.5                        |  mul.xyz vf13, vf17, vf21 :i
  nop                        |  muli.y vf31, vf31, I     
  256.0                      |  itof0.w vf31, vf31 :i    
  mfp.x vf30, P              |  add.xy vf20, vf20, vf14  
  mtir vi03, vf17.w          |  mulaw.zw ACC, vf10, vf00 
  esum.xyzw P, vf13          |  mulz.xyz vf14, vf17, vf21
  lqi.xyz vf12, vi08         |  addw.z vf27, vf00, vf00  
  nop                        |  addi.z vf31, vf00, I     
  rsqrt Q, vf02.w, vf30.x    |  subw.z vf31, vf31, vf31  
  nop                        |  maddz.xyzw vf18, vf09, vf16
  lqi.xyzw vf16, vi09        |  mulax.xyzw ACC, vf02, vf12
  lqi.xy vf26, vi09          |  madday.xyzw ACC, vf03, vf12
  nop                        |  maddz.xyzw vf22, vf04, vf12
  ilw.w vi12, 898(vi00)      |  mulaw.xyzw ACC, vf08, vf00
  lq.w vf30, 6(vi10)         |  maddax.xyzw ACC, vf05, vf16
  esadd.xyz P, vf14          |  madday.xyzw ACC, vf06, vf16
  mfp.x vf13, P              |  subw.z vf31, vf31, vf31  
  lq.xyzw vf01, 7(vi10)      |  subw.z vf22, vf22, vf00  
  iaddi vi10, vi10, 0x8      |  maddz.xyz vf16, vf07, vf16
  ilw.x vi14, 913(vi00)      |  addw.z vf20, vf00, vf00  
  lqi.xyzw vf11, vi10        |  mulx.xy vf21, vf21, vf13 
  div Q, vf00.w, vf18.w      |  mul.xy vf20, vf20, Q     
  iaddiu vi11, vi00, 0x397   |  mula.xy ACC, vf10, vf17  
  iadd vi14, vi14, vi12      |  mul.xyz vf13, vf16, vf22 
L16:
  mtir vi01, vf11.x          |  addw.xy vf20, vf20, vf03 
  mfp.x vf30, P              |  add.xy vf21, vf21, vf14  
  mtir vi04, vf16.w          |  mulaw.zw ACC, vf10, vf00 
  esum.xyzw P, vf13          |  mulz.xyz vf14, vf16, vf22
  lqi.xyz vf12, vi08         |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf20, vi11        |  mul.xyz vf28, vf24, Q    
  rsqrt Q, vf02.w, vf30.x    |  mul.xyz vf20, vf20, Q    
  lqi.xyzw vf17, vi09        |  maddz.xyzw vf18, vf09, vf17
  lq.xyz vf30, 770(vi01)     |  mulax.xyzw ACC, vf02, vf12
  lqi.xy vf27, vi09          |  madday.xyzw ACC, vf03, vf12
  iadd vi02, vi02, vi12      |  maddz.xyzw vf23, vf04, vf12
  iadd vi06, vi02, vi13      |  mulaw.xyzw ACC, vf08, vf00
  sq.xyzw vf30, 1(vi02)      |  maddax.xyzw ACC, vf05, vf17
  esadd.xyz P, vf14          |  madday.xyzw ACC, vf06, vf17
  mfp.x vf13, P              |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  subw.z vf23, vf23, vf00  
  sq.xyzw vf20, 0(vi06)      |  maddz.xyz vf17, vf07, vf17
  sq.xyzw vf01, 1(vi06)      |  addw.z vf21, vf00, vf00  
  sq.xyzw vf19, 2(vi02)      |  mulx.xy vf22, vf22, vf13 
  div Q, vf00.w, vf18.w      |  mul.xy vf21, vf21, Q     
  ibeq vi14, vi02, L18       |  mula.xy ACC, vf10, vf16  
  sq.xyzw vf19, 2(vi06)      |  mul.xyz vf13, vf17, vf23 
  mtir vi01, vf11.y          |  addw.xy vf21, vf21, vf03 
  mfp.x vf30, P              |  add.xy vf22, vf22, vf14  
  mtir vi05, vf17.w          |  mulaw.zw ACC, vf10, vf00 
  esum.xyzw P, vf13          |  mulz.xyz vf14, vf17, vf23
  lqi.xyz vf12, vi08         |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf21, vi11        |  mul.xyz vf28, vf25, Q    
  rsqrt Q, vf02.w, vf30.x    |  mul.xyz vf21, vf21, Q    
  lq.xyz vf30, 770(vi01)     |  maddz.xyzw vf18, vf09, vf16
  lqi.xyzw vf16, vi09        |  mulax.xyzw ACC, vf02, vf12
  lqi.xy vf24, vi09          |  madday.xyzw ACC, vf03, vf12
  iadd vi03, vi03, vi12      |  maddz.xyzw vf20, vf04, vf12
  iadd vi06, vi03, vi13      |  mulaw.xyzw ACC, vf08, vf00
  sq.xyzw vf30, 1(vi03)      |  maddax.xyzw ACC, vf05, vf16
  esadd.xyz P, vf14          |  madday.xyzw ACC, vf06, vf16
  mfp.x vf13, P              |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi03)      |  subw.z vf20, vf20, vf00  
  sq.xyzw vf21, 0(vi06)      |  maddz.xyz vf16, vf07, vf16
  sq.xyzw vf01, 1(vi06)      |  addw.z vf22, vf00, vf00  
  sq.xyzw vf19, 2(vi03)      |  mulx.xy vf23, vf23, vf13 
  div Q, vf00.w, vf18.w      |  mul.xy vf22, vf22, Q     
  ibeq vi14, vi03, L20       |  mula.xy ACC, vf10, vf17  
  sq.xyzw vf19, 2(vi06)      |  mul.xyz vf13, vf16, vf20 
  mtir vi01, vf11.z          |  addw.xy vf22, vf22, vf03 
  mfp.x vf30, P              |  add.xy vf23, vf23, vf14  
  mtir vi02, vf16.w          |  mulaw.zw ACC, vf10, vf00 
  esum.xyzw P, vf13          |  mulz.xyz vf14, vf16, vf20
  lqi.xyz vf12, vi08         |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf22, vi11        |  mul.xyz vf28, vf26, Q    
  rsqrt Q, vf02.w, vf30.x    |  mul.xyz vf22, vf22, Q    
  lq.xyz vf30, 770(vi01)     |  maddz.xyzw vf18, vf09, vf17
  lqi.xyzw vf17, vi09        |  mulax.xyzw ACC, vf02, vf12
  lqi.xy vf25, vi09          |  madday.xyzw ACC, vf03, vf12
  iadd vi04, vi04, vi12      |  maddz.xyzw vf21, vf04, vf12
  iadd vi06, vi04, vi13      |  mulaw.xyzw ACC, vf08, vf00
  sq.xyzw vf30, 1(vi04)      |  maddax.xyzw ACC, vf05, vf17
  esadd.xyz P, vf14          |  madday.xyzw ACC, vf06, vf17
  mfp.x vf13, P              |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi04)      |  subw.z vf21, vf21, vf00  
  sq.xyzw vf22, 0(vi06)      |  maddz.xyz vf17, vf07, vf17
  sq.xyzw vf01, 1(vi06)      |  addw.z vf23, vf00, vf00  
  sq.xyzw vf19, 2(vi04)      |  mulx.xy vf20, vf20, vf13 
  div Q, vf00.w, vf18.w      |  mul.xy vf23, vf23, Q     
  ibeq vi14, vi04, L22       |  mula.xy ACC, vf10, vf16  
  sq.xyzw vf19, 2(vi06)      |  mul.xyz vf13, vf17, vf21 
  mtir vi01, vf11.w          |  addw.xy vf23, vf23, vf03 
  mfp.x vf30, P              |  add.xy vf20, vf20, vf14  
  mtir vi03, vf17.w          |  mulaw.zw ACC, vf10, vf00 
  esum.xyzw P, vf13          |  mulz.xyz vf14, vf17, vf21
  lqi.xyz vf12, vi08         |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf23, vi11        |  mul.xyz vf28, vf27, Q    
  rsqrt Q, vf02.w, vf30.x    |  mul.xyz vf23, vf23, Q    
  lqi.xyzw vf16, vi09        |  maddz.xyzw vf18, vf09, vf16
  lq.xyz vf30, 770(vi01)     |  mulax.xyzw ACC, vf02, vf12
  lqi.xy vf26, vi09          |  madday.xyzw ACC, vf03, vf12
  iadd vi05, vi05, vi12      |  maddz.xyzw vf22, vf04, vf12
  iadd vi06, vi05, vi13      |  mulaw.xyzw ACC, vf08, vf00
  sq.xyzw vf30, 1(vi05)      |  maddax.xyzw ACC, vf05, vf16
  esadd.xyz P, vf14          |  madday.xyzw ACC, vf06, vf16
  mfp.x vf13, P              |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi05)      |  subw.z vf22, vf22, vf00  
  sq.xyzw vf23, 0(vi06)      |  maddz.xyz vf16, vf07, vf16
  sq.xyzw vf01, 1(vi06)      |  addw.z vf20, vf00, vf00  
  sq.xyzw vf19, 2(vi05)      |  mulx.xy vf21, vf21, vf13 
  lqi.xyzw vf11, vi10        |  nop                      
  div Q, vf00.w, vf18.w      |  mul.xy vf20, vf20, Q     
  ibne vi14, vi05, L16       |  mula.xy ACC, vf10, vf17  
  sq.xyzw vf19, 2(vi06)      |  mul.xyz vf13, vf16, vf22 
  nop                        |  addw.xy vf20, vf20, vf03 
  mfp.x vf30, P              |  add.xy vf21, vf21, vf14  
  mtir vi04, vf16.w          |  mulaw.zw ACC, vf10, vf00 
  esum.xyzw P, vf13          |  mulz.xyz vf14, vf16, vf22
  lqi.xyz vf12, vi08         |  nop                      
  mtir vi01, vf11.x          |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf20, vi11        |  mul.xyz vf28, vf24, Q    
  rsqrt Q, vf02.w, vf30.x    |  mul.xyz vf20, vf20, Q    
  lq.xyz vf30, 770(vi01)     |  maddz.xyzw vf18, vf09, vf17
  lqi.xyzw vf17, vi09        |  mulax.xyzw ACC, vf02, vf12
  lqi.xyw vf27, vi09         |  madday.xyzw ACC, vf03, vf12
  iadd vi02, vi02, vi12      |  maddz.xyz vf23, vf04, vf12
  iadd vi06, vi02, vi13      |  mulaw.xyzw ACC, vf08, vf00
  sq.xyzw vf30, 1(vi02)      |  maddax.xyzw ACC, vf05, vf17
  esadd.xyz P, vf14          |  madday.xyzw ACC, vf06, vf17
  mfp.x vf13, P              |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  maddz.xyz vf17, vf07, vf17
  sq.xyzw vf20, 0(vi06)      |  subw.z vf23, vf23, vf00  
  sq.xyzw vf01, 1(vi06)      |  addw.z vf21, vf00, vf00  
  sq.xyzw vf19, 2(vi02)      |  mulx.xy vf22, vf22, vf13 
  div Q, vf00.w, vf18.w      |  mul.xy vf21, vf21, Q     
  nop                        |  mula.xy ACC, vf10, vf16  
  sq.xyzw vf19, 2(vi06)      |  nop                      
  mtir vi01, vf11.y          |  addw.xy vf21, vf21, vf03 
  mfp.x vf30, P              |  add.xy vf22, vf22, vf14  
  nop                        |  mulaw.zw ACC, vf10, vf00 
  nop                        |  mulz.xyz vf14, vf17, vf23
  lqi.xyz vf12, vi08         |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf21, vi11        |  mul.xyz vf28, vf25, Q    
  rsqrt Q, vf02.w, vf30.x    |  mul.xyz vf21, vf21, Q    
  lq.xyz vf30, 770(vi01)     |  maddz.xyzw vf18, vf09, vf16
  lqi.xyzw vf16, vi09        |  mul.xyz vf15, vf14, vf14 
  nop                        |  mulax.xyzw ACC, vf02, vf12
  iadd vi03, vi03, vi12      |  madday.xyzw ACC, vf03, vf12
  iadd vi06, vi03, vi13      |  maddz.xyz vf20, vf04, vf12
  sq.xyzw vf30, 1(vi03)      |  addy.x vf15, vf15, vf15  
  nop                        |  mul.xyz vf13, vf17, vf23 
  nop                        |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi03)      |  nop                      
  sq.xyzw vf21, 0(vi06)      |  addz.x vf15, vf15, vf15  
  sq.xyzw vf01, 1(vi06)      |  addw.z vf22, vf00, vf00  
  sq.xyzw vf19, 2(vi03)      |  addy.x vf13, vf13, vf13  
  div Q, vf00.w, vf18.w      |  mul.xy vf22, vf22, Q     
  nop                        |  mulaw.xyzw ACC, vf08, vf00
  sq.xyzw vf19, 2(vi06)      |  maddax.xyzw ACC, vf05, vf16
  mtir vi01, vf11.z          |  addw.xy vf22, vf22, vf03 
  nop                        |  addz.x vf13, vf13, vf13  
  nop                        |  madday.xyzw ACC, vf06, vf16
  nop                        |  maddz.xyz vf16, vf07, vf16
  nop                        |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf22, vi11        |  mul.xyz vf28, vf26, Q    
  nop                        |  mul.xyz vf22, vf22, Q    
  lq.xyz vf30, 770(vi01)     |  nop                      
  ilw.x vi14, 914(vi00)      |  nop                      
  rsqrt Q, vf02.w, vf15.x    |  mulx.xy vf23, vf23, vf13 
  iadd vi04, vi04, vi12      |  nop                      
  iadd vi06, vi04, vi13      |  mula.xy ACC, vf10, vf17  
  sq.xyzw vf30, 1(vi04)      |  mulaw.zw ACC, vf10, vf00 
  ibne vi00, vi14, L17       |  add.xy vf23, vf23, vf14  
  lqi.xyw vf24, vi09         |  ftoi4.xyz vf19, vf19     
  ilw.y vi14, 913(vi00)      |  nop                      
  lqi.xyz vf12, vi08         |  subw.z vf20, vf20, vf00  
  sq.xyzw vf28, 0(vi04)      |  nop                      
  sq.xyzw vf22, 0(vi06)      |  maddz.xyzw vf18, vf09, vf17
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf19, 2(vi04)      |  mulax.xyzw ACC, vf02, vf12
  iadd vi14, vi14, vi12      |  madday.xyzw ACC, vf03, vf12
  b L27                      |  mulz.xyz vf14, vf16, vf20
  sq.xyzw vf19, 2(vi06)      |  maddz.xyz vf21, vf04, vf12
L17:
  ilw.y vi14, 914(vi00)      |  nop                      
  sq.xyzw vf28, 0(vi04)      |  nop                      
  sq.xyzw vf22, 0(vi06)      |  nop                      
  sq.xyzw vf01, 0(vi06)      |  nop                      
  sq.xyzw vf19, 2(vi04)      |  nop                      
  ibne vi00, vi14, L39       |  nop                      
  sq.xyzw vf19, 2(vi06)      |  nop                      
  b L32                      |  nop                      
  nop                        |  nop                      
L18:
  nop                        |  nop                      
  mtir vi01, vf11.y          |  addw.xy vf21, vf21, vf03 
  mfp.x vf30, P              |  add.xy vf22, vf22, vf14  
  mtir vi05, vf17.w          |  mulaw.zw ACC, vf10, vf00 
  esum.xyzw P, vf13          |  mulz.xyz vf14, vf17, vf23
  lqi.xyzw vf12, vi08        |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf21, vi11        |  mul.xyz vf28, vf25, Q    
  rsqrt Q, vf02.w, vf30.x    |  mul.xyz vf21, vf21, Q    
  lq.xyz vf30, 770(vi01)     |  maddz.xyzw vf18, vf09, vf16
  lqi.xyzw vf16, vi09        |  mulax.xyzw ACC, vf02, vf12
  lqi.xyw vf24, vi09         |  madday.xyzw ACC, vf03, vf12
  iadd vi03, vi03, vi12      |  maddz.xyz vf20, vf04, vf12
  iadd vi06, vi03, vi13      |  mulaw.xyzw ACC, vf08, vf00
  sq.xyzw vf30, 1(vi03)      |  maddax.xyzw ACC, vf05, vf16
  nop                        |  nop                      
  nop                        |  nop                      
  esadd.xyz P, vf14          |  madday.xyzw ACC, vf06, vf16
  mfp.x vf13, P              |  ftoi4.xyz vf19, vf19     
