  0.003921569                |  maxw.x vf17, vf00, vf00 :i
  lq.xyzw vf19, 4(vi11)      |  mul.xyzw vf16, vf11, vf11
  ibeq vi09, vi11, L7        |  add.xyzw vf08, vf01, vf05
  iand vi12, vi12, vi09      |  add.xyzw vf09, vf02, vf06
  nop                        |  muly.xyzw vf18, vf18, vf17
  lq.xyzw vf24, 4(vi12)      |  add.xyzw vf10, vf03, vf07
  lq.xyzw vf27, 5(vi11)      |  adday.xyzw vf16, vf16    
  lq.xyzw vf25, 5(vi12)      |  maddz.xyzw vf16, vf17, vf16
  lq.xyzw vf28, 6(vi11)      |  mulax.xyzw ACC, vf19, vf18
  lq.xyzw vf26, 6(vi12)      |  maddy.xyzw vf24, vf24, vf18
  lq.xyzw vf29, 0(vi11)      |  mulax.xyzw ACC, vf27, vf18
  lq.xyzw vf20, 0(vi12)      |  maddy.xyzw vf25, vf25, vf18
  lq.xyzw vf19, 1(vi11)      |  mulax.xyzw ACC, vf28, vf18
  lq.xyzw vf21, 1(vi12)      |  maddy.xyzw vf26, vf26, vf18
  lq.xyzw vf27, 2(vi11)      |  mulax.xyzw ACC, vf29, vf18
  lq.xyzw vf22, 2(vi12)      |  maddy.xyzw vf20, vf20, vf18
  lq.xyzw vf28, 3(vi11)      |  mulax.xyzw ACC, vf19, vf18
  lq.xyzw vf23, 3(vi12)      |  maddy.xyzw vf21, vf21, vf18
  nop                        |  mulax.xyzw ACC, vf27, vf18
  iaddiu vi01, vi00, 0x161   |  maddy.xyzw vf22, vf22, vf18
  ibne vi08, vi04, L5        |  mulax.xyzw ACC, vf28, vf18
  nop                        |  maddy.xyzw vf23, vf23, vf18
  ior vi01, vi05, vi00       |  nop                      
L5:
  move.xyzw vf13, vf12       |  mulaz.xyzw ACC, vf24, vf08 :e
  move.xyzw vf12, vf11       |  maddaz.xyzw ACC, vf25, vf09
  rsqrt Q, vf00.w, vf16.x    |  maddaw.xyzw ACC, vf21, vf09
  mtir vi12, vf01.y          |  maddaw.xyzw ACC, vf22, vf10
  iand vi11, vi11, vi09      |  maddw.xyzw vf15, vf23, vf00
  lq.xyzw vf19, 4(vi11)      |  mul.xyzw vf16, vf11, vf11
  ibeq vi09, vi11, L7        |  add.xyzw vf08, vf01, vf05
  iand vi12, vi12, vi09      |  add.xyzw vf09, vf02, vf06
  lq.xyzw vf24, 4(vi12)      |  add.xyzw vf10, vf03, vf07
  lq.xyzw vf27, 5(vi11)      |  adday.xyzw vf16, vf16    
  lq.xyzw vf25, 5(vi12)      |  maddz.xyzw vf16, vf17, vf16
  lq.xyzw vf28, 6(vi11)      |  mulaz.xyzw ACC, vf19, vf18
  lq.xyzw vf26, 6(vi12)      |  maddw.xyzw vf24, vf24, vf18
  lq.xyzw vf29, 0(vi11)      |  mulaz.xyzw ACC, vf27, vf18
  lq.xyzw vf20, 0(vi12)      |  maddw.xyzw vf25, vf25, vf18
  lq.xyzw vf19, 1(vi11)      |  mulaz.xyzw ACC, vf28, vf18
  lq.xyzw vf21, 1(vi12)      |  maddw.xyzw vf26, vf26, vf18
  lq.xyzw vf27, 2(vi11)      |  mulaz.xyzw ACC, vf29, vf18
  lq.xyzw vf22, 2(vi12)      |  maddw.xyzw vf20, vf20, vf18
  lq.xyzw vf28, 3(vi11)      |  mulaz.xyzw ACC, vf19, vf18
  lq.xyzw vf23, 3(vi12)      |  maddw.xyzw vf21, vf21, vf18
  lqi.xyzw vf29, vi10        |  mulaz.xyzw ACC, vf27, vf18
  iaddiu vi01, vi00, 0x146   |  maddw.xyzw vf22, vf22, vf18
  ibne vi08, vi04, L6        |  mulaz.xyzw ACC, vf28, vf18
  nop                        |  maddw.xyzw vf23, vf23, vf18
  ior vi01, vi05, vi00       |  nop                      
L6:
  mtir vi13, vf29.w          |  itof0.xyzw vf18, vf29    
  move.xyzw vf13, vf12       |  mulaz.xyzw ACC, vf24, vf08 :e
  move.xyzw vf12, vf11       |  maddaz.xyzw ACC, vf25, vf09
L7:
  nop                        |  add.xyzw vf10, vf03, vf07
  ibne vi08, vi04, L8        |  adday.xyzw vf16, vf16    
  nop                        |  maddz.xyzw vf16, vf17, vf16
  ior vi01, vi05, vi00       |  nop                      
L8:
  move.xyzw vf13, vf12       |  mulaz.xyzw ACC, vf24, vf08 :e
  move.xyzw vf12, vf11       |  maddaz.xyzw ACC, vf25, vf09
  rsqrt Q, vf00.w, vf16.x    |  maddaw.xyzw ACC, vf21, vf09
  mtir vi12, vf01.y          |  maddaw.xyzw ACC, vf22, vf10
  iand vi11, vi11, vi09      |  maddw.xyzw vf15, vf23, vf00
  lq.xyzw vf19, 4(vi11)      |  mul.xyzw vf16, vf11, vf11
  ibeq vi09, vi11, L10       |  add.xyzw vf08, vf01, vf05
  iand vi12, vi12, vi09      |  add.xyzw vf09, vf02, vf06
  nop                        |  muly.xyzw vf18, vf18, vf17
  lq.xyzw vf27, 4(vi12)      |  add.xyzw vf10, vf03, vf07
  lq.xyzw vf24, 4(vi13)      |  adday.xyzw vf16, vf16    
  lq.xyzw vf28, 5(vi11)      |  maddz.xyzw vf16, vf17, vf16
  lq.xyzw vf19, 5(vi12)      |  mulax.xyzw ACC, vf19, vf18
  lq.xyzw vf25, 5(vi13)      |  madday.xyzw ACC, vf27, vf18
  lq.xyzw vf27, 6(vi11)      |  maddz.xyzw vf24, vf24, vf18
  lq.xyzw vf28, 6(vi12)      |  mulax.xyzw ACC, vf28, vf18
  lq.xyzw vf26, 6(vi13)      |  madday.xyzw ACC, vf19, vf18
  lq.xyzw vf19, 0(vi11)      |  maddz.xyzw vf25, vf25, vf18
  lq.xyzw vf27, 0(vi12)      |  mulax.xyzw ACC, vf27, vf18
  lq.xyzw vf20, 0(vi13)      |  madday.xyzw ACC, vf28, vf18
  lq.xyzw vf28, 1(vi11)      |  maddz.xyzw vf26, vf26, vf18
  lq.xyzw vf19, 1(vi12)      |  mulax.xyzw ACC, vf19, vf18
  lq.xyzw vf21, 1(vi13)      |  madday.xyzw ACC, vf27, vf18
  lq.xyzw vf27, 2(vi11)      |  maddz.xyzw vf20, vf20, vf18
  lq.xyzw vf28, 2(vi12)      |  mulax.xyzw ACC, vf28, vf18
  lq.xyzw vf22, 2(vi13)      |  madday.xyzw ACC, vf19, vf18
  lq.xyzw vf19, 3(vi11)      |  maddz.xyzw vf21, vf21, vf18
  lq.xyzw vf27, 3(vi12)      |  mulax.xyzw ACC, vf27, vf18
  lq.xyzw vf23, 3(vi13)      |  madday.xyzw ACC, vf28, vf18
  lqi.xyzw vf29, vi10        |  maddz.xyzw vf22, vf22, vf18
  ibne vi08, vi06, L9        |  mulax.xyzw ACC, vf19, vf18
  nop                        |  madday.xyzw ACC, vf27, vf18
  iaddiu vi01, vi00, 0x1ab   |  nop                      
L9:
  nop                        |  maddz.xyzw vf23, vf23, vf18
  mtir vi13, vf29.w          |  itof0.xyz vf18, vf29     
  move.xyzw vf13, vf12       |  mulaz.xyzw ACC, vf24, vf08 :e
  move.xyzw vf12, vf11       |  maddaz.xyzw ACC, vf25, vf09
L10:
  nop                        |  add.xyzw vf10, vf03, vf07
  ibne vi08, vi06, L11       |  adday.xyzw vf16, vf16    
  nop                        |  maddz.xyzw vf16, vf17, vf16
  iaddiu vi01, vi00, 0x1ab   |  nop                      
L11:
  move.xyzw vf13, vf12       |  mulaz.xyzw ACC, vf24, vf08 :e
  move.xyzw vf12, vf11       |  maddaz.xyzw ACC, vf25, vf09
  rsqrt Q, vf00.w, vf16.x    |  maddaw.xyzw ACC, vf21, vf09
  nop                        |  maddaw.xyzw ACC, vf22, vf10
  nop                        |  maddw.xyzw vf15, vf23, vf00
  nop                        |  mul.xyzw vf16, vf11, vf11
  nop                        |  add.xyzw vf08, vf01, vf05
  nop                        |  add.xyzw vf09, vf02, vf06
  nop                        |  add.xyzw vf10, vf03, vf07
  nop                        |  adday.xyzw vf16, vf16    
  nop                        |  maddz.xyzw vf16, vf17, vf16
  move.xyzw vf13, vf12       |  mulaz.xyzw ACC, vf24, vf08 :e
  move.xyzw vf12, vf11       |  maddaz.xyzw ACC, vf25, vf09
  nop                        |  mulaz.xyzw ACC, vf09, vf01
  nop                        |  maddax.xyzw ACC, vf10, vf01
  nop                        |  maddy.xyzw vf01, vf11, vf01
  nop                        |  mulaz.xyzw ACC, vf09, vf02
  nop                        |  maddax.xyzw ACC, vf10, vf02
  nop                        |  maddy.xyzw vf02, vf11, vf02
  fmand vi01, vi09           |  mulaz.xyzw ACC, vf09, vf03
  nop                        |  maddax.xyzw ACC, vf10, vf03
  nop                        |  maddy.xyzw vf03, vf11, vf03
  fmand vi02, vi09           |  mulaz.xyzw ACC, vf09, vf04
  nop                        |  maddax.xyzw ACC, vf10, vf04
  nop                        |  maddy.xyzw vf04, vf11, vf04
  fmand vi03, vi09           |  nop                      
  nop                        |  nop                      
  nop                        |  nop :e                   
  fmand vi04, vi09           |  nop                      
  nop                        |  mulaz.xyzw ACC, vf09, vf05
  nop                        |  maddax.xyzw ACC, vf10, vf05
  nop                        |  maddy.xyzw vf05, vf11, vf05
  nop                        |  mulaz.xyzw ACC, vf09, vf06
  nop                        |  maddax.xyzw ACC, vf10, vf06
  nop                        |  maddy.xyzw vf06, vf11, vf06
  fmand vi05, vi09           |  mulaz.xyzw ACC, vf09, vf07
  nop                        |  maddax.xyzw ACC, vf10, vf07
  nop                        |  maddy.xyzw vf07, vf11, vf07
  fmand vi06, vi09           |  mulaz.xyzw ACC, vf09, vf08
  nop                        |  maddax.xyzw ACC, vf10, vf08
  nop                        |  maddy.xyzw vf08, vf11, vf08
  fmand vi07, vi09           |  nop                      
  nop                        |  nop                      
  nop                        |  nop :e                   
  fmand vi08, vi09           |  nop                      
