  move.xyzw vf21, vf17       |  mulax.xyzw ACC, vf10, vf01
  lqi.xyzw vf07, vi03        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyzw vf27, vi03        |  maddax.xyzw ACC, vf01, vf30
  lqi.xyzw vf11, vi01        |  madday.xyzw ACC, vf02, vf30
  nop                        |  maddz.xyz vf14, vf03, vf30
  nop                        |  mulax.xyz ACC, vf07, vf29
  nop                        |  maddw.xyz vf30, vf27, vf00
  nop                        |  mulax.xyzw ACC, vf01, vf11
  nop                        |  madday.xyzw ACC, vf02, vf11
  move.w vf15, vf07          |  maddz.xyz vf19, vf03, vf11
  lqi.xyzw vf08, vi03        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyzw vf28, vi03        |  maddax.xyzw ACC, vf01, vf30
  lqi.xyzw vf12, vi01        |  madday.xyzw ACC, vf02, vf30
  nop                        |  maddz.xyz vf15, vf03, vf30
  nop                        |  mulax.xyz ACC, vf08, vf29
  nop                        |  maddw.xyz vf30, vf28, vf00
  nop                        |  mulax.xyzw ACC, vf01, vf12
  nop                        |  madday.xyzw ACC, vf02, vf12
  move.w vf21, vf08          |  maddz.xyz vf20, vf03, vf12
  lqi.xyzw vf05, vi03        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyzw vf25, vi03        |  maddax.xyzw ACC, vf01, vf30
  lqi.xyzw vf09, vi01        |  madday.xyzw ACC, vf02, vf30 :e
  nop                        |  maddz.xyz vf21, vf03, vf30
  move.xyzw vf16, vf21       |  nop :e                   
  nop                        |  nop                      
  ior vi01, vi13, vi00       |  nop                      
  lqi.xyzw vf09, vi01        |  nop                      
  ior vi03, vi11, vi00       |  nop                      
  lq.xyzw vf05, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x2      |  nop                      
  move.xyzw vf15, vf21       |  mulax.xyzw ACC, vf01, vf09
  move.xyzw vf20, vf22       |  madday.xyzw ACC, vf02, vf09
  lq.w vf13, -2(vi03)        |  maddz.xyz vf17, vf03, vf09
  lqi.xyzw vf10, vi01        |  mulaw.xyzw ACC, vf04, vf00
  move.xyzw vf16, vf23       |  maddax.xyzw ACC, vf01, vf05
  lq.xyzw vf06, 1(vi03)      |  madday.xyzw ACC, vf02, vf05
  iaddi vi03, vi03, 0x2      |  maddz.xyz vf13, vf03, vf05
  nop                        |  mulax.xyzw ACC, vf01, vf10
  nop                        |  madday.xyzw ACC, vf02, vf10
  lq.w vf14, -2(vi03)        |  maddz.xyz vf18, vf03, vf10
  lqi.xyzw vf11, vi01        |  mulaw.xyzw ACC, vf04, vf00
  nop                        |  maddax.xyzw ACC, vf01, vf06
  lq.xyzw vf07, 1(vi03)      |  madday.xyzw ACC, vf02, vf06
  iaddi vi03, vi03, 0x2      |  maddz.xyz vf14, vf03, vf06
  nop                        |  mulax.xyzw ACC, vf01, vf11
  nop                        |  madday.xyzw ACC, vf02, vf11
  lq.w vf21, -2(vi03)        |  maddz.xyz vf19, vf03, vf11
  lqi.xyzw vf12, vi01        |  mulaw.xyzw ACC, vf04, vf00
  nop                        |  maddax.xyzw ACC, vf01, vf07
  lq.xyzw vf08, 1(vi03)      |  madday.xyzw ACC, vf02, vf07
  iaddi vi03, vi03, 0x2      |  maddz.xyz vf21, vf03, vf07
  nop                        |  mulax.xyzw ACC, vf01, vf12
  nop                        |  madday.xyzw ACC, vf02, vf12
  lq.w vf23, -2(vi03)        |  maddz.xyz vf22, vf03, vf12
  lqi.xyzw vf09, vi01        |  mulaw.xyzw ACC, vf04, vf00
  nop                        |  maddax.xyzw ACC, vf01, vf08
  lq.xyzw vf05, 1(vi03)      |  madday.xyzw ACC, vf02, vf08 :e
  iaddi vi03, vi03, 0x2      |  maddz.xyz vf23, vf03, vf08
  move.xyzw vf15, vf21       |  nop                      
  move.xyzw vf20, vf22       |  nop :e                   
  move.xyzw vf16, vf23       |  nop                      
