  b L14                      |  nop                      
  sq.w vf17, 1(vi04)         |  itof0.w vf18, vf18       
  sq.w vf14, 2(vi04)         |  nop                      
  sqi.xyzw vf11, vi04        |  nop                      
  sqi.xyz vf14, vi04         |  muli.xyz vf12, vf12, I   
  sq.xyzw vf20, -3(vi05)     |  itof0.xyzw vf22, vf22    
  ibeq vi02, vi03, L13       |  muli.xyz vf15, vf15, I   
  sqi.xyz vf17, vi04         |  itof0.xyz vf13, vf13     
  lqi.xyzw vf11, vi03        |  itof0.xyz vf16, vf16     
  lqi.xyzw vf14, vi03        |  nop                      
  lqi.xyzw vf17, vi03        |  itof12.xy vf19, vf19     
  lqi.xyzw vf20, vi05        |  mulx.xyzw vf22, vf22, vf23
  sq.w vf18, 1(vi04)         |  itof0.w vf19, vf19       
  sq.w vf15, 2(vi04)         |  nop                      
  sqi.xyzw vf12, vi04        |  nop                      
  sqi.xyz vf15, vi04         |  muli.xyz vf13, vf13, I   
  sq.xyzw vf21, -3(vi05)     |  itof0.xyzw vf20, vf20    
  ibeq vi02, vi03, L13       |  muli.xyz vf16, vf16, I   
  sqi.xyz vf18, vi04         |  itof0.xyz vf11, vf11     
  lqi.xyzw vf12, vi03        |  itof0.xyz vf14, vf14     
  lqi.xyzw vf15, vi03        |  nop                      
  lqi.xyzw vf18, vi03        |  itof12.xy vf17, vf17     
  lqi.xyzw vf21, vi05        |  mulx.xyzw vf20, vf20, vf23
  sq.w vf19, 1(vi04)         |  itof0.w vf17, vf17       
  sq.w vf16, 2(vi04)         |  nop                      
  sqi.xyzw vf13, vi04        |  nop                      
  sqi.xyz vf16, vi04         |  muli.xyz vf11, vf11, I   
  sq.xyzw vf22, -3(vi05)     |  itof0.xyzw vf21, vf21    
  ibne vi02, vi03, L12       |  muli.xyz vf14, vf14, I   
  sqi.xyz vf19, vi04         |  itof0.xyz vf12, vf12     
L13:
  nop                        |  nop :e                   
  nop                        |  nop                      
L14:
  ilw.z vi01, 914(vi00)      |  nop                      
  xtop vi10                  |  nop                      
  lq.xyzw vf05, 0(vi10)      |  nop                      
  lq.xyzw vf06, 1(vi10)      |  nop                      
  iaddi vi01, vi01, -0x1     |  nop                      
  lq.xyzw vf07, 2(vi10)      |  nop                      
  ibne vi00, vi01, L15       |  nop                      
  lq.xyzw vf08, 3(vi10)      |  nop                      
  bal vi15, L4               |  nop                      
  nop                        |  nop                      
L15:
  lq.xyzw vf02, 4(vi10)      |  nop                      
  lq.xyz vf20, 132(vi00)     |  nop                      
  lq.xyzw vf03, 5(vi10)      |  nop                      
  lq.xyzw vf04, 6(vi10)      |  subw.w vf02, vf00, vf00  
  nop                        |  subw.w vf03, vf00, vf00  
  lq.xyzw vf16, 32(vi00)     |  mulax.xyz ACC, vf02, vf20
  nop                        |  madday.xyz ACC, vf03, vf20
  nop                        |  maddz.xyz vf20, vf04, vf20
  nop                        |  mulaw.xyz ACC, vf08, vf00
  nop                        |  maddax.xyz ACC, vf05, vf16
  nop                        |  madday.xyz ACC, vf06, vf16
  nop                        |  maddz.xyz vf16, vf07, vf16
  nop                        |  subw.z vf20, vf20, vf00  
  -0.5                       |  subw.w vf12, vf00, vf00 :i
  0.5                        |  addi.w vf02, vf02, I :i  
  iaddiu vi09, vi00, 0x21    |  addi.w vf03, vf03, I     
  lqi.xy vf24, vi09          |  mulz.xyz vf13, vf16, vf20
  iaddiu vi08, vi00, 0x85    |  mul.xyz vf12, vf16, vf20 
  lq.xyzw vf11, 8(vi10)      |  nop                      
  lqi.xyz vf21, vi08         |  nop                      
  esadd.xyz P, vf13          |  nop                      
  lqi.xyzw vf17, vi09        |  addy.x vf15, vf12, vf12  
  mtir vi02, vf11.x          |  nop                      
  nop                        |  mulax.xyz ACC, vf02, vf21
  nop                        |  madday.xyz ACC, vf03, vf21
  nop                        |  maddz.xyz vf21, vf04, vf21
  mtir vi03, vf16.w          |  mulaw.xyz ACC, vf08, vf00
  nop                        |  maddax.xyz ACC, vf05, vf17
  lq.w vf04, 898(vi00)       |  madday.xyz ACC, vf06, vf17
  ilw.w vi12, 898(vi00)      |  maddz.xyz vf17, vf07, vf17
  lq.w vf30, 6(vi10)         |  subw.z vf21, vf21, vf00  
  mfp.w vf15, P              |  addw.z vf24, vf00, vf00  
  lq.xyzw vf01, 7(vi10)      |  addz.x vf15, vf15, vf12  
  ilw.x vi14, 913(vi00)      |  addw.z vf25, vf00, vf00  
  lqi.xy vf25, vi09          |  mulz.xyz vf13, vf17, vf21
  rsqrt Q, vf02.w, vf15.w    |  mul.xyz vf12, vf17, vf21 
  lq.xyz vf30, 770(vi02)     |  mulax.xy ACC, vf20, vf15 
  lqi.xyz vf22, vi08         |  maddz.xy vf20, vf16, vf20
  esadd.xyz P, vf13          |  addw.z vf26, vf00, vf00  
  lqi.xyzw vf18, vi09        |  addy.x vf15, vf12, vf12  
  mtir vi02, vf11.y          |  addw.z vf27, vf00, vf00  
  iaddi vi10, vi10, 0x9      |  mulax.xyz ACC, vf02, vf22
  iadd vi14, vi14, vi12      |  madday.xyz ACC, vf03, vf22
L16:
  iadd vi04, vi03, vi12      |  maddz.xyz vf22, vf04, vf22
  mtir vi03, vf17.w          |  mulaw.xyz ACC, vf08, vf00
  iadd vi06, vi04, vi13      |  maddax.xyz ACC, vf05, vf18
  sq.xyz vf16, 2(vi06)       |  madday.xyz ACC, vf06, vf18
  sq.xyz vf16, 2(vi04)       |  maddz.xyz vf18, vf07, vf18
  sq.xyzw vf01, 1(vi06)      |  subw.z vf22, vf22, vf00  
  mfp.w vf15, P              |  mul.xy vf20, vf20, Q     
  sq.xyzw vf30, 1(vi04)      |  addz.x vf15, vf15, vf12  
  sq.xyz vf24, 0(vi04)       |  addw.z vf20, vf00, vf00  
  lqi.xy vf26, vi09          |  mulz.xyz vf13, vf18, vf22
  rsqrt Q, vf02.w, vf15.w    |  mul.xyz vf12, vf18, vf22 
  lq.xyz vf30, 770(vi02)     |  mulax.xy ACC, vf21, vf15 
  lqi.xyz vf23, vi08         |  maddz.xy vf21, vf17, vf21
  esadd.xyz P, vf13          |  addw.xy vf20, vf20, vf03 
  lqi.xyzw vf19, vi09        |  addy.x vf15, vf12, vf12  
  mtir vi02, vf11.z          |  nop                      
  ibeq vi14, vi04, L18       |  mulax.xyz ACC, vf02, vf23
  sq.xyz vf20, 0(vi06)       |  madday.xyz ACC, vf03, vf23
  iadd vi04, vi03, vi12      |  maddz.xyz vf23, vf04, vf23
  mtir vi03, vf18.w          |  mulaw.xyz ACC, vf08, vf00
  iadd vi06, vi04, vi13      |  maddax.xyz ACC, vf05, vf19
  sq.xyz vf17, 2(vi06)       |  madday.xyz ACC, vf06, vf19
  sq.xyz vf17, 2(vi04)       |  maddz.xyz vf19, vf07, vf19
  sq.xyzw vf01, 1(vi06)      |  subw.z vf23, vf23, vf00  
  mfp.w vf15, P              |  mul.xy vf21, vf21, Q     
  sq.xyzw vf30, 1(vi04)      |  addz.x vf15, vf15, vf12  
  sq.xyz vf25, 0(vi04)       |  addw.z vf21, vf00, vf00  
  lqi.xy vf27, vi09          |  mulz.xyz vf13, vf19, vf23
  rsqrt Q, vf02.w, vf15.w    |  mul.xyz vf12, vf19, vf23 
  lq.xyz vf30, 770(vi02)     |  mulax.xy ACC, vf22, vf15 
  lqi.xyz vf20, vi08         |  maddz.xy vf22, vf18, vf22
  esadd.xyz P, vf13          |  addw.xy vf21, vf21, vf03 
  lqi.xyzw vf16, vi09        |  addy.x vf15, vf12, vf12  
  mtir vi02, vf11.w          |  nop                      
  ibeq vi14, vi04, L20       |  mulax.xyz ACC, vf02, vf20
  sq.xyz vf21, 0(vi06)       |  madday.xyz ACC, vf03, vf20
  lqi.xyzw vf11, vi10        |  nop                      
  iadd vi04, vi03, vi12      |  maddz.xyz vf20, vf04, vf20
  mtir vi03, vf19.w          |  mulaw.xyz ACC, vf08, vf00
  iadd vi06, vi04, vi13      |  maddax.xyz ACC, vf05, vf16
  sq.xyz vf18, 2(vi06)       |  madday.xyz ACC, vf06, vf16
  sq.xyz vf18, 2(vi04)       |  maddz.xyz vf16, vf07, vf16
  sq.xyzw vf01, 1(vi06)      |  subw.z vf20, vf20, vf00  
  mfp.w vf15, P              |  mul.xy vf22, vf22, Q     
  sq.xyzw vf30, 1(vi04)      |  addz.x vf15, vf15, vf12  
  sq.xyz vf26, 0(vi04)       |  addw.z vf22, vf00, vf00  
  lqi.xy vf24, vi09          |  mulz.xyz vf13, vf16, vf20
  rsqrt Q, vf02.w, vf15.w    |  mul.xyz vf12, vf16, vf20 
  lq.xyz vf30, 770(vi02)     |  mulax.xy ACC, vf23, vf15 
  lqi.xyz vf21, vi08         |  maddz.xy vf23, vf19, vf23
  esadd.xyz P, vf13          |  addw.xy vf22, vf22, vf03 
  lqi.xyzw vf17, vi09        |  addy.x vf15, vf12, vf12  
  mtir vi02, vf11.x          |  nop                      
  ibeq vi14, vi04, L22       |  mulax.xyz ACC, vf02, vf21
  sq.xyz vf22, 0(vi06)       |  madday.xyz ACC, vf03, vf21
  iadd vi04, vi03, vi12      |  maddz.xyz vf21, vf04, vf21
  mtir vi03, vf16.w          |  mulaw.xyz ACC, vf08, vf00
  iadd vi06, vi04, vi13      |  maddax.xyz ACC, vf05, vf17
  sq.xyz vf19, 2(vi06)       |  madday.xyz ACC, vf06, vf17
  sq.xyz vf19, 2(vi04)       |  maddz.xyz vf17, vf07, vf17
  sq.xyzw vf01, 1(vi06)      |  subw.z vf21, vf21, vf00  
  mfp.w vf15, P              |  mul.xy vf23, vf23, Q     
  sq.xyzw vf30, 1(vi04)      |  addz.x vf15, vf15, vf12  
  sq.xyz vf27, 0(vi04)       |  addw.z vf23, vf00, vf00  
  lqi.xy vf25, vi09          |  mulz.xyz vf13, vf17, vf21
  rsqrt Q, vf02.w, vf15.w    |  mul.xyz vf12, vf17, vf21 
  lq.xyz vf30, 770(vi02)     |  mulax.xy ACC, vf20, vf15 
  lqi.xyz vf22, vi08         |  maddz.xy vf20, vf16, vf20
  esadd.xyz P, vf13          |  addw.xy vf23, vf23, vf03 
  lqi.xyzw vf18, vi09        |  addy.x vf15, vf12, vf12  
  mtir vi02, vf11.y          |  nop                      
  ibne vi14, vi04, L16       |  mulax.xyz ACC, vf02, vf22
  sq.xyz vf23, 0(vi06)       |  madday.xyz ACC, vf03, vf22
  iadd vi04, vi03, vi12      |  maddz.xyz vf22, vf04, vf22
  mtir vi03, vf17.w          |  mulaw.xyz ACC, vf08, vf00
  iadd vi06, vi04, vi13      |  maddax.xyz ACC, vf05, vf18
  sq.xyz vf16, 2(vi06)       |  madday.xyz ACC, vf06, vf18
  sq.xyz vf16, 2(vi04)       |  maddz.xyz vf18, vf07, vf18
  sq.xyzw vf01, 1(vi06)      |  subw.z vf22, vf22, vf00  
  mfp.w vf15, P              |  mul.xy vf20, vf20, Q     
  sq.xyzw vf30, 1(vi04)      |  addz.x vf15, vf15, vf12  
  sq.xyz vf24, 0(vi04)       |  addw.z vf20, vf00, vf00  
  lqi.xy vf26, vi09          |  mulz.xyz vf13, vf18, vf22
  rsqrt Q, vf02.w, vf15.w    |  mul.xyz vf12, vf18, vf22 
  lq.xyz vf30, 770(vi02)     |  mulax.xy ACC, vf21, vf15 
  nop                        |  maddz.xy vf21, vf17, vf21
  esadd.xyz P, vf13          |  addw.xy vf20, vf20, vf03 
  lqi.xyz vf23, vi08         |  addy.x vf15, vf12, vf12  
  mtir vi02, vf11.z          |  nop                      
  lqi.xyzw vf19, vi09        |  nop                      
  sq.xyz vf20, 0(vi06)       |  nop                      
  iadd vi04, vi03, vi12      |  nop                      
  mtir vi03, vf18.w          |  mulax.xyz ACC, vf02, vf23
  iadd vi06, vi04, vi13      |  madday.xyz ACC, vf03, vf23
  sq.xyz vf17, 2(vi06)       |  maddz.xyz vf23, vf04, vf23
  sq.xyz vf17, 2(vi04)       |  mulaw.xyz ACC, vf08, vf00
  nop                        |  maddax.xyz ACC, vf05, vf19
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf21, vf21, Q     
  nop                        |  addz.x vf15, vf15, vf12  
  mfp.w vf15, P              |  nop                      
  sq.xyzw vf30, 1(vi04)      |  addw.z vf21, vf00, vf00  
  sq.xyz vf25, 0(vi04)       |  madday.xyz ACC, vf06, vf19
  lq.xyz vf30, 770(vi02)     |  maddz.xyz vf19, vf07, vf19
  rsqrt Q, vf02.w, vf15.w    |  subw.z vf23, vf23, vf00  
  nop                        |  nop                      
  nop                        |  addw.xy vf21, vf21, vf03 
  nop                        |  mulax.xy ACC, vf22, vf15 
  lqi.xyw vf24, vi09         |  mul.xyz vf12, vf19, vf23 
  ilw.x vi01, 914(vi00)      |  maddz.xy vf22, vf18, vf22
  sq.xyz vf21, 0(vi06)       |  mulz.xyz vf13, vf19, vf23
  iadd vi04, vi03, vi12      |  itof0.w vf19, vf19       
  lqi.xyz vf20, vi08         |  addy.x vf12, vf12, vf12  
  iadd vi06, vi04, vi13      |  nop                      
  sq.xyz vf18, 2(vi06)       |  mul.xyz vf14, vf13, vf13 
  sq.xyz vf18, 2(vi04)       |  addw.w vf19, vf19, vf04  
  sq.xyzw vf01, 1(vi06)      |  addz.x vf12, vf12, vf12  
  ilw.y vi14, 913(vi00)      |  mul.xy vf22, vf22, Q     
  sq.xy vf26, 0(vi04)        |  addy.x vf14, vf14, vf14  
  sq.xyzw vf30, 1(vi04)      |  addw.w vf24, vf24, vf04  
  lqi.xyzw vf16, vi09        |  mulax.xyz ACC, vf02, vf20
  mtir vi05, vf24.w          |  madday.xyz ACC, vf03, vf20
  mtir vi02, vf11.w          |  addz.x vf14, vf14, vf14  
  ibne vi00, vi01, L17       |  maddz.xyz vf20, vf04, vf20
  mtir vi04, vf19.w          |  addw.xy vf22, vf22, vf03 
  iadd vi14, vi14, vi12      |  mulaw.xyz ACC, vf08, vf00
  rsqrt Q, vf02.w, vf14.x    |  maddax.xyz ACC, vf05, vf16
  b L26                      |  madday.xyz ACC, vf06, vf16
  sq.xy vf22, 0(vi06)        |  maddz.xyz vf16, vf07, vf16
L17:
  ilw.y vi01, 914(vi00)      |  nop                      
  ilw.z vi14, 913(vi00)      |  nop                      
  iaddi vi09, vi09, -0x3     |  nop                      
  sq.xyz vf22, 0(vi06)       |  nop                      
  ibne vi00, vi01, L41       |  nop                      
  iadd vi14, vi14, vi12      |  nop                      
  b L31                      |  nop                      
  nop                        |  nop                      
L18:
  iadd vi04, vi03, vi12      |  maddz.xyz vf23, vf04, vf23
  mtir vi03, vf18.w          |  mulaw.xyz ACC, vf08, vf00
  iadd vi06, vi04, vi13      |  maddax.xyz ACC, vf05, vf19
  sq.xyz vf17, 2(vi06)       |  madday.xyz ACC, vf06, vf19
  sq.xyz vf17, 2(vi04)       |  maddz.xyz vf19, vf07, vf19
  sq.xyzw vf01, 1(vi06)      |  subw.z vf23, vf23, vf00  
  mfp.w vf15, P              |  mul.xy vf21, vf21, Q     
  sq.xyzw vf30, 1(vi04)      |  addz.x vf15, vf15, vf12  
  sq.xyz vf25, 0(vi04)       |  addw.z vf21, vf00, vf00  
  lqi.xy vf27, vi09          |  mulz.xyz vf13, vf19, vf23
  rsqrt Q, vf02.w, vf15.w    |  mul.xyz vf12, vf19, vf23 
  lq.xyz vf30, 770(vi02)     |  mulax.xy ACC, vf22, vf15 
  nop                        |  maddz.xy vf22, vf18, vf22
  esadd.xyz P, vf13          |  addw.xy vf21, vf21, vf03 
  lqi.xyz vf20, vi08         |  addy.x vf15, vf12, vf12  
  mtir vi02, vf11.w          |  nop                      
  lqi.xyzw vf16, vi09        |  nop                      
  sq.xyz vf21, 0(vi06)       |  nop                      
  iadd vi04, vi03, vi12      |  nop                      
  mtir vi03, vf19.w          |  mulax.xyz ACC, vf02, vf20
  iadd vi06, vi04, vi13      |  madday.xyz ACC, vf03, vf20
  sq.xyz vf18, 2(vi06)       |  maddz.xyz vf20, vf04, vf20
  sq.xyz vf18, 2(vi04)       |  mulaw.xyz ACC, vf08, vf00
  nop                        |  maddax.xyz ACC, vf05, vf16
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf22, vf22, Q     
  nop                        |  addz.x vf15, vf15, vf12  
  mfp.w vf15, P              |  nop                      
  sq.xyzw vf30, 1(vi04)      |  addw.z vf22, vf00, vf00  
  sq.xyz vf26, 0(vi04)       |  madday.xyz ACC, vf06, vf16
  lq.xyz vf30, 770(vi02)     |  maddz.xyz vf16, vf07, vf16
  rsqrt Q, vf02.w, vf15.w    |  subw.z vf20, vf20, vf00  
  nop                        |  nop                      
  nop                        |  addw.xy vf22, vf22, vf03 
  lqi.xyzw vf11, vi10        |  mulax.xy ACC, vf23, vf15 
  lqi.xyw vf24, vi09         |  mul.xyz vf12, vf16, vf20 
  ilw.x vi01, 914(vi00)      |  maddz.xy vf23, vf19, vf23
  sq.xyz vf22, 0(vi06)       |  mulz.xyz vf13, vf16, vf20
  iadd vi04, vi03, vi12      |  itof0.w vf16, vf16       
  lqi.xyz vf21, vi08         |  addy.x vf12, vf12, vf12  
  iadd vi06, vi04, vi13      |  nop                      
  sq.xyz vf19, 2(vi06)       |  mul.xyz vf14, vf13, vf13 
  sq.xyz vf19, 2(vi04)       |  addw.w vf16, vf16, vf04  
  sq.xyzw vf01, 1(vi06)      |  addz.x vf12, vf12, vf12  
  ilw.y vi14, 913(vi00)      |  mul.xy vf23, vf23, Q     
  sq.xy vf27, 0(vi04)        |  addy.x vf14, vf14, vf14  
  sq.xyzw vf30, 1(vi04)      |  addw.w vf24, vf24, vf04  
  lqi.xyzw vf17, vi09        |  mulax.xyz ACC, vf02, vf21
  mtir vi05, vf24.w          |  madday.xyz ACC, vf03, vf21
  mtir vi02, vf11.x          |  addz.x vf14, vf14, vf14  
  ibne vi00, vi01, L19       |  maddz.xyz vf21, vf04, vf21
  mtir vi04, vf16.w          |  addw.xy vf23, vf23, vf03 
  iadd vi14, vi14, vi12      |  mulaw.xyz ACC, vf08, vf00
  rsqrt Q, vf02.w, vf14.x    |  maddax.xyz ACC, vf05, vf17
  b L27                      |  madday.xyz ACC, vf06, vf17
  sq.xy vf23, 0(vi06)        |  maddz.xyz vf17, vf07, vf17
L19:
  ilw.y vi01, 914(vi00)      |  nop                      
  ilw.z vi14, 913(vi00)      |  nop                      
  iaddi vi09, vi09, -0x3     |  nop                      
  sq.xyz vf23, 0(vi06)       |  nop                      
  ibne vi00, vi01, L41       |  nop                      
  iadd vi14, vi14, vi12      |  nop                      
  b L31                      |  nop                      
  iaddi vi10, vi10, -0x1     |  nop                      
L20:
