  b L12                      |  nop                      
L8:
  lqi.xyzw vf11, vi11        |  itof0.xyzw vf07, vf07    
  lqi.xyzw vf08, vi11        |  itof0.w vf13, vf13       
  lqi.xyw vf14, vi11         |  itof12.xy vf13, vf13     
  sqi.xyzw vf09, vi02        |  nop                      
  sqi.xyzw vf06, vi02        |  muli.xyz vf10, vf10, I   
  ibeq vi13, vi11, L9        |  muli.xyz vf07, vf07, I   
  sqi.xyzw vf12, vi02        |  itof0.xyzw vf11, vf11    
  lqi.xyzw vf09, vi11        |  itof0.xyzw vf08, vf08    
  lqi.xyzw vf06, vi11        |  itof0.w vf14, vf14       
  lqi.xyw vf12, vi11         |  itof12.xy vf14, vf14     
  sqi.xyzw vf10, vi02        |  nop                      
  sqi.xyzw vf07, vi02        |  muli.xyz vf11, vf11, I   
  ibeq vi13, vi11, L9        |  muli.xyz vf08, vf08, I   
  sqi.xyzw vf13, vi02        |  itof0.xyzw vf09, vf09    
  lqi.xyzw vf10, vi11        |  itof0.xyzw vf06, vf06    
  lqi.xyzw vf07, vi11        |  itof0.w vf12, vf12       
  lqi.xyw vf13, vi11         |  itof12.xy vf12, vf12     
  sqi.xyzw vf11, vi02        |  nop                      
  sqi.xyzw vf08, vi02        |  muli.xyz vf09, vf09, I   
  ibne vi13, vi11, L8        |  muli.xyz vf06, vf06, I   
  sqi.xyzw vf14, vi02        |  itof0.xyzw vf10, vf10    
L9:
  mtir vi01, vf04.z          |  nop                      
  mtir vi05, vf02.x          |  nop                      
  mtir vi14, vf02.y          |  nop                      
  mtir vi04, vf03.x          |  nop                      
  ibne vi00, vi01, L10       |  nop                      
  isubiu vi09, vi00, 0x7fff  |  nop                      
  b L11                      |  nop                      
  lq.xyzw vf05, 975(vi00)    |  nop                      
L10:
  lq.xyzw vf05, 976(vi00)    |  nop                      
L11:
  iaddiu vi01, vi00, 0x3c6   |  nop                      
  mtir vi06, vf03.y          |  nop                      
  mtir vi07, vf03.z          |  nop                      
  mtir vi08, vf03.w          |  nop                      
  iaddi vi15, vi00, 0x0      |  nop                      
  mtir vi03, vf22.x          |  nop                      
  iaddiu vi02, vi00, 0x32    |  nop                      
  sq.xyzw vf01, 0(vi01)      |  nop                      
  sq.xyzw vf05, 1(vi01)      |  nop                      
  iswr.x vi09, vi01          |  nop                      
  mr32.xyzw vf21, vf21       |  nop                      
  mfir.y vf23, vi00          |  nop                      
  mfir.w vf23, vi00          |  nop                      
  xgkick vi01                |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
L12:
  lqi.xyzw vf05, vi02        |  nop                      
  lq.xyzw vf24, 6(vi03)      |  nop                      
  lq.xyzw vf04, 3(vi03)      |  nop                      
  lq.xyzw vf01, 0(vi03)      |  nop                      
  lq.xyzw vf02, 1(vi03)      |  nop                      
  lq.xyzw vf03, 2(vi03)      |  nop                      
  mtir vi09, vf24.x          |  nop                      
  lqi.xyzw vf17, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lq.xyzw vf27, 4(vi03)      |  maddax.xyzw ACC, vf01, vf05
  nop                        |  madday.xyzw ACC, vf02, vf05
  lq.xyzw vf13, 838(vi09)    |  maddz.xyzw vf09, vf03, vf05
  lqi.xyzw vf06, vi02        |  nop                      
  iaddi vi03, vi03, 0x7      |  nop                      
  mtir vi09, vf24.y          |  nop                      
  div Q, vf00.w, vf09.w      |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyzw vf18, vi02        |  maddax.xyzw ACC, vf01, vf06
  mtir vi01, vf21.x          |  madday.xyzw ACC, vf02, vf06
  lq.xyzw vf14, 838(vi09)    |  maddz.xyzw vf10, vf03, vf06
  isub vi01, vi01, vi15      |  nop                      
  iadd vi04, vi04, vi01      |  nop                      
  iadd vi06, vi06, vi01      |  nop                      
  lqi.xyzw vf07, vi02        |  nop                      
  div Q, vf00.w, vf10.w      |  mul.xyz vf17, vf17, Q    
  mtir vi09, vf24.z          |  addx.w vf05, vf05, vf21  
  lqi.xyzw vf19, vi02        |  mulaw.xyzw ACC, vf04, vf00
  iadd vi07, vi07, vi01      |  maddax.xyzw ACC, vf01, vf07
  iadd vi08, vi08, vi01      |  madday.xyzw ACC, vf02, vf07
  lq.xyzw vf15, 838(vi09)    |  maddz.xyzw vf11, vf03, vf07
  iadd vi15, vi15, vi01      |  nop                      
L13:
  mtir vi12, vf05.w          |  nop                      
  lqi.xyzw vf08, vi02        |  nop                      
  div Q, vf00.w, vf11.w      |  mul.xyz vf18, vf18, Q    
  mtir vi09, vf24.w          |  addx.w vf06, vf06, vf21  
  lqi.xyzw vf20, vi02        |  mulaw.xyzw ACC, vf04, vf00
  sq.xyzw vf17, 0(vi12)      |  maddax.xyzw ACC, vf01, vf08
  sq.xyzw vf13, 1(vi12)      |  madday.xyzw ACC, vf02, vf08
  lq.xyzw vf16, 838(vi09)    |  nop                      
  ibeq vi04, vi12, L16       |  maddz.xyzw vf12, vf03, vf08
  sq.xyzw vf09, 2(vi12)      |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  mtir vi12, vf06.w          |  nop                      
  lqi.xyzw vf05, vi02        |  nop                      
  div Q, vf00.w, vf12.w      |  mul.xyz vf19, vf19, Q    
  mtir vi09, vf24.x          |  addx.w vf07, vf07, vf21  
  lqi.xyzw vf17, vi02        |  mulaw.xyzw ACC, vf04, vf00
  sq.xyzw vf18, 0(vi12)      |  maddax.xyzw ACC, vf01, vf05
  sq.xyzw vf14, 1(vi12)      |  madday.xyzw ACC, vf02, vf05
  lq.xyzw vf13, 838(vi09)    |  nop                      
  ibeq vi04, vi12, L15       |  maddz.xyzw vf09, vf03, vf05
  sq.xyzw vf10, 2(vi12)      |  nop                      
  mtir vi12, vf07.w          |  nop                      
  lqi.xyzw vf06, vi02        |  nop                      
  div Q, vf00.w, vf09.w      |  mul.xyz vf20, vf20, Q    
  mtir vi09, vf24.y          |  addx.w vf08, vf08, vf21  
  lqi.xyzw vf18, vi02        |  mulaw.xyzw ACC, vf04, vf00
  sq.xyzw vf19, 0(vi12)      |  maddax.xyzw ACC, vf01, vf06
  sq.xyzw vf15, 1(vi12)      |  madday.xyzw ACC, vf02, vf06
  lq.xyzw vf14, 838(vi09)    |  nop                      
  ibeq vi04, vi12, L14       |  maddz.xyzw vf10, vf03, vf06
  sq.xyzw vf11, 2(vi12)      |  nop                      
  mtir vi12, vf08.w          |  nop                      
  lqi.xyzw vf07, vi02        |  nop                      
  div Q, vf00.w, vf10.w      |  mul.xyz vf17, vf17, Q    
  mtir vi09, vf24.z          |  addx.w vf05, vf05, vf21  
  lqi.xyzw vf19, vi02        |  mulaw.xyzw ACC, vf04, vf00
  sq.xyzw vf20, 0(vi12)      |  maddax.xyzw ACC, vf01, vf07
  sq.xyzw vf16, 1(vi12)      |  madday.xyzw ACC, vf02, vf07
  lq.xyzw vf15, 838(vi09)    |  nop                      
  ibne vi04, vi12, L13       |  maddz.xyzw vf11, vf03, vf07
  sq.xyzw vf12, 2(vi12)      |  nop                      
  mtir vi12, vf05.w          |  nop                      
  ibne vi00, vi05, L27       |  nop                      
  lqi.xyzw vf08, vi02        |  mul.xyz vf18, vf18, Q    
  div Q, vf00.w, vf11.w      |  addx.w vf06, vf06, vf21  
  mtir vi09, vf24.w          |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyzw vf24, vi03        |  nop                      
  sq.xyzw vf17, 0(vi12)      |  addx.w vf07, vf07, vf21  
  sq.xyzw vf13, 1(vi12)      |  maddax.xyzw ACC, vf01, vf08
  lqi.xyzw vf20, vi02        |  madday.xyzw ACC, vf02, vf08
  lq.xyzw vf16, 838(vi09)    |  nop                      
  lqi.xyzw vf05, vi02        |  maddz.xyzw vf12, vf03, vf08
  sq.xyzw vf09, 2(vi12)      |  nop                      
  mtir vi12, vf06.w          |  mul.xyz vf19, vf19, Q    
  lqi.xyzw vf17, vi02        |  mulaw.xyzw ACC, vf04, vf00
  mtir vi09, vf24.x          |  maddax.xyzw ACC, vf01, vf05
  nop                        |  madday.xyzw ACC, vf02, vf05
  div Q, vf00.w, vf12.w      |  nop                      
  sq.xyzw vf18, 0(vi12)      |  maddz.xyzw vf09, vf03, vf05
  sq.xyzw vf14, 1(vi12)      |  nop                      
  sq.xyzw vf10, 2(vi12)      |  nop                      
  mtir vi12, vf07.w          |  nop                      
  lq.xyzw vf13, 838(vi09)    |  addx.w vf08, vf08, vf21  
  div Q, vf00.w, vf09.w      |  nop                      
  sq.xyzw vf19, 0(vi12)      |  mul.xyz vf20, vf20, Q    
  sq.xyzw vf15, 1(vi12)      |  addx.w vf20, vf20, vf21  
  sq.xyzw vf11, 2(vi12)      |  nop                      
  b L17                      |  nop                      
  mtir vi12, vf08.w          |  nop                      
L14:
  mtir vi12, vf08.w          |  nop                      
  ibne vi00, vi05, L26       |  nop                      
  lqi.xyzw vf07, vi02        |  mul.xyz vf17, vf17, Q    
  div Q, vf00.w, vf10.w      |  addx.w vf05, vf05, vf21  
  mtir vi09, vf24.z          |  mulaw.xyzw ACC, vf04, vf00
  sq.xyzw vf20, 0(vi12)      |  nop                      
  sq.xyzw vf16, 1(vi12)      |  maddax.xyzw ACC, vf01, vf07
  lqi.xyzw vf19, vi02        |  madday.xyzw ACC, vf02, vf07
  lq.xyzw vf15, 838(vi09)    |  nop                      
  lqi.xyzw vf08, vi02        |  maddz.xyzw vf11, vf03, vf07
  sq.xyzw vf12, 2(vi12)      |  nop                      
  mtir vi12, vf05.w          |  mul.xyz vf18, vf18, Q    
  lqi.xyzw vf20, vi02        |  mulaw.xyzw ACC, vf04, vf00
  div Q, vf00.w, vf11.w      |  maddax.xyzw ACC, vf01, vf08
  mtir vi09, vf24.w          |  addx.w vf06, vf06, vf21  
  lqi.xyzw vf24, vi03        |  nop                      
  sq.xyzw vf17, 0(vi12)      |  madday.xyzw ACC, vf02, vf08
  sq.xyzw vf13, 1(vi12)      |  nop                      
  sq.xyzw vf09, 2(vi12)      |  maddz.xyzw vf12, vf03, vf08
  mtir vi12, vf06.w          |  nop                      
  lq.xyzw vf16, 838(vi09)    |  addx.w vf07, vf07, vf21  
  div Q, vf00.w, vf12.w      |  nop                      
  sq.xyzw vf18, 0(vi12)      |  mul.xyz vf19, vf19, Q    
  sq.xyzw vf14, 1(vi12)      |  addx.w vf19, vf19, vf21  
  sq.xyzw vf10, 2(vi12)      |  nop                      
  b L20                      |  nop                      
  mtir vi12, vf07.w          |  nop                      
L15:
  mtir vi12, vf07.w          |  nop                      
  ibne vi00, vi05, L25       |  nop                      
  lqi.xyzw vf06, vi02        |  mul.xyz vf20, vf20, Q    
  div Q, vf00.w, vf09.w      |  addx.w vf08, vf08, vf21  
  mtir vi09, vf24.y          |  mulaw.xyzw ACC, vf04, vf00
  sq.xyzw vf19, 0(vi12)      |  nop                      
  sq.xyzw vf15, 1(vi12)      |  maddax.xyzw ACC, vf01, vf06
  lqi.xyzw vf18, vi02        |  madday.xyzw ACC, vf02, vf06
  lq.xyzw vf14, 838(vi09)    |  nop                      
  lqi.xyzw vf07, vi02        |  maddz.xyzw vf10, vf03, vf06
  sq.xyzw vf11, 2(vi12)      |  nop                      
  mtir vi12, vf08.w          |  mul.xyz vf17, vf17, Q    
  lqi.xyzw vf19, vi02        |  mulaw.xyzw ACC, vf04, vf00
  div Q, vf00.w, vf10.w      |  maddax.xyzw ACC, vf01, vf07
  mtir vi09, vf24.z          |  addx.w vf05, vf05, vf21  
  sq.xyzw vf20, 0(vi12)      |  madday.xyzw ACC, vf02, vf07
  sq.xyzw vf16, 1(vi12)      |  nop                      
  sq.xyzw vf12, 2(vi12)      |  maddz.xyzw vf11, vf03, vf07
  mtir vi12, vf05.w          |  nop                      
  lq.xyzw vf15, 838(vi09)    |  addx.w vf06, vf06, vf21  
  sq.xyzw vf17, 0(vi12)      |  nop                      
  div Q, vf00.w, vf11.w      |  mul.xyz vf18, vf18, Q    
  sq.xyzw vf13, 1(vi12)      |  addx.w vf18, vf18, vf21  
  sq.xyzw vf09, 2(vi12)      |  nop                      
  b L19                      |  nop                      
  mtir vi12, vf06.w          |  nop                      
L16:
  lqi.xyzw vf24, vi03        |  nop                      
  mtir vi12, vf06.w          |  nop                      
  ibne vi00, vi05, L24       |  nop                      
  lqi.xyzw vf05, vi02        |  mul.xyz vf19, vf19, Q    
  div Q, vf00.w, vf12.w      |  addx.w vf07, vf07, vf21  
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf04, vf00
  sq.xyzw vf18, 0(vi12)      |  maddax.xyzw ACC, vf01, vf05
  sq.xyzw vf14, 1(vi12)      |  madday.xyzw ACC, vf02, vf05
  lqi.xyzw vf17, vi02        |  nop                      
  lq.xyzw vf13, 838(vi09)    |  maddz.xyzw vf09, vf03, vf05
  lqi.xyzw vf06, vi02        |  addx.w vf08, vf08, vf21  
  sq.xyzw vf10, 2(vi12)      |  nop                      
  mtir vi12, vf07.w          |  mul.xyz vf20, vf20, Q    
  div Q, vf00.w, vf09.w      |  mulaw.xyzw ACC, vf04, vf00
  mtir vi09, vf24.y          |  maddax.xyzw ACC, vf01, vf06
  lqi.xyzw vf18, vi02        |  madday.xyzw ACC, vf02, vf06
  sq.xyzw vf19, 0(vi12)      |  nop                      
  sq.xyzw vf15, 1(vi12)      |  maddz.xyzw vf10, vf03, vf06
  sq.xyzw vf11, 2(vi12)      |  nop                      
  mtir vi12, vf08.w          |  nop                      
  lq.xyzw vf14, 838(vi09)    |  addx.w vf05, vf05, vf21  
  div Q, vf00.w, vf10.w      |  nop                      
  sq.xyzw vf20, 0(vi12)      |  mul.xyz vf17, vf17, Q    
  sq.xyzw vf16, 1(vi12)      |  addx.w vf17, vf17, vf21  
  sq.xyzw vf12, 2(vi12)      |  nop                      
  b L18                      |  nop                      
  mtir vi12, vf05.w          |  nop                      
L17:
  lqi.xyzw vf06, vi02        |  nop                      
  mtir vi09, vf24.y          |  nop                      
  mtir vi13, vf20.w          |  mulaw.xyzw ACC, vf04, vf00
  sq.xyzw vf20, 0(vi12)      |  addx.w vf05, vf05, vf21  
  sq.xyzw vf16, 1(vi12)      |  maddax.xyzw ACC, vf01, vf06
  sq.xyzw vf12, 2(vi12)      |  madday.xyzw ACC, vf02, vf06
  lqi.xyzw vf18, vi02        |  maddz.xyzw vf10, vf03, vf06
  lq.xyzw vf14, 838(vi09)    |  nop                      
  sq.xyzw vf20, 0(vi13)      |  mul.xyz vf17, vf17, Q    
  sq.xyzw vf16, 1(vi13)      |  addx.w vf17, vf17, vf21  
  sq.xyzw vf12, 2(vi13)      |  nop                      
  div Q, vf00.w, vf10.w      |  nop                      
  ibeq vi06, vi12, L21       |  nop                      
  mtir vi12, vf05.w          |  nop                      
L18:
  lqi.xyzw vf07, vi02        |  nop                      
  mtir vi09, vf24.z          |  nop                      
  mtir vi13, vf17.w          |  mulaw.xyzw ACC, vf04, vf00
  sq.xyzw vf17, 0(vi12)      |  addx.w vf06, vf06, vf21  
  sq.xyzw vf13, 1(vi12)      |  maddax.xyzw ACC, vf01, vf07
  sq.xyzw vf09, 2(vi12)      |  madday.xyzw ACC, vf02, vf07
  lqi.xyzw vf19, vi02        |  maddz.xyzw vf11, vf03, vf07
  lq.xyzw vf15, 838(vi09)    |  nop                      
  sq.xyzw vf17, 0(vi13)      |  mul.xyz vf18, vf18, Q    
  sq.xyzw vf13, 1(vi13)      |  addx.w vf18, vf18, vf21  
  sq.xyzw vf09, 2(vi13)      |  nop                      
  div Q, vf00.w, vf11.w      |  nop                      
  ibeq vi06, vi12, L22       |  nop                      
  mtir vi12, vf06.w          |  nop                      
L19:
  lqi.xyzw vf08, vi02        |  nop                      
  mtir vi09, vf24.w          |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  mtir vi13, vf18.w          |  mulaw.xyzw ACC, vf04, vf00
  sq.xyzw vf18, 0(vi12)      |  addx.w vf07, vf07, vf21  
  sq.xyzw vf14, 1(vi12)      |  maddax.xyzw ACC, vf01, vf08
  sq.xyzw vf10, 2(vi12)      |  madday.xyzw ACC, vf02, vf08
  lqi.xyzw vf20, vi02        |  maddz.xyzw vf12, vf03, vf08
  lq.xyzw vf16, 838(vi09)    |  nop                      
  sq.xyzw vf18, 0(vi13)      |  mul.xyz vf19, vf19, Q    
  sq.xyzw vf14, 1(vi13)      |  addx.w vf19, vf19, vf21  
  sq.xyzw vf10, 2(vi13)      |  nop                      
  div Q, vf00.w, vf12.w      |  nop                      
  ibeq vi06, vi12, L23       |  nop                      
  mtir vi12, vf07.w          |  nop                      
L20:
  lqi.xyzw vf05, vi02        |  nop                      
  mtir vi09, vf24.x          |  nop                      
  mtir vi13, vf19.w          |  mulaw.xyzw ACC, vf04, vf00
  sq.xyzw vf19, 0(vi12)      |  addx.w vf08, vf08, vf21  
  sq.xyzw vf15, 1(vi12)      |  maddax.xyzw ACC, vf01, vf05
  sq.xyzw vf11, 2(vi12)      |  madday.xyzw ACC, vf02, vf05
  lqi.xyzw vf17, vi02        |  maddz.xyzw vf09, vf03, vf05
  lq.xyzw vf13, 838(vi09)    |  nop                      
  sq.xyzw vf19, 0(vi13)      |  mul.xyz vf20, vf20, Q    
  sq.xyzw vf15, 1(vi13)      |  addx.w vf20, vf20, vf21  
  sq.xyzw vf11, 2(vi13)      |  nop                      
  div Q, vf00.w, vf09.w      |  nop                      
  ibne vi06, vi12, L17       |  nop                      
  mtir vi12, vf08.w          |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  mtir vi13, vf20.w          |  nop                      
  sq.xyzw vf20, 0(vi12)      |  addx.w vf05, vf05, vf21  
  sq.xyzw vf16, 1(vi12)      |  addx.w vf17, vf17, vf21  
  sq.xyzw vf12, 2(vi12)      |  nop                      
  sq.xyzw vf20, 0(vi13)      |  mul.xyz vf17, vf17, Q    
  sq.xyzw vf16, 1(vi13)      |  nop                      
  sq.xyzw vf12, 2(vi13)      |  nop                      
  mtir vi12, vf05.w          |  nop                      
  mtir vi13, vf17.w          |  nop                      
  sq.xyzw vf17, 0(vi12)      |  nop                      
  sq.xyzw vf13, 1(vi12)      |  nop                      
  sq.xyzw vf09, 2(vi12)      |  nop                      
  sq.xyzw vf17, 0(vi13)      |  nop                      
  sq.xyzw vf13, 1(vi13)      |  nop                      
  ibeq vi00, vi14, L29       |  nop                      
  sq.xyzw vf09, 2(vi13)      |  nop                      
  b L43                      |  nop                      
  nop                        |  nop                      
L21:
  nop                        |  nop                      
  nop                        |  nop                      
  mtir vi13, vf17.w          |  nop                      
  sq.xyzw vf17, 0(vi12)      |  addx.w vf06, vf06, vf21  
  sq.xyzw vf13, 1(vi12)      |  addx.w vf18, vf18, vf21  
  sq.xyzw vf09, 2(vi12)      |  nop                      
  sq.xyzw vf17, 0(vi13)      |  mul.xyz vf18, vf18, Q    
  sq.xyzw vf13, 1(vi13)      |  nop                      
  sq.xyzw vf09, 2(vi13)      |  nop                      
  mtir vi12, vf06.w          |  nop                      
  mtir vi13, vf18.w          |  nop                      
  sq.xyzw vf18, 0(vi12)      |  nop                      
  sq.xyzw vf14, 1(vi12)      |  nop                      
  sq.xyzw vf10, 2(vi12)      |  nop                      
  sq.xyzw vf18, 0(vi13)      |  nop                      
  sq.xyzw vf14, 1(vi13)      |  nop                      
  ibeq vi00, vi14, L30       |  nop                      
  sq.xyzw vf10, 2(vi13)      |  nop                      
  b L43                      |  nop                      
  nop                        |  nop                      
L22:
  nop                        |  nop                      
  nop                        |  nop                      
  mtir vi13, vf18.w          |  nop                      
  sq.xyzw vf18, 0(vi12)      |  addx.w vf07, vf07, vf21  
  sq.xyzw vf14, 1(vi12)      |  addx.w vf19, vf19, vf21  
  sq.xyzw vf10, 2(vi12)      |  nop                      
  sq.xyzw vf18, 0(vi13)      |  mul.xyz vf19, vf19, Q    
  sq.xyzw vf14, 1(vi13)      |  nop                      
  sq.xyzw vf10, 2(vi13)      |  nop                      
  mtir vi12, vf07.w          |  nop                      
  mtir vi13, vf19.w          |  nop                      
  sq.xyzw vf19, 0(vi12)      |  nop                      
  sq.xyzw vf15, 1(vi12)      |  nop                      
  sq.xyzw vf11, 2(vi12)      |  nop                      
  sq.xyzw vf19, 0(vi13)      |  nop                      
  sq.xyzw vf15, 1(vi13)      |  nop                      
  ibeq vi00, vi14, L31       |  nop                      
  sq.xyzw vf11, 2(vi13)      |  nop                      
  b L43                      |  nop                      
  nop                        |  nop                      
L23:
  nop                        |  nop                      
  nop                        |  nop                      
  mtir vi13, vf19.w          |  nop                      
  sq.xyzw vf19, 0(vi12)      |  addx.w vf08, vf08, vf21  
  sq.xyzw vf15, 1(vi12)      |  addx.w vf20, vf20, vf21  
  sq.xyzw vf11, 2(vi12)      |  nop                      
  sq.xyzw vf19, 0(vi13)      |  mul.xyz vf20, vf20, Q    
  sq.xyzw vf15, 1(vi13)      |  nop                      
