  lq.xyzw vf01, 951(vi00)    |  nop                      
  sq.xyzw vf07, 6(vi09)      |  nop                      
  xgkick vi09                |  nop                      
  lq.xyzw vf07, 981(vi00)    |  nop                      
  xgkick vi08                |  nop                      
  sq.xyzw vf07, 6(vi09)      |  nop                      
  iaddi vi08, vi09, 0x6      |  nop                      
  nop                        |  nop                      
  xgkick vi08                |  nop                      
  iaddiu vi08, vi00, 0x3d6   |  nop                      
  nop                        |  nop                      
  xgkick vi08                |  nop                      
  bal vi15, L20              |  nop                      
  iaddiu vi08, vi09, 0x44    |  nop                      
  ibeq vi00, vi14, L9        |  nop                      
  nop                        |  nop                      
  bal vi15, L24              |  nop                      
  nop                        |  nop                      
L9:
  bal vi15, L22              |  nop                      
  iaddiu vi08, vi09, 0x44    |  nop                      
  iaddiu vi08, vi09, 0x3d    |  nop                      
  iaddiu vi01, vi00, 0x4b2   |  nop                      
  xgkick vi08                |  nop                      
  isub vi09, vi01, vi09      |  nop                      
L10:
  ibgtz vi07, L8             |  nop                      
  iaddi vi07, vi07, -0x1     |  nop                      
  lq.xyzw vf04, 9(vi02)      |  nop                      
  iaddi vi07, vi00, 0x3      |  nop                      
L11:
  mtir vi10, vf04.x          |  nop                      
  iaddiu vi11, vi00, 0xff    |  nop                      
  mr32.xyzw vf04, vf04       |  nop                      
  ibeq vi11, vi10, L13       |  nop                      
  lq.xyzw vf11, 3(vi02)      |  nop                      
  lq.xyzw vf12, 4(vi02)      |  nop                      
  lq.xyzw vf13, 5(vi02)      |  nop                      
  lq.xyzw vf14, 6(vi02)      |  nop                      
  lq.xyzw vf15, 7(vi02)      |  nop                      
  ilw.y vi05, 984(vi07)      |  nop                      
  bal vi15, L14              |  nop                      
  iaddi vi08, vi09, 0x7      |  nop                      
  lq.xyzw vf07, 969(vi00)    |  nop                      
  iaddiu vi08, vi00, 0x3d2   |  nop                      
  sq.xyzw vf07, 6(vi09)      |  nop                      
  xgkick vi09                |  nop                      
  lq.xyzw vf07, 981(vi00)    |  nop                      
  xgkick vi08                |  nop                      
  sq.xyzw vf07, 6(vi09)      |  nop                      
  iaddi vi08, vi09, 0x6      |  nop                      
  nop                        |  nop                      
  xgkick vi08                |  nop                      
  iaddiu vi08, vi00, 0x3d6   |  nop                      
  nop                        |  nop                      
  xgkick vi08                |  nop                      
  bal vi15, L20              |  nop                      
  iaddiu vi08, vi09, 0x44    |  nop                      
  ibeq vi00, vi14, L12       |  nop                      
  nop                        |  nop                      
  bal vi15, L24              |  nop                      
  nop                        |  nop                      
L12:
  bal vi15, L22              |  nop                      
  iaddiu vi08, vi09, 0x44    |  nop                      
  iaddiu vi08, vi09, 0x3d    |  nop                      
  iaddiu vi01, vi00, 0x4b2   |  nop                      
  nop                        |  nop                      
  xgkick vi08                |  nop                      
  isub vi09, vi01, vi09      |  nop                      
L13:
  ibgtz vi07, L11            |  nop                      
  iaddi vi07, vi07, -0x1     |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
L14:
  iaddi vi01, vi05, 0x9      |  nop                      
  lq.xyzw vf24, 290(vi05)    |  nop                      
  lq.xyzw vf25, 317(vi05)    |  nop                      
  lq.xyzw vf05, 959(vi00)    |  mulax.xyzw ACC, vf08, vf24
  iaddi vi05, vi05, 0x3      |  madday.xyzw ACC, vf09, vf24
  isw.x vi01, 988(vi00)      |  nop                      
  iaddi vi01, vi00, 0x0      |  maddaz.xyzw ACC, vf10, vf24
  iaddi vi13, vi00, 0x0      |  maddw.xyzw vf26, vf11, vf00
  iaddi vi11, vi00, 0x0      |  mulax.xyzw ACC, vf08, vf25
  fcset 0x0                  |  madday.xyzw ACC, vf09, vf25
  lq.xyzw vf28, 287(vi05)    |  maddaz.xyzw ACC, vf10, vf25
  eleng.xyz P, vf26          |  maddw.xyzw vf27, vf11, vf00
  iaddi vi14, vi00, 0x0      |  mulw.xyzw vf20, vf26, vf00
  lq.xyzw vf22, 286(vi05)    |  nop                      
  waitp                      |  nop                      
  mfp.w vf20, P              |  nop                      
  eleng.xyz P, vf27          |  mulw.xyzw vf21, vf27, vf00
  lq.xyzw vf07, 958(vi00)    |  nop                      
  nop                        |  nop                      
  iaddi vi12, vi00, 0x1      |  mulw.w vf22, vf20, vf05  
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  miniw.w vf22, vf22, vf00 
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  subw.w vf28, vf00, vf22  
  nop                        |  maxx.w vf22, vf22, vf05  
  nop                        |  nop                      
  nop                        |  mulaz.w ACC, vf00, vf07  
  nop                        |  mulw.y vf28, vf28, vf28  
  lq.xyzw vf24, 290(vi05)    |  msubx.w vf07, vf22, vf07 
  nop                        |  mulax.xyzw ACC, vf12, vf28
  nop                        |  madday.xyzw ACC, vf13, vf28
  nop                        |  maddaz.xyzw ACC, vf14, vf28
  nop                        |  maddw.xyzw vf30, vf15, vf00
  nop                        |  mulax.xyzw ACC, vf08, vf24
  nop                        |  madday.xyzw ACC, vf09, vf24
  nop                        |  maddaz.xyzw ACC, vf10, vf24
  nop                        |  maddw.xyzw vf26, vf11, vf00
  div Q, vf03.x, vf30.w      |  mul.xyzw vf18, vf30, vf01
  lq.xyzw vf23, 313(vi05)    |  mulw.w vf22, vf22, vf06  
  waitp                      |  mulw.xyz vf22, vf22, vf07
  mfp.w vf21, P              |  nop                      
  eleng.xyz P, vf26          |  nop                      
  nop                        |  clipw.xyz vf18, vf18     
  nop                        |  mulaw.w ACC, vf30, vf00  
  lq.xyzw vf29, 314(vi05)    |  mulw.w vf23, vf21, vf05  
  nop                        |  mula.xyz ACC, vf30, Q    
  nop                        |  maddw.xyzw vf16, vf02, vf00
  nop                        |  miniy.xyzw vf22, vf22, vf07
  nop                        |  miniw.w vf23, vf23, vf00 
  nop                        |  nop                      
  nop                        |  miniz.w vf16, vf16, vf03 
  nop                        |  ftoi0.xyzw vf22, vf22    
  waitp                      |  subw.w vf29, vf00, vf23  
  b L17                      |  maxx.w vf23, vf23, vf05  
  iaddi vi06, vi00, 0x8      |  maxy.w vf16, vf16, vf03  
L15:
  ibeq vi00, vi01, L16       |  nop                      
  lq.xyzw vf26, 309(vi05)    |  nop                      
  ibne vi00, vi13, L16       |  addw.w vf17, vf17, vf03  
  fcor vi01, 0xfdf7df        |  nop                      
  isw.x vi12, 989(vi14)      |  nop                      
  ibne vi00, vi01, L16       |  nop                      
  fcor vi01, 0xff7df7        |  nop                      
  isw.y vi05, 989(vi14)      |  nop                      
  ibne vi00, vi01, L16       |  nop                      
  fcor vi01, 0xffbefb        |  nop                      
  ilw.x vi11, 988(vi00)      |  nop                      
  ibne vi00, vi01, L16       |  nop                      
  fcor vi01, 0xffdf7d        |  nop                      
  isw.z vi08, 989(vi14)      |  nop                      
  ibne vi00, vi01, L16       |  nop                      
  fcor vi01, 0xffefbe        |  nop                      
  isub vi11, vi05, vi11      |  nop                      
  ibne vi00, vi01, L16       |  nop                      
  nop                        |  nop                      
  ibltz vi11, L16            |  nop                      
  nop                        |  nop                      
  iaddi vi14, vi14, 0x1      |  nop                      
L16:
  nop                        |  mulw.y vf28, vf28, vf28  
  nop                        |  mulaz.w ACC, vf00, vf07  
  nop                        |  msubx.w vf07, vf22, vf07 
  nop                        |  ftoi4.xyzw vf17, vf17    
  lq.xyzw vf24, 290(vi05)    |  mul.xyzw vf26, vf26, Q   
  sq.xyzw vf21, 64(vi08)     |  mulax.xyzw ACC, vf12, vf28
  sq.xyzw vf23, 4(vi08)      |  madday.xyzw ACC, vf13, vf28
  sq.xyzw vf17, 5(vi08)      |  maddaz.xyzw ACC, vf14, vf28
  sq.xyzw vf19, 66(vi08)     |  maddw.xyzw vf30, vf15, vf00
  sq.xyzw vf26, 3(vi08)      |  mulax.xyzw ACC, vf08, vf24
  nop                        |  madday.xyzw ACC, vf09, vf24
  nop                        |  maddaz.xyzw ACC, vf10, vf24
  nop                        |  maddw.xyzw vf26, vf11, vf00
  div Q, vf03.x, vf30.w      |  mul.xyzw vf18, vf30, vf01
  lq.xyzw vf23, 313(vi05)    |  mulw.xyz vf21, vf27, vf00
  mfp.w vf21, P              |  mulw.w vf22, vf22, vf06  
  eleng.xyz P, vf26          |  mulw.xyz vf22, vf22, vf07
  iaddi vi08, vi08, 0x6      |  clipw.xyz vf18, vf18     
  nop                        |  mulaw.w ACC, vf30, vf00  
  nop                        |  mulw.w vf23, vf21, vf05  
  iand vi13, vi10, vi12      |  mula.xyz ACC, vf30, Q    
  fcand vi01, 0x3ffff        |  maddw.xyzw vf16, vf02, vf00
  iadd vi12, vi12, vi12      |  miniy.xyzw vf22, vf22, vf07
  lq.xyzw vf29, 314(vi05)    |  miniw.w vf23, vf23, vf00 
  nop                        |  nop                      
  ior vi01, vi01, vi13       |  miniz.w vf16, vf16, vf03 
  nop                        |  ftoi0.xyzw vf22, vf22    
  nop                        |  subw.w vf29, vf00, vf23  
  nop                        |  maxx.w vf23, vf23, vf05  
  nop                        |  maxy.w vf16, vf16, vf03  
  nop                        |  nop                      
L17:
  ibeq vi00, vi01, L18       |  nop                      
  lq.xyzw vf27, 285(vi05)    |  nop                      
  ibne vi00, vi13, L18       |  addw.w vf16, vf16, vf03  
  fcor vi01, 0xfdf7df        |  nop                      
  isw.x vi00, 989(vi14)      |  nop                      
  ibne vi00, vi01, L18       |  nop                      
  fcor vi01, 0xff7df7        |  nop                      
  isw.y vi05, 989(vi14)      |  nop                      
  ibne vi00, vi01, L18       |  nop                      
  fcor vi01, 0xffbefb        |  nop                      
  isw.z vi08, 989(vi14)      |  nop                      
  ibne vi00, vi01, L18       |  nop                      
  fcor vi01, 0xffdf7d        |  nop                      
  nop                        |  nop                      
  ibne vi00, vi01, L18       |  nop                      
  fcor vi01, 0xffefbe        |  nop                      
  nop                        |  nop                      
  ibne vi00, vi01, L18       |  nop                      
  nop                        |  nop                      
  iaddi vi14, vi14, 0x1      |  nop                      
L18:
  nop                        |  mulw.y vf29, vf29, vf29  
  nop                        |  mulaz.w ACC, vf00, vf07  
  nop                        |  msubx.w vf07, vf23, vf07 
  nop                        |  ftoi4.xyzw vf16, vf16    
  lq.xyzw vf25, 317(vi05)    |  mul.xyzw vf27, vf27, Q   
  sq.xyzw vf20, 61(vi08)     |  mulax.xyzw ACC, vf12, vf29
  sq.xyzw vf22, 1(vi08)      |  madday.xyzw ACC, vf13, vf29
  sq.xyzw vf16, 2(vi08)      |  maddaz.xyzw ACC, vf14, vf29
  sq.xyzw vf18, 63(vi08)     |  maddw.xyzw vf31, vf15, vf00
  sq.xyzw vf27, 0(vi08)      |  mulax.xyzw ACC, vf08, vf25
  nop                        |  madday.xyzw ACC, vf09, vf25
  iaddi vi05, vi05, 0x3      |  maddaz.xyzw ACC, vf10, vf25
  nop                        |  maddw.xyzw vf27, vf11, vf00
  div Q, vf03.x, vf31.w      |  mul.xyzw vf19, vf31, vf01
  lq.xyzw vf22, 286(vi05)    |  mulw.xyz vf20, vf26, vf00
  mfp.w vf20, P              |  mulw.w vf23, vf23, vf06  
  eleng.xyz P, vf27          |  mulw.xyz vf23, vf23, vf07
  nop                        |  clipw.xyz vf19, vf19     
  nop                        |  mulaw.w ACC, vf31, vf00  
  nop                        |  mulw.w vf22, vf20, vf05  
  nop                        |  mula.xyz ACC, vf31, Q    
  fcand vi01, 0x3ffff        |  maddw.xyzw vf17, vf02, vf00
  nop                        |  miniy.xyzw vf23, vf23, vf07
  lq.xyzw vf28, 287(vi05)    |  miniw.w vf22, vf22, vf00 
  nop                        |  nop                      
  ior vi01, vi01, vi13       |  miniz.w vf17, vf17, vf03 
  nop                        |  ftoi0.xyzw vf23, vf23    
  nop                        |  subw.w vf28, vf00, vf22  
  nop                        |  maxx.w vf22, vf22, vf05  
  ibgtz vi06, L15            |  maxy.w vf17, vf17, vf03  
  iaddi vi06, vi06, -0x1     |  nop                      
  ibeq vi00, vi01, L19       |  nop                      
  lq.xyzw vf26, 309(vi05)    |  nop                      
  ibne vi00, vi13, L19       |  addw.w vf17, vf17, vf03  
  fcor vi01, 0xfdf7df        |  nop                      
  isw.x vi12, 989(vi14)      |  nop                      
  ibne vi00, vi01, L19       |  nop                      
  fcor vi01, 0xff7df7        |  nop                      
  isw.y vi05, 989(vi14)      |  nop                      
  ibne vi00, vi01, L19       |  nop                      
  fcor vi01, 0xffbefb        |  nop                      
  isw.z vi08, 989(vi14)      |  nop                      
  ibne vi00, vi01, L19       |  nop                      
  fcor vi01, 0xffdf7d        |  nop                      
  nop                        |  nop                      
  ibne vi00, vi01, L19       |  nop                      
  fcor vi01, 0xffefbe        |  nop                      
  nop                        |  nop                      
  ibne vi00, vi01, L19       |  nop                      
  nop                        |  nop                      
  iaddi vi14, vi14, 0x1      |  nop                      
L19:
  isw.y vi14, 988(vi00)      |  ftoi4.xyzw vf17, vf17    
  sq.xyzw vf21, 64(vi08)     |  mul.xyzw vf26, vf26, Q   
  sq.xyzw vf23, 4(vi08)      |  nop                      
  sq.xyzw vf17, 5(vi08)      |  nop                      
  sq.xyzw vf19, 66(vi08)     |  nop                      
  sq.xyzw vf26, 3(vi08)      |  nop                      
  jr vi15                    |  nop                      
  nop                        |  nop                      
L20:
  lq.xyzw vf05, 955(vi00)    |  nop                      
  iaddi vi06, vi00, 0x5      |  nop                      
L21:
  lq.xyzw vf20, 0(vi08)      |  nop                      
  lq.xyzw vf21, 3(vi08)      |  nop                      
  lq.xyzw vf18, 6(vi08)      |  nop                      
  lq.xyzw vf19, 9(vi08)      |  maxw.xyzw vf11, vf00, vf00
  div Q, vf00.w, vf20.w      |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  div Q, vf00.w, vf21.w      |  mul.xy vf20, vf20, Q     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  div Q, vf00.w, vf18.w      |  mul.xy vf21, vf21, Q     
  nop                        |  mula.xyzw ACC, vf20, vf05
  nop                        |  maddw.xyzw vf20, vf06, vf00
  nop                        |  nop                      
  nop                        |  mula.xyzw ACC, vf21, vf05
  nop                        |  maddw.xyzw vf21, vf06, vf00
  nop                        |  nop                      
  div Q, vf00.w, vf19.w      |  mul.xy vf18, vf18, Q     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyz vf20, 0(vi08)       |  mul.xy vf19, vf19, Q     
  sq.xyz vf21, 3(vi08)       |  mula.xyzw ACC, vf18, vf05
  nop                        |  maddw.xyzw vf18, vf06, vf00
  nop                        |  nop                      
  nop                        |  mula.xyzw ACC, vf19, vf05
  iaddi vi08, vi08, 0xc      |  maddw.xyzw vf19, vf06, vf00
  iaddi vi06, vi06, -0x1     |  nop                      
  sq.xyz vf18, -6(vi08)      |  nop                      
  ibgtz vi06, L21            |  nop                      
  sq.xyz vf19, -3(vi08)      |  nop                      
  jr vi15                    |  nop                      
  nop                        |  nop                      
L22:
  iaddi vi06, vi00, 0x4      |  nop                      
L23:
  lq.xyzw vf12, 0(vi08)      |  nop                      
  lq.xyzw vf13, 3(vi08)      |  nop                      
  lq.xyzw vf14, 6(vi08)      |  nop                      
  lq.xyzw vf15, 9(vi08)      |  nop                      
  lq.xyzw vf24, -59(vi08)    |  nop                      
  lq.xyzw vf25, -56(vi08)    |  nop                      
  lq.xyzw vf26, -53(vi08)    |  nop                      
  lq.xyzw vf27, -50(vi08)    |  nop                      
  lq.xyzw vf28, -61(vi08)    |  nop                      
  lq.xyzw vf29, -58(vi08)    |  nop                      
  lq.xyzw vf30, -55(vi08)    |  nop                      
  lq.xyzw vf31, -52(vi08)    |  nop                      
  iaddi vi08, vi08, 0xc      |  mulz.xyzw vf12, vf12, vf28
  sq.xyzw vf24, -10(vi08)    |  mulz.xyzw vf13, vf13, vf29
  sq.xyzw vf25, -7(vi08)     |  mulz.xyzw vf14, vf14, vf30
  sq.xyzw vf26, -4(vi08)     |  mulz.xyzw vf15, vf15, vf31
  sq.xyzw vf27, -1(vi08)     |  nop                      
  sq.xyzw vf12, -12(vi08)    |  nop                      
  sq.xyzw vf13, -9(vi08)     |  nop                      
  sq.xyzw vf14, -6(vi08)     |  nop                      
  sq.xyzw vf15, -3(vi08)     |  nop                      
  ibgtz vi06, L23            |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
  jr vi15                    |  nop                      
  nop                        |  nop                      
L24:
  lq.xyzw vf31, 952(vi00)    |  nop                      
  iaddiu vi10, vi00, 0x32b   |  nop                      
L25:
  iaddi vi14, vi14, -0x1     |  nop                      
  iaddi vi08, vi10, 0x7      |  nop                      
  ilw.x vi12, 989(vi14)      |  nop                      
  ilw.y vi05, 989(vi14)      |  nop                      
  ibne vi00, vi12, L26       |  nop                      
  ilw.z vi03, 989(vi14)      |  nop                      
  lq.xyzw vf20, 282(vi05)    |  nop                      
  lq.xyzw vf21, 309(vi05)    |  nop                      
  lq.xyzw vf18, 285(vi05)    |  nop                      
  lq.xyzw vf22, -5(vi03)     |  nop                      
  lq.xyzw vf23, -2(vi03)     |  nop                      
  lq.xyzw vf16, 1(vi03)      |  nop                      
  lq.xyzw vf08, 55(vi03)     |  nop                      
  lq.xyzw vf09, 58(vi03)     |  nop                      
  lq.xyzw vf10, 61(vi03)     |  nop                      
  lq.xyzw vf28, 57(vi03)     |  nop                      
  lq.xyzw vf29, 60(vi03)     |  nop                      
  b L27                      |  nop                      
  lq.xyzw vf30, 63(vi03)     |  nop                      
L26:
  lq.xyzw vf20, 306(vi05)    |  nop                      
  lq.xyzw vf21, 282(vi05)    |  nop                      
  lq.xyzw vf18, 309(vi05)    |  nop                      
  lq.xyzw vf22, -2(vi03)     |  nop                      
  lq.xyzw vf23, 1(vi03)      |  nop                      
  lq.xyzw vf16, 4(vi03)      |  nop                      
  lq.xyzw vf08, 58(vi03)     |  nop                      
  lq.xyzw vf09, 61(vi03)     |  nop                      
  lq.xyzw vf10, 64(vi03)     |  nop                      
  lq.xyzw vf28, 60(vi03)     |  nop                      
  lq.xyzw vf29, 63(vi03)     |  nop                      
  lq.xyzw vf30, 66(vi03)     |  nop                      
L27:
  sq.xyzw vf20, 0(vi08)      |  itof0.xyzw vf22, vf22    
  sq.xyzw vf21, 3(vi08)      |  itof0.xyzw vf23, vf23    
  sq.xyzw vf18, 6(vi08)      |  itof0.xyzw vf16, vf16    
  sq.xyzw vf20, 9(vi08)      |  nop                      
  sq.xyzw vf22, 1(vi08)      |  nop                      
  sq.xyzw vf23, 4(vi08)      |  nop                      
  sq.xyzw vf16, 7(vi08)      |  nop                      
  sq.xyzw vf22, 10(vi08)     |  nop                      
  sq.xyzw vf28, 2(vi08)      |  nop                      
  sq.xyzw vf29, 5(vi08)      |  nop                      
  sq.xyzw vf30, 8(vi08)      |  nop                      
  sq.xyzw vf28, 11(vi08)     |  nop                      
  lq.xyzw vf22, 977(vi00)    |  nop                      
  sq.xyzw vf08, 35(vi08)     |  nop                      
  sq.xyzw vf09, 38(vi08)     |  nop                      
  sq.xyzw vf10, 41(vi08)     |  nop                      
  sq.xyzw vf08, 44(vi08)     |  nop                      
  sq.xyzw vf22, 36(vi08)     |  nop                      
  sq.xyzw vf22, 39(vi08)     |  nop                      
  sq.xyzw vf22, 42(vi08)     |  nop                      
  sq.xyzw vf22, 45(vi08)     |  nop                      
  sq.xyzw vf28, 37(vi08)     |  nop                      
  sq.xyzw vf29, 40(vi08)     |  nop                      
  sq.xyzw vf30, 43(vi08)     |  nop                      
  sq.xyzw vf28, 46(vi08)     |  nop                      
  lq.xyzw vf07, 960(vi00)    |  maddw.xyzw vf26, vf06, vf00
  ior vi03, vi08, vi00       |  nop                      
  bal vi13, L31              |  nop                      
  iaddi vi05, vi00, 0x3      |  nop                      
  ibeq vi00, vi05, L28       |  nop                      
