  iaddi vi14, vi00, 0x0      |  nop                      
  sq.xyzw vf07, -1(vi04)     |  nop                      
  b L10                      |  nop                      
  xgkick vi14                |  nop                      
L9:
  nop                        |  maxx.w vf07, vf07, vf00  
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  addw.w vf07, vf07, vf25  
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  ior vi05, vi06, vi00       |  ftoi4.xyzw vf07, vf07    
  iaddi vi03, vi03, -0x1     |  nop                      
  ior vi06, vi07, vi00       |  nop                      
  ibne vi00, vi03, L8        |  nop                      
  sq.xyzw vf07, -1(vi04)     |  nop                      
  xgkick vi14                |  nop                      
L10:
  iaddi vi08, vi08, -0x1     |  nop                      
  iaddiu vi01, vi00, 0x80    |  nop                      
  isub vi14, vi01, vi14      |  nop                      
  ibne vi00, vi08, L6        |  nop                      
  mr32.xyzw vf02, vf02       |  nop                      
  jr vi15                    |  nop                      
  nop                        |  nop                      
  lq.xyzw vf01, 273(vi00)    |  nop                      
  lq.xyzw vf02, 274(vi00)    |  nop                      
  lq.xyzw vf03, 275(vi00)    |  nop                      
  lq.xyzw vf09, 276(vi00)    |  nop                      
  bal vi15, L1               |  nop                      
  nop                        |  nop                      
  lq.xyzw vf01, 277(vi00)    |  nop                      
  lq.xyzw vf02, 278(vi00)    |  nop                      
  lq.xyzw vf03, 279(vi00)    |  nop                      
  lq.xyzw vf09, 280(vi00)    |  nop                      
  bal vi15, L1               |  nop                      
  nop                        |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
