  lq.xyzw vf01, 7(vi00)      |  nop                      
  lq.xyzw vf14, 0(vi00)      |  nop                      
  ibeq vi00, vi10, L4        |  nop                      
  iadd vi03, vi03, vi12      |  nop                      
  mr32.xyzw vf27, vf14       |  nop                      
  ilw.w vi11, 134(vi00)      |  nop                      
  iaddiu vi13, vi00, 0x42    |  nop                      
  mr32.y vf14, vf27          |  nop                      
L4:
  ilwr.w vi09, vi03          |  nop                      
  lqi.xyzw vf27, vi03        |  nop                      
  ilw.x vi04, 1(vi12)        |  nop                      
  iaddiu vi05, vi00, 0x7f    |  addw.xyz vf15, vf15, vf00
  iand vi09, vi09, vi05      |  nop                      
  ilw.y vi06, 1(vi12)        |  miniz.w vf19, vf00, vf27 
  ibeq vi00, vi02, L6        |  miniy.w vf18, vf00, vf27 
  ilwr.z vi01, vi12          |  minix.w vf17, vf00, vf27 
  ibne vi00, vi09, L5        |  nop                      
  sq.yzw vf14, 0(vi15)       |  nop                      
  iaddiu vi02, vi02, 0x4000  |  nop                      
  iaddiu vi02, vi02, 0x4000  |  nop                      
  iswr.x vi02, vi15          |  nop                      
  b L9                       |  nop                      
  nop                        |  nop                      
L5:
  iswr.x vi02, vi15          |  nop                      
L6:
  lq.xyzw vf13, 1(vi00)      |  nop                      
L7:
  ilwr.w vi02, vi03          |  nop                      
  lqi.xyzw vf08, vi03        |  nop                      
  lqi.xyzw vf09, vi03        |  nop                      
  lqi.xyzw vf10, vi03        |  nop                      
  lqi.xyzw vf11, vi03        |  nop                      
  lqi.xyzw vf12, vi03        |  nop                      
  iadd vi02, vi02, vi15      |  nop                      
  mtir vi08, vf09.w          |  nop                      
  sqi.xyzw vf13, vi02        |  nop                      
  sqi.xyzw vf08, vi02        |  nop                      
  sqi.xyzw vf09, vi02        |  nop                      
  mfir.x vf14, vi08          |  nop                      
  sqi.xyzw vf10, vi02        |  nop                      
  sqi.xyzw vf11, vi02        |  nop                      
  ibeq vi00, vi10, L8        |  nop                      
  sqi.xyzw vf12, vi02        |  nop                      
  mtir vi14, vf12.z          |  nop                      
  isw.x vi10, -1(vi02)       |  nop                      
  ibeq vi14, vi13, L8        |  nop                      
  isw.y vi11, -1(vi02)       |  nop                      
  ilw.x vi13, -4(vi02)       |  nop                      
  isubiu vi14, vi00, 0x1d    |  nop                      
  iand vi13, vi13, vi14      |  nop                      
  iaddi vi13, vi13, 0xc      |  nop                      
  isw.x vi13, -4(vi02)       |  nop                      
  iaddiu vi13, vi00, 0x42    |  nop                      
  isw.z vi13, -1(vi02)       |  nop                      
L8:
  ibgtz vi08, L7             |  nop                      
  sq.xyzw vf14, 0(vi02)      |  nop                      
L9:
  lq.xyzw vf28, 3(vi00)      |  nop                      
  ilw.y vi08, 3(vi12)        |  nop                      
  lq.xyzw vf16, 5(vi00)      |  nop                      
  lq.xyzw vf20, 4(vi00)      |  nop                      
  ilw.z vi09, 3(vi12)        |  mul.xyzw vf27, vf28, vf15
  ior vi11, vi08, vi00       |  mul.xyzw vf28, vf28, vf00
  ibeq vi00, vi08, L11       |  mul.xyzw vf15, vf16, vf15
  iaddi vi13, vi12, 0x3      |  mul.xyzw vf16, vf16, vf00
L10:
  lq.xyzw vf08, 0(vi08)      |  addax.xyzw vf20, vf00    
  lq.xyzw vf10, 1(vi08)      |  madda.xyzw ACC, vf27, vf25
  lq.xyzw vf12, 2(vi08)      |  maddz.xyzw vf26, vf28, vf25
  lq.xyzw vf25, 3(vi08)      |  nop                      
  sq.xyzw vf09, 0(vi11)      |  mula.xyzw ACC, vf15, vf08
  sq.xyzw vf11, 1(vi11)      |  maddz.xyzw vf09, vf16, vf08
  sq.xyzw vf13, 2(vi11)      |  mula.xyzw ACC, vf15, vf10
  sq.xyzw vf26, 3(vi11)      |  maddz.xyzw vf11, vf16, vf10
  ibeq vi00, vi08, L11       |  mula.xyzw ACC, vf15, vf12
  ilwr.w vi10, vi13          |  maddz.xyzw vf13, vf16, vf12
  lq.xyzw vf08, 0(vi09)      |  addax.xyzw vf20, vf00    
  lq.xyzw vf10, 1(vi09)      |  madda.xyzw ACC, vf27, vf25
  lq.xyzw vf12, 2(vi09)      |  maddz.xyzw vf26, vf28, vf25
  lq.xyzw vf25, 3(vi09)      |  nop                      
  sq.xyzw vf09, 0(vi08)      |  mula.xyzw ACC, vf15, vf08
  sq.xyzw vf11, 1(vi08)      |  maddz.xyzw vf09, vf16, vf08
  sq.xyzw vf13, 2(vi08)      |  mula.xyzw ACC, vf15, vf10
  sq.xyzw vf26, 3(vi08)      |  maddz.xyzw vf11, vf16, vf10
  ibeq vi00, vi09, L11       |  mula.xyzw ACC, vf15, vf12
  ilw.x vi11, 1(vi13)        |  maddz.xyzw vf13, vf16, vf12
  lq.xyzw vf08, 0(vi10)      |  addax.xyzw vf20, vf00    
  lq.xyzw vf10, 1(vi10)      |  madda.xyzw ACC, vf27, vf25
  lq.xyzw vf12, 2(vi10)      |  maddz.xyzw vf26, vf28, vf25
  lq.xyzw vf25, 3(vi10)      |  nop                      
  sq.xyzw vf09, 0(vi09)      |  mula.xyzw ACC, vf15, vf08
  sq.xyzw vf11, 1(vi09)      |  maddz.xyzw vf09, vf16, vf08
  sq.xyzw vf13, 2(vi09)      |  mula.xyzw ACC, vf15, vf10
  sq.xyzw vf26, 3(vi09)      |  maddz.xyzw vf11, vf16, vf10
  ibeq vi00, vi10, L11       |  mula.xyzw ACC, vf15, vf12
  ilw.y vi08, 1(vi13)        |  maddz.xyzw vf13, vf16, vf12
  lq.xyzw vf08, 0(vi11)      |  addax.xyzw vf20, vf00    
  lq.xyzw vf10, 1(vi11)      |  madda.xyzw ACC, vf27, vf25
  lq.xyzw vf12, 2(vi11)      |  maddz.xyzw vf26, vf28, vf25
  lq.xyzw vf25, 3(vi11)      |  nop                      
  sq.xyzw vf09, 0(vi10)      |  mula.xyzw ACC, vf15, vf08
  sq.xyzw vf11, 1(vi10)      |  maddz.xyzw vf09, vf16, vf08
  sq.xyzw vf13, 2(vi10)      |  mula.xyzw ACC, vf15, vf10
  sq.xyzw vf26, 3(vi10)      |  maddz.xyzw vf11, vf16, vf10
  iaddi vi13, vi13, 0x1      |  nop                      
  ibne vi00, vi11, L10       |  mula.xyzw ACC, vf15, vf12
  ilwr.z vi09, vi13          |  maddz.xyzw vf13, vf16, vf12
L11:
  ilw.x vi02, 3(vi12)        |  nop                      
  ibeq vi00, vi04, L23       |  nop                      
  iadd vi01, vi01, vi12      |  nop                      
  ilwr.x vi08, vi01          |  nop                      
  lqi.xyzw vf08, vi01        |  nop                      
  lqi.xyzw vf11, vi01        |  nop                      
  lqi.xyzw vf14, vi01        |  nop                      
  lq.xyz vf29, 4(vi08)       |  nop                      
  lq.xyz vf30, 5(vi08)       |  add.zw vf08, vf08, vf17  
  lq.xyzw vf31, 6(vi08)      |  add.xyzw vf11, vf11, vf18
  iaddi vi04, vi04, -0x1     |  add.xyzw vf14, vf14, vf19
  iadd vi02, vi02, vi12      |  nop                      
  lqi.xyzw vf24, vi02        |  mulaz.xyzw ACC, vf29, vf08
  mtir vi10, vf11.x          |  maddaz.xyzw ACC, vf30, vf11
  mtir vi13, vf11.y          |  maddz.xyz vf11, vf31, vf14
  lq.xyzw vf25, 0(vi08)      |  nop                      
  lq.xyzw vf26, 1(vi08)      |  itof0.xyzw vf24, vf24    
  lq.xyzw vf27, 2(vi08)      |  nop                      
  erleng.xyz P, vf11         |  nop                      
  lq.xyzw vf28, 3(vi08)      |  mulaw.xyzw ACC, vf25, vf08
  ior vi15, vi07, vi00       |  maddaw.xyzw ACC, vf26, vf11
  mr32.z vf14, vf00          |  maddw.xyzw vf08, vf27, vf14
  lqi.xyzw vf09, vi01        |  nop                      
  ilwr.y vi03, vi12          |  nop                      
  ilw.z vi07, 1(vi12)        |  nop                      
  lqi.xyzw vf12, vi01        |  add.xyzw vf08, vf08, vf28
  lqi.xyzw vf15, vi01        |  nop                      
  mtir vi08, vf09.x          |  nop                      
  ibeq vi00, vi15, L12       |  nop                      
  iadd vi03, vi03, vi12      |  nop                      
  nop                        |  miniw.w vf08, vf08, vf01 
L12:
  div Q, vf01.w, vf08.w      |  add.zw vf09, vf09, vf17  
  iadd vi04, vi04, vi03      |  add.xyzw vf12, vf12, vf18
  lq.xyz vf29, 4(vi08)       |  add.xyzw vf15, vf15, vf19
  lq.xyz vf30, 5(vi08)       |  nop                      
  iadd vi06, vi06, vi04      |  nop                      
  lq.xyzw vf31, 6(vi08)      |  nop                      
  lq.xyzw vf25, 0(vi08)      |  nop                      
  lq.xyzw vf26, 1(vi08)      |  mul.xyz vf08, vf08, Q    
  mtir vi11, vf12.x          |  mul.xyzw vf14, vf14, Q   
  mtir vi14, vf12.y          |  nop                      
  lq.xyzw vf27, 2(vi08)      |  nop                      
  lqi.xyzw vf23, vi03        |  add.xyzw vf08, vf08, vf22
  iadd vi07, vi07, vi06      |  mulaz.xyzw ACC, vf29, vf09
  lq.xyzw vf28, 3(vi08)      |  maddaz.xyzw ACC, vf30, vf12
  mfp.w vf20, P              |  maddz.xyz vf12, vf31, vf15
  nop                        |  nop                      
  1024.0                     |  miniw.w vf08, vf08, vf03 :i
  ibne vi00, vi15, L79       |  mulaw.xyzw ACC, vf25, vf09
  ilw.y vi09, -6(vi01)       |  mulw.xyzw vf11, vf11, vf20
  erleng.xyz P, vf12         |  nop                      
  nop                        |  maddaw.xyzw ACC, vf26, vf12
  mr32.z vf15, vf00          |  maddw.xyzw vf09, vf27, vf15
  lqi.xyzw vf10, vi01        |  mulax.xyzw ACC, vf01, vf11
  ibne vi04, vi03, L14       |  madday.xyzw ACC, vf02, vf11
  nop                        |  maddz.xyzw vf11, vf03, vf11
  ibne vi06, vi03, L28       |  nop                      
  nop                        |  nop                      
  b L64                      |  nop                      
  nop                        |  nop                      
L13:
  lqi.xyzw vf10, vi01        |  mulax.xyzw ACC, vf01, vf11
  sq.xyzw vf13, 1(vi12)      |  madday.xyzw ACC, vf02, vf11
  sq.xyzw vf13, 1(vi15)      |  maddz.xyzw vf11, vf03, vf11
L14:
  lqi.xyzw vf13, vi01        |  add.xyzw vf09, vf09, vf28
  lqi.xyzw vf16, vi01        |  maxw.w vf08, vf08, vf02  
  mtir vi08, vf10.x          |  itof0.xyzw vf23, vf23    
  ilw.y vi09, -9(vi01)       |  maxx.xyzw vf11, vf11, vf00
  div Q, vf01.w, vf09.w      |  add.zw vf10, vf10, vf17  
  move.xyzw vf21, vf08       |  add.xyzw vf13, vf13, vf18
  lq.xyz vf29, 4(vi08)       |  add.xyzw vf16, vf16, vf19
  lq.xyz vf30, 5(vi08)       |  mulax.xyzw ACC, vf04, vf11
  ibgtz vi09, L15            |  madday.xyzw ACC, vf05, vf11
  lq.xyzw vf31, 6(vi08)      |  maddaz.xyzw ACC, vf06, vf11
  nop                        |  addx.w vf21, vf21, vf17  
L15:
  lq.xyzw vf25, 0(vi08)      |  maddw.xyzw vf11, vf07, vf00
  lq.xyzw vf26, 1(vi08)      |  mul.xyz vf09, vf09, Q    
  mtir vi12, vf13.x          |  mul.xyzw vf15, vf15, Q   
  mtir vi15, vf13.y          |  ftoi4.xyzw vf21, vf21    
  lq.xyzw vf27, 2(vi08)      |  mul.xyzw vf11, vf11, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf09, vf09, vf22
  ibne vi00, vi09, L16       |  mulaz.xyzw ACC, vf29, vf10
  sq.xyzw vf21, 2(vi10)      |  maddaz.xyzw ACC, vf30, vf13
  nop                        |  ftoi4.xyzw vf21, vf08    
L16:
  mfp.w vf20, P              |  maddz.xyz vf13, vf31, vf16
  sq.xyzw vf14, 0(vi10)      |  miniy.xyzw vf11, vf11, vf17
  sq.xyzw vf14, 0(vi13)      |  miniw.w vf09, vf09, vf03 
  sq.xyzw vf21, 2(vi13)      |  mulaw.xyzw ACC, vf25, vf10
  lq.xyzw vf28, 3(vi08)      |  mulw.xyzw vf12, vf12, vf20
  erleng.xyz P, vf13         |  ftoi0.xyzw vf11, vf11    
  ibne vi04, vi03, L17       |  maddaw.xyzw ACC, vf26, vf13
  mr32.z vf16, vf00          |  maddw.xyzw vf10, vf27, vf16
  ibne vi06, vi03, L33       |  nop                      
  ilw.y vi09, -6(vi01)       |  nop                      
  ibne vi07, vi03, L69       |  nop                      
  nop                        |  nop                      
  b L140                     |  nop                      
  nop                        |  nop                      
L17:
  lqi.xyzw vf08, vi01        |  mulax.xyzw ACC, vf01, vf12
  sq.xyzw vf11, 1(vi10)      |  madday.xyzw ACC, vf02, vf12
  sq.xyzw vf11, 1(vi13)      |  maddz.xyzw vf12, vf03, vf12
  lqi.xyzw vf11, vi01        |  add.xyzw vf10, vf10, vf28
  lqi.xyzw vf14, vi01        |  maxw.w vf09, vf09, vf02  
  mtir vi08, vf08.x          |  itof0.xyzw vf23, vf23    
  ilw.y vi09, -9(vi01)       |  maxx.xyzw vf12, vf12, vf00
  div Q, vf01.w, vf10.w      |  add.zw vf08, vf08, vf17  
  move.xyzw vf21, vf09       |  add.xyzw vf11, vf11, vf18
  lq.xyz vf29, 4(vi08)       |  add.xyzw vf14, vf14, vf19
  lq.xyz vf30, 5(vi08)       |  mulax.xyzw ACC, vf04, vf12
  ibgtz vi09, L18            |  madday.xyzw ACC, vf05, vf12
  lq.xyzw vf31, 6(vi08)      |  maddaz.xyzw ACC, vf06, vf12
  nop                        |  addx.w vf21, vf21, vf17  
L18:
  lq.xyzw vf25, 0(vi08)      |  maddw.xyzw vf12, vf07, vf00
  lq.xyzw vf26, 1(vi08)      |  mul.xyz vf10, vf10, Q    
  mtir vi10, vf11.x          |  mul.xyzw vf16, vf16, Q   
  mtir vi13, vf11.y          |  ftoi4.xyzw vf21, vf21    
  lq.xyzw vf27, 2(vi08)      |  mul.xyzw vf12, vf12, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf10, vf10, vf22
  ibne vi00, vi09, L19       |  mulaz.xyzw ACC, vf29, vf08
  sq.xyzw vf21, 2(vi11)      |  maddaz.xyzw ACC, vf30, vf11
  nop                        |  ftoi4.xyzw vf21, vf09    
L19:
  mfp.w vf20, P              |  maddz.xyz vf11, vf31, vf14
  sq.xyzw vf15, 0(vi11)      |  miniy.xyzw vf12, vf12, vf17
  sq.xyzw vf15, 0(vi14)      |  miniw.w vf10, vf10, vf03 
  sq.xyzw vf21, 2(vi14)      |  mulaw.xyzw ACC, vf25, vf08
  lq.xyzw vf28, 3(vi08)      |  mulw.xyzw vf13, vf13, vf20
  erleng.xyz P, vf11         |  ftoi0.xyzw vf12, vf12    
  ibne vi04, vi03, L20       |  maddaw.xyzw ACC, vf26, vf11
  mr32.z vf14, vf00          |  maddw.xyzw vf08, vf27, vf14
  ibne vi06, vi03, L38       |  nop                      
  ilw.y vi09, -6(vi01)       |  nop                      
  ibne vi07, vi03, L74       |  nop                      
  nop                        |  nop                      
  b L150                     |  nop                      
  nop                        |  nop                      
L20:
  lqi.xyzw vf09, vi01        |  mulax.xyzw ACC, vf01, vf13
  sq.xyzw vf12, 1(vi11)      |  madday.xyzw ACC, vf02, vf13
  sq.xyzw vf12, 1(vi14)      |  maddz.xyzw vf13, vf03, vf13
  lqi.xyzw vf12, vi01        |  add.xyzw vf08, vf08, vf28
  lqi.xyzw vf15, vi01        |  maxw.w vf10, vf10, vf02  
  mtir vi08, vf09.x          |  itof0.xyzw vf23, vf23    
  ilw.y vi09, -9(vi01)       |  maxx.xyzw vf13, vf13, vf00
  div Q, vf01.w, vf08.w      |  add.zw vf09, vf09, vf17  
  move.xyzw vf21, vf10       |  add.xyzw vf12, vf12, vf18
  lq.xyz vf29, 4(vi08)       |  add.xyzw vf15, vf15, vf19
  lq.xyz vf30, 5(vi08)       |  mulax.xyzw ACC, vf04, vf13
  ibgtz vi09, L21            |  madday.xyzw ACC, vf05, vf13
  lq.xyzw vf31, 6(vi08)      |  maddaz.xyzw ACC, vf06, vf13
  nop                        |  addx.w vf21, vf21, vf17  
L21:
  lq.xyzw vf25, 0(vi08)      |  maddw.xyzw vf13, vf07, vf00
  lq.xyzw vf26, 1(vi08)      |  mul.xyz vf08, vf08, Q    
  mtir vi11, vf12.x          |  mul.xyzw vf14, vf14, Q   
  mtir vi14, vf12.y          |  ftoi4.xyzw vf21, vf21    
  lq.xyzw vf27, 2(vi08)      |  mul.xyzw vf13, vf13, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf08, vf08, vf22
  ibne vi00, vi09, L22       |  mulaz.xyzw ACC, vf29, vf09
  sq.xyzw vf21, 2(vi12)      |  maddaz.xyzw ACC, vf30, vf12
  nop                        |  ftoi4.xyzw vf21, vf10    
L22:
  mfp.w vf20, P              |  maddz.xyz vf12, vf31, vf15
  sq.xyzw vf16, 0(vi12)      |  miniy.xyzw vf13, vf13, vf17
  sq.xyzw vf16, 0(vi15)      |  miniw.w vf08, vf08, vf03 
  sq.xyzw vf21, 2(vi15)      |  mulaw.xyzw ACC, vf25, vf09
  lq.xyzw vf28, 3(vi08)      |  mulw.xyzw vf11, vf11, vf20
  erleng.xyz P, vf12         |  ftoi0.xyzw vf13, vf13    
  ibne vi04, vi03, L13       |  maddaw.xyzw ACC, vf26, vf12
  mr32.z vf15, vf00          |  maddw.xyzw vf09, vf27, vf15
  ibne vi06, vi03, L27       |  nop                      
  ilw.y vi09, -6(vi01)       |  nop                      
  ibne vi07, vi03, L63       |  nop                      
  nop                        |  nop                      
  b L160                     |  nop                      
  nop                        |  nop                      
L23:
  ibeq vi00, vi06, L58       |  nop                      
  iadd vi02, vi02, vi12      |  nop                      
  lqi.xyzw vf08, vi01        |  nop                      
  lqi.xyzw vf24, vi02        |  nop                      
  lqi.xyzw vf11, vi01        |  nop                      
  lqi.xyzw vf14, vi01        |  nop                      
  mtir vi10, vf08.x          |  nop                      
  mtir vi13, vf08.y          |  itof0.xyzw vf24, vf24    
  iaddi vi06, vi06, -0x1     |  add.zw vf08, vf08, vf17  
  nop                        |  add.xyzw vf11, vf11, vf18
  iand vi10, vi10, vi05      |  add.xyzw vf14, vf14, vf19
  nop                        |  mulw.xyzw vf24, vf24, vf29
  iand vi13, vi13, vi05      |  nop                      
  lq.xyzw vf20, 0(vi10)      |  nop                      
  lq.xyzw vf25, 0(vi13)      |  nop                      
  lq.xyzw vf23, 1(vi10)      |  nop                      
  lq.xyzw vf26, 1(vi13)      |  nop                      
  lq.xyzw vf20, 2(vi10)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyzw vf27, 2(vi13)      |  maddy.xyzw vf25, vf25, vf24
  lq.xyzw vf23, 3(vi10)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyzw vf28, 3(vi13)      |  maddy.xyzw vf26, vf26, vf24
  lq.xyzw vf20, 4(vi10)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyz vf29, 4(vi13)       |  maddy.xyzw vf27, vf27, vf24
  lq.xyzw vf23, 5(vi10)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyz vf30, 5(vi13)       |  maddy.xyzw vf28, vf28, vf24
  lq.xyzw vf20, 6(vi10)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyzw vf31, 6(vi13)      |  maddy.xyz vf29, vf29, vf24
  mtir vi10, vf11.x          |  mulax.xyzw ACC, vf23, vf24
  mtir vi13, vf11.y          |  maddy.xyz vf30, vf30, vf24
  nop                        |  mulax.xyzw ACC, vf20, vf24
  nop                        |  maddy.xyzw vf31, vf31, vf24
  nop                        |  mulaz.xyzw ACC, vf29, vf08
  nop                        |  maddaz.xyzw ACC, vf30, vf11
  nop                        |  maddz.xyz vf11, vf31, vf14
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulaw.xyzw ACC, vf25, vf08
  iaddiu vi08, vi00, 0x243   |  nop                      
  erleng.xyz P, vf11         |  nop                      
  ior vi15, vi07, vi00       |  maddaw.xyzw ACC, vf26, vf11
  mr32.z vf14, vf00          |  maddw.xyzw vf08, vf27, vf14
  lqi.xyzw vf09, vi01        |  nop                      
  ilwr.y vi03, vi12          |  nop                      
  ilw.z vi07, 1(vi12)        |  nop                      
  lqi.xyzw vf12, vi01        |  add.xyzw vf08, vf08, vf28
  lqi.xyzw vf15, vi01        |  nop                      
  mtir vi11, vf09.x          |  nop                      
  ibeq vi00, vi15, L24       |  nop                      
  mtir vi14, vf09.y          |  nop                      
  iaddiu vi08, vi00, 0x539   |  miniw.w vf08, vf08, vf01 
L24:
  div Q, vf01.w, vf08.w      |  add.zw vf09, vf09, vf17  
  iadd vi03, vi03, vi12      |  add.xyzw vf12, vf12, vf18
  iand vi11, vi11, vi05      |  add.xyzw vf15, vf15, vf19
  iadd vi06, vi06, vi03      |  nop                      
  iadd vi07, vi07, vi06      |  nop                      
  iand vi14, vi14, vi05      |  nop                      
  ibne vi05, vi11, L25       |  nop                      
  nop                        |  mul.xyz vf08, vf08, Q    
  mtir vi11, vf12.x          |  mul.xyzw vf14, vf14, Q   
  mtir vi14, vf12.y          |  nop                      
  b L26                      |  nop                      
  lqi.xyzw vf23, vi03        |  add.xyzw vf08, vf08, vf22
L25:
  lq.xyzw vf20, 0(vi11)      |  mul.xyzw vf14, vf14, Q   
  lq.xyzw vf25, 0(vi14)      |  nop                      
  lq.xyzw vf23, 1(vi11)      |  nop                      
  lq.xyzw vf26, 1(vi14)      |  add.xyzw vf08, vf08, vf22
  lq.xyzw vf20, 2(vi11)      |  mulaz.xyzw ACC, vf20, vf24
  lq.xyzw vf27, 2(vi14)      |  maddw.xyzw vf25, vf25, vf24
  lq.xyzw vf23, 3(vi11)      |  mulaz.xyzw ACC, vf23, vf24
  lq.xyzw vf28, 3(vi14)      |  maddw.xyzw vf26, vf26, vf24
  lq.xyzw vf20, 4(vi11)      |  mulaz.xyzw ACC, vf20, vf24
  lq.xyz vf29, 4(vi14)       |  maddw.xyzw vf27, vf27, vf24
  lq.xyzw vf23, 5(vi11)      |  mulaz.xyzw ACC, vf23, vf24
  lq.xyz vf30, 5(vi14)       |  maddw.xyzw vf28, vf28, vf24
  lq.xyzw vf20, 6(vi11)      |  mulaz.xyzw ACC, vf20, vf24
  lq.xyzw vf31, 6(vi14)      |  maddw.xyz vf29, vf29, vf24
  lqi.xyzw vf23, vi02        |  mulaz.xyzw ACC, vf23, vf24
  mtir vi11, vf12.x          |  maddw.xyz vf30, vf30, vf24
  mtir vi14, vf12.y          |  mulaz.xyzw ACC, vf20, vf24
  iaddiu vi08, vi00, 0x1a1   |  maddw.xyzw vf31, vf31, vf24
  ibeq vi00, vi15, L26       |  nop                      
  lqi.xyzw vf23, vi03        |  itof0.xyzw vf24, vf23    
  iaddiu vi08, vi00, 0x48e   |  nop                      
L26:
  nop                        |  mulaz.xyzw ACC, vf29, vf09
  nop                        |  maddaz.xyzw ACC, vf30, vf12
  mfp.w vf20, P              |  maddz.xyz vf12, vf31, vf15
  nop                        |  nop                      
  1024.0                     |  miniw.w vf08, vf08, vf03 :i
  ibne vi00, vi15, L90       |  mulaw.xyzw ACC, vf25, vf09
  ilw.y vi09, -6(vi01)       |  mulw.xyzw vf11, vf11, vf20
  erleng.xyz P, vf12         |  nop                      
  ibeq vi06, vi03, L62       |  maddaw.xyzw ACC, vf26, vf12
  mr32.z vf15, vf00          |  maddw.xyzw vf09, vf27, vf15
  lqi.xyzw vf10, vi01        |  mulax.xyzw ACC, vf01, vf11
  jr vi08                    |  madday.xyzw ACC, vf02, vf11
  nop                        |  maddz.xyzw vf11, vf03, vf11
L27:
  lqi.xyzw vf10, vi01        |  mulax.xyzw ACC, vf01, vf11
  sq.xyzw vf13, 1(vi12)      |  madday.xyzw ACC, vf02, vf11
  sq.xyzw vf13, 1(vi15)      |  maddz.xyzw vf11, vf03, vf11
L28:
  lqi.xyzw vf13, vi01        |  add.xyzw vf09, vf09, vf28
  lqi.xyzw vf16, vi01        |  maxw.w vf08, vf08, vf02  
  mtir vi12, vf10.x          |  itof0.xyzw vf23, vf23    
  mtir vi15, vf10.y          |  maxx.xyzw vf11, vf11, vf00
  div Q, vf01.w, vf09.w      |  add.zw vf10, vf10, vf17  
  move.xyzw vf21, vf08       |  add.xyzw vf13, vf13, vf18
  iand vi12, vi12, vi05      |  add.xyzw vf16, vf16, vf19
  nop                        |  mulax.xyzw ACC, vf04, vf11
  ibgtz vi09, L29            |  madday.xyzw ACC, vf05, vf11
  iand vi15, vi15, vi05      |  maddaz.xyzw ACC, vf06, vf11
  nop                        |  addx.w vf21, vf21, vf17  
L29:
  ibne vi05, vi12, L30       |  maddw.xyzw vf11, vf07, vf00
  ilw.x vi09, -9(vi01)       |  mul.xyz vf09, vf09, Q    
  mtir vi12, vf13.x          |  mul.xyzw vf15, vf15, Q   
  mtir vi15, vf13.y          |  ftoi4.xyzw vf21, vf21    
  b L31                      |  mul.xyzw vf11, vf11, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf09, vf09, vf22
L30:
  lq.xyzw vf20, 0(vi12)      |  mul.xyzw vf15, vf15, Q   
  nop                        |  mulw.xyzw vf24, vf24, vf29
  lq.xyzw vf25, 0(vi15)      |  ftoi4.xyzw vf21, vf21    
  lq.xyzw vf23, 1(vi12)      |  mul.xyzw vf11, vf11, vf23
  lq.xyzw vf26, 1(vi15)      |  add.xyzw vf09, vf09, vf22
  lq.xyzw vf20, 2(vi12)      |  mulax.xyzw ACC, vf20, vf24
