  lq.xyzw vf31, 0(vi00)      |  nop                      
  iadd vi06, vi06, vi11      |  nop                      
  iadd vi07, vi06, vi12      |  nop                      
  iadd vi08, vi07, vi12      |  nop                      
  move.w vf04, vf22          |  miniy.w vf09, vf09, vf29 
  move.w vf11, vf22          |  nop                      
  lqi.xyzw vf01, vi06        |  nop                      
  lqi.xyzw vf05, vi08        |  nop                      
  lqi.xyzw vf03, vi07        |  ftoi4.w vf02, vf09       
  lqi.xyzw vf08, vi06        |  ftoi4.w vf09, vf09       
  lqi.xyzw vf12, vi08        |  add.xyzw vf07, vf01, vf17
  lqi.xyzw vf10, vi07        |  mulaw.xyzw ACC, vf21, vf00
  nop                        |  maddax.xyzw ACC, vf18, vf01
  nop                        |  madday.xyzw ACC, vf19, vf01
  nop                        |  maddz.xyzw vf01, vf20, vf01
  nop                        |  add.xyzw vf14, vf08, vf17
  nop                        |  mulaw.xyzw ACC, vf21, vf00
  nop                        |  maddax.xyzw ACC, vf18, vf08
  div Q, vf00.w, vf01.w      |  madday.xyzw ACC, vf19, vf08
  nop                        |  maddz.xyzw vf08, vf20, vf08
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mul.xyz vf02, vf01, Q    
  nop                        |  mul.xyzw vf06, vf05, Q   
  lqi.xyzw vf01, vi06        |  mul.xyz vf04, vf03, vf22 
  div Q, vf00.w, vf08.w      |  nop                      
  lqi.xyzw vf05, vi08        |  nop                      
  mtir vi02, vf07.w          |  nop                      
  lqi.xyzw vf03, vi07        |  nop                      
  nop                        |  nop                      
  nop                        |  add.xyzw vf07, vf01, vf17
  nop                        |  mulaw.xyzw ACC, vf21, vf00
  nop                        |  maddax.xyzw ACC, vf18, vf01
  nop                        |  madday.xyzw ACC, vf19, vf01
  nop                        |  maddz.xyzw vf01, vf20, vf01
  nop                        |  mul.xyz vf09, vf08, Q    
  nop                        |  mul.xyzw vf13, vf12, Q   
L7:
  lqi.xyzw vf08, vi06        |  mul.xyz vf11, vf10, vf22 
  div Q, vf00.w, vf01.w      |  nop                      
  lqi.xyzw vf12, vi08        |  nop                      
  mtir vi05, vf14.w          |  nop                      
  lqi.xyzw vf10, vi07        |  sub.xyzw vf15, vf02, vf09
  sq.xyzw vf06, 1(vi02)      |  ftoi4.xyz vf02, vf02     
  sq.xyzw vf04, 2(vi02)      |  add.xyzw vf14, vf08, vf17
  lqi.xyzw vf23, vi09        |  mulaw.xyzw ACC, vf21, vf00
  lqi.xyzw vf24, vi09        |  maddax.xyzw ACC, vf18, vf08
  sq.xyzw vf02, 3(vi02)      |  madday.xyzw ACC, vf19, vf08
  isubiu vi10, vi00, 0x40    |  maddz.xyzw vf08, vf20, vf08
L8:
  mtir vi01, vf03.w          |  mul.xyz vf02, vf01, Q    
  sq.xyzw vf25, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
  lqi.xyzw vf01, vi06        |  mul.xyz vf04, vf03, vf22 
  div Q, vf00.w, vf08.w      |  nop                      
  lqi.xyzw vf05, vi08        |  nop                      
  mtir vi02, vf07.w          |  nop                      
  lqi.xyzw vf03, vi07        |  sub.xyzw vf16, vf09, vf02
  sq.xyzw vf13, 1(vi05)      |  ftoi4.xyz vf09, vf09     
  sq.xyzw vf11, 2(vi05)      |  add.xyzw vf07, vf01, vf17
  nop                        |  mulaw.xyzw ACC, vf21, vf00
  nop                        |  maddax.xyzw ACC, vf18, vf01
  sq.xyzw vf09, 3(vi05)      |  madday.xyzw ACC, vf19, vf01
  nop                        |  maddz.xyzw vf01, vf20, vf01
  mtir vi04, vf10.w          |  mul.xyz vf09, vf08, Q    
  sq.xyzw vf25, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
  lqi.xyzw vf08, vi06        |  mul.xyz vf11, vf10, vf22 
  div Q, vf00.w, vf01.w      |  nop                      
  lqi.xyzw vf12, vi08        |  mulay.x ACC, vf15, vf16  
  mtir vi05, vf14.w          |  msubay.x ACC, vf16, vf15 
  lqi.xyzw vf10, vi07        |  sub.xyzw vf15, vf02, vf09
  sq.xyzw vf06, 1(vi02)      |  ftoi4.xyz vf02, vf02     
  sq.xyzw vf04, 2(vi02)      |  add.xyzw vf14, vf08, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  ibltz vi01, L27            |  maddax.xyzw ACC, vf18, vf08
  sq.xyzw vf02, 3(vi02)      |  madday.xyzw ACC, vf19, vf08
L9:
  ibeq vi01, vi03, L16       |  maddz.xyzw vf08, vf20, vf08
  mtir vi01, vf03.w          |  mul.xyz vf02, vf01, Q    
  b L14                      |  nop                      
  sq.xyzw vf23, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
  nop                        |  mul.xyzw vf06, vf05, Q   
L10:
  lqi.xyzw vf01, vi06        |  mul.xyz vf04, vf03, vf22 
  div Q, vf00.w, vf08.w      |  nop                      
  lqi.xyzw vf05, vi08        |  nop                      
  mtir vi02, vf07.w          |  nop                      
  lqi.xyzw vf03, vi07        |  sub.xyzw vf16, vf09, vf02
  sq.xyzw vf13, 1(vi05)      |  ftoi4.xyz vf09, vf09     
  sq.xyzw vf11, 2(vi05)      |  add.xyzw vf07, vf01, vf17
  lqi.xyzw vf23, vi09        |  mulaw.xyzw ACC, vf21, vf00
  lqi.xyzw vf24, vi09        |  maddax.xyzw ACC, vf18, vf01
  sq.xyzw vf09, 3(vi05)      |  madday.xyzw ACC, vf19, vf01
  isubiu vi10, vi00, 0x40    |  maddz.xyzw vf01, vf20, vf01
L11:
  mtir vi04, vf10.w          |  mul.xyz vf09, vf08, Q    
  sq.xyzw vf25, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
  lqi.xyzw vf08, vi06        |  mul.xyz vf11, vf10, vf22 
  div Q, vf00.w, vf01.w      |  nop                      
  lqi.xyzw vf12, vi08        |  nop                      
  mtir vi05, vf14.w          |  nop                      
  lqi.xyzw vf10, vi07        |  sub.xyzw vf15, vf02, vf09
  sq.xyzw vf06, 1(vi02)      |  ftoi4.xyz vf02, vf02     
  sq.xyzw vf04, 2(vi02)      |  add.xyzw vf14, vf08, vf17
  nop                        |  mulaw.xyzw ACC, vf21, vf00
  nop                        |  maddax.xyzw ACC, vf18, vf08
  sq.xyzw vf02, 3(vi02)      |  madday.xyzw ACC, vf19, vf08
  nop                        |  maddz.xyzw vf08, vf20, vf08
  mtir vi01, vf03.w          |  mul.xyz vf02, vf01, Q    
  sq.xyzw vf25, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
  lqi.xyzw vf01, vi06        |  mul.xyz vf04, vf03, vf22 
  div Q, vf00.w, vf08.w      |  nop                      
  lqi.xyzw vf05, vi08        |  mulay.x ACC, vf15, vf16  
  mtir vi02, vf07.w          |  msubay.x ACC, vf16, vf15 
  lqi.xyzw vf03, vi07        |  sub.xyzw vf16, vf09, vf02
  sq.xyzw vf13, 1(vi05)      |  ftoi4.xyz vf09, vf09     
  sq.xyzw vf11, 2(vi05)      |  add.xyzw vf07, vf01, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  ibltz vi04, L26            |  maddax.xyzw ACC, vf18, vf01
  sq.xyzw vf09, 3(vi05)      |  madday.xyzw ACC, vf19, vf01
L12:
  ibeq vi04, vi03, L17       |  maddz.xyzw vf01, vf20, vf01
  mtir vi04, vf10.w          |  mul.xyz vf09, vf08, Q    
  b L15                      |  nop                      
  sq.xyzw vf23, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L13:
  sq.xyzw vf26, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L14:
  lqi.xyzw vf01, vi06        |  mul.xyz vf04, vf03, vf22 
  div Q, vf00.w, vf08.w      |  nop                      
  lqi.xyzw vf05, vi08        |  mulay.x ACC, vf15, vf16  
  mtir vi02, vf07.w          |  msubay.x ACC, vf16, vf15 
  lqi.xyzw vf03, vi07        |  sub.xyzw vf16, vf09, vf02
  sq.xyzw vf13, 1(vi05)      |  ftoi4.xyz vf09, vf09     
  sq.xyzw vf11, 2(vi05)      |  add.xyzw vf07, vf01, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  ibltz vi04, L22            |  maddax.xyzw ACC, vf18, vf01
  sq.xyzw vf09, 3(vi05)      |  madday.xyzw ACC, vf19, vf01
  ibeq vi04, vi03, L17       |  maddz.xyzw vf01, vf20, vf01
  mtir vi04, vf10.w          |  mul.xyz vf09, vf08, Q    
  sq.xyzw vf26, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L15:
  lqi.xyzw vf08, vi06        |  mul.xyz vf11, vf10, vf22 
  div Q, vf00.w, vf01.w      |  nop                      
  lqi.xyzw vf12, vi08        |  mulay.x ACC, vf15, vf16  
  mtir vi05, vf14.w          |  msubay.x ACC, vf16, vf15 
  lqi.xyzw vf10, vi07        |  sub.xyzw vf15, vf02, vf09
  sq.xyzw vf06, 1(vi02)      |  ftoi4.xyz vf02, vf02     
  sq.xyzw vf04, 2(vi02)      |  add.xyzw vf14, vf08, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  ibltz vi01, L23            |  maddax.xyzw ACC, vf18, vf08
  sq.xyzw vf02, 3(vi02)      |  madday.xyzw ACC, vf19, vf08
  ibne vi01, vi03, L13       |  maddz.xyzw vf08, vf20, vf08
  mtir vi01, vf03.w          |  mul.xyz vf02, vf01, Q    
L16:
  b L19                      |  nop                      
  sq.xyzw vf24, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L17:
  b L20                      |  nop                      
  sq.xyzw vf24, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L18:
  sq.xyzw vf27, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L19:
  lqi.xyzw vf01, vi06        |  mul.xyz vf04, vf03, vf22 
  div Q, vf00.w, vf08.w      |  nop                      
  lqi.xyzw vf05, vi08        |  mulax.y ACC, vf15, vf16  
  mtir vi02, vf07.w          |  msubax.y ACC, vf16, vf15 
  lqi.xyzw vf03, vi07        |  sub.xyzw vf16, vf09, vf02
  sq.xyzw vf13, 1(vi05)      |  ftoi4.xyz vf09, vf09     
  sq.xyzw vf11, 2(vi05)      |  add.xyzw vf07, vf01, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  ibltz vi04, L24            |  maddax.xyzw ACC, vf18, vf01
  sq.xyzw vf09, 3(vi05)      |  madday.xyzw ACC, vf19, vf01
  ibeq vi04, vi03, L21       |  maddz.xyzw vf01, vf20, vf01
  mtir vi04, vf10.w          |  mul.xyz vf09, vf08, Q    
  sq.xyzw vf27, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L20:
  lqi.xyzw vf08, vi06        |  mul.xyz vf11, vf10, vf22 
  div Q, vf00.w, vf01.w      |  nop                      
  lqi.xyzw vf12, vi08        |  mulax.y ACC, vf15, vf16  
  mtir vi05, vf14.w          |  msubax.y ACC, vf16, vf15 
  lqi.xyzw vf10, vi07        |  sub.xyzw vf15, vf02, vf09
  sq.xyzw vf06, 1(vi02)      |  ftoi4.xyz vf02, vf02     
  sq.xyzw vf04, 2(vi02)      |  add.xyzw vf14, vf08, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  ibltz vi01, L25            |  maddax.xyzw ACC, vf18, vf08
  sq.xyzw vf02, 3(vi02)      |  madday.xyzw ACC, vf19, vf08
  ibne vi01, vi03, L18       |  maddz.xyzw vf08, vf20, vf08
  mtir vi01, vf03.w          |  mul.xyz vf02, vf01, Q    
  b L14                      |  nop                      
  sq.xyzw vf23, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L21:
  b L15                      |  nop                      
  sq.xyzw vf23, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L22:
  ibne vi10, vi04, L28       |  nop                      
  iaddiu vi04, vi04, 0x80    |  nop                      
  lqi.xyzw vf23, vi09        |  nop                      
  b L11                      |  nop                      
  lqi.xyzw vf24, vi09        |  maddz.xyzw vf01, vf20, vf01
L23:
  ibne vi10, vi01, L33       |  nop                      
  iaddiu vi01, vi01, 0x80    |  nop                      
  lqi.xyzw vf23, vi09        |  nop                      
  b L8                       |  nop                      
  lqi.xyzw vf24, vi09        |  maddz.xyzw vf08, vf20, vf08
L24:
  ibne vi10, vi04, L38       |  nop                      
  iaddiu vi04, vi04, 0x80    |  nop                      
  lqi.xyzw vf23, vi09        |  nop                      
  b L11                      |  nop                      
  lqi.xyzw vf24, vi09        |  maddz.xyzw vf01, vf20, vf01
L25:
  ibne vi10, vi01, L43       |  nop                      
  iaddiu vi01, vi01, 0x80    |  nop                      
  lqi.xyzw vf23, vi09        |  nop                      
  b L8                       |  nop                      
  lqi.xyzw vf24, vi09        |  maddz.xyzw vf08, vf20, vf08
L26:
  ibeq vi10, vi04, L12       |  nop                      
  iaddiu vi04, vi04, 0x80    |  nop                      
  ilwr.w vi06, vi11          |  maddz.xyzw vf01, vf20, vf01
  mr32.xyzw vf17, vf17       |  mul.xyz vf09, vf08, Q    
  lqi.xyzw vf18, vi13        |  nop                      
  lqi.xyzw vf19, vi13        |  nop                      
  lqi.xyzw vf20, vi13        |  nop                      
  lqi.xyzw vf21, vi13        |  nop                      
  iadd vi06, vi06, vi11      |  nop                      
  iadd vi07, vi06, vi12      |  nop                      
  iadd vi08, vi07, vi12      |  nop                      
  ibeq vi04, vi03, L48       |  nop                      
  mtir vi04, vf10.w          |  nop                      
  b L29                      |  nop                      
  sq.xyzw vf23, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L27:
  ibeq vi10, vi01, L9        |  nop                      
  iaddiu vi01, vi01, 0x80    |  nop                      
  ilwr.w vi06, vi11          |  maddz.xyzw vf08, vf20, vf08
  mr32.xyzw vf17, vf17       |  mul.xyz vf02, vf01, Q    
  lqi.xyzw vf18, vi13        |  nop                      
  lqi.xyzw vf19, vi13        |  nop                      
  lqi.xyzw vf20, vi13        |  nop                      
  lqi.xyzw vf21, vi13        |  nop                      
  iadd vi06, vi06, vi11      |  nop                      
  iadd vi07, vi06, vi12      |  nop                      
  iadd vi08, vi07, vi12      |  nop                      
  ibeq vi01, vi03, L52       |  nop                      
  mtir vi01, vf03.w          |  nop                      
  b L34                      |  nop                      
  sq.xyzw vf23, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L28:
  ilwr.w vi06, vi11          |  maddz.xyzw vf01, vf20, vf01
  mr32.xyzw vf17, vf17       |  mul.xyz vf09, vf08, Q    
  lqi.xyzw vf18, vi13        |  nop                      
  lqi.xyzw vf19, vi13        |  nop                      
  lqi.xyzw vf20, vi13        |  nop                      
  lqi.xyzw vf21, vi13        |  nop                      
  iadd vi06, vi06, vi11      |  nop                      
  iadd vi07, vi06, vi12      |  nop                      
  iadd vi08, vi07, vi12      |  nop                      
  ibeq vi04, vi03, L48       |  nop                      
  mtir vi04, vf10.w          |  nop                      
  sq.xyzw vf26, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L29:
  lqi.xyzw vf08, vi06        |  mul.xyz vf11, vf10, vf22 
  div Q, vf00.w, vf01.w      |  nop                      
  lqi.xyzw vf12, vi08        |  mulay.x ACC, vf15, vf16  
  mtir vi05, vf14.w          |  msubay.x ACC, vf16, vf15 
  lqi.xyzw vf10, vi07        |  sub.xyzw vf15, vf02, vf09
  sq.xyzw vf06, 1(vi02)      |  ftoi4.xyz vf02, vf02     
  sq.xyzw vf04, 2(vi02)      |  add.xyzw vf14, vf08, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  ilw.x vi09, 1(vi00)        |  maddax.xyzw ACC, vf18, vf08
  sq.xyzw vf02, 3(vi02)      |  madday.xyzw ACC, vf19, vf08
  ibeq vi01, vi03, L49       |  maddz.xyzw vf08, vf20, vf08
  mtir vi01, vf03.w          |  mul.xyz vf02, vf01, Q    
  sq.xyzw vf26, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L30:
  lqi.xyzw vf01, vi06        |  mul.xyz vf04, vf03, vf22 
  div Q, vf00.w, vf08.w      |  nop                      
  lqi.xyzw vf05, vi08        |  mulay.x ACC, vf15, vf16  
  mtir vi02, vf07.w          |  msubay.x ACC, vf16, vf15 
  lqi.xyzw vf03, vi07        |  sub.xyzw vf16, vf09, vf02
  sq.xyzw vf13, 1(vi05)      |  ftoi4.xyz vf09, vf09     
  sq.xyzw vf11, 2(vi05)      |  add.xyzw vf07, vf01, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  mtir vi10, vf28.x          |  maddax.xyzw ACC, vf18, vf01
  sq.xyzw vf09, 3(vi05)      |  madday.xyzw ACC, vf19, vf01
  lqi.xyzw vf22, vi13        |  mulz.w vf09, vf21, vf30  
  ibeq vi04, vi03, L50       |  maddz.xyzw vf01, vf20, vf01
  mtir vi04, vf10.w          |  mul.xyz vf09, vf08, Q    
  sq.xyzw vf26, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L31:
  lqi.xyzw vf08, vi06        |  mul.xyz vf11, vf10, vf22 
  div Q, vf00.w, vf01.w      |  mulay.x ACC, vf15, vf16  
  lqi.xyzw vf12, vi08        |  addw.w vf09, vf30, vf09  
  mtir vi05, vf14.w          |  msubay.x ACC, vf16, vf15 
  lqi.xyzw vf10, vi07        |  sub.xyzw vf15, vf02, vf09
  sq.xyzw vf06, 1(vi02)      |  ftoi4.xyz vf02, vf02     
  sq.xyzw vf04, 2(vi02)      |  add.xyzw vf14, vf08, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  iaddi vi14, vi14, -0x1     |  maddax.xyzw ACC, vf18, vf08
  sq.xyzw vf02, 3(vi02)      |  madday.xyzw ACC, vf19, vf08
  mtir vi15, vf17.x          |  miniy.w vf09, vf09, vf29 
  ibeq vi01, vi03, L51       |  maddz.xyzw vf08, vf20, vf08
  mtir vi01, vf03.w          |  mul.xyz vf02, vf01, Q    
  sq.xyzw vf26, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L32:
  move.w vf04, vf22          |  addy.x vf28, vf00, vf28  
  move.w vf11, vf22          |  nop                      
  iadd vi15, vi15, vi10      |  nop                      
  ibne vi00, vi14, L10       |  ftoi4.w vf02, vf09       
  xgkick vi15                |  ftoi4.w vf09, vf09       
  nop                        |  nop :e                   
  nop                        |  nop                      
L33:
  ilwr.w vi06, vi11          |  maddz.xyzw vf08, vf20, vf08
  mr32.xyzw vf17, vf17       |  mul.xyz vf02, vf01, Q    
  lqi.xyzw vf18, vi13        |  nop                      
  lqi.xyzw vf19, vi13        |  nop                      
  lqi.xyzw vf20, vi13        |  nop                      
  lqi.xyzw vf21, vi13        |  nop                      
  iadd vi06, vi06, vi11      |  nop                      
  iadd vi07, vi06, vi12      |  nop                      
  iadd vi08, vi07, vi12      |  nop                      
  ibeq vi01, vi03, L52       |  nop                      
  mtir vi01, vf03.w          |  nop                      
  sq.xyzw vf26, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L34:
  lqi.xyzw vf01, vi06        |  mul.xyz vf04, vf03, vf22 
  div Q, vf00.w, vf08.w      |  nop                      
  lqi.xyzw vf05, vi08        |  mulay.x ACC, vf15, vf16  
  mtir vi02, vf07.w          |  msubay.x ACC, vf16, vf15 
  lqi.xyzw vf03, vi07        |  sub.xyzw vf16, vf09, vf02
  sq.xyzw vf13, 1(vi05)      |  ftoi4.xyz vf09, vf09     
  sq.xyzw vf11, 2(vi05)      |  add.xyzw vf07, vf01, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  ilw.x vi09, 1(vi00)        |  maddax.xyzw ACC, vf18, vf01
  sq.xyzw vf09, 3(vi05)      |  madday.xyzw ACC, vf19, vf01
  ibeq vi04, vi03, L53       |  maddz.xyzw vf01, vf20, vf01
  mtir vi04, vf10.w          |  mul.xyz vf09, vf08, Q    
  sq.xyzw vf26, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L35:
  lqi.xyzw vf08, vi06        |  mul.xyz vf11, vf10, vf22 
  div Q, vf00.w, vf01.w      |  nop                      
  lqi.xyzw vf12, vi08        |  mulay.x ACC, vf15, vf16  
  mtir vi05, vf14.w          |  msubay.x ACC, vf16, vf15 
  lqi.xyzw vf10, vi07        |  sub.xyzw vf15, vf02, vf09
  sq.xyzw vf06, 1(vi02)      |  ftoi4.xyz vf02, vf02     
  sq.xyzw vf04, 2(vi02)      |  add.xyzw vf14, vf08, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  mtir vi10, vf28.x          |  maddax.xyzw ACC, vf18, vf08
  sq.xyzw vf02, 3(vi02)      |  madday.xyzw ACC, vf19, vf08
  lqi.xyzw vf22, vi13        |  mulz.w vf02, vf21, vf30  
  ibeq vi01, vi03, L54       |  maddz.xyzw vf08, vf20, vf08
  mtir vi01, vf03.w          |  mul.xyz vf02, vf01, Q    
  sq.xyzw vf26, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L36:
  lqi.xyzw vf01, vi06        |  mul.xyz vf04, vf03, vf22 
  div Q, vf00.w, vf08.w      |  mulay.x ACC, vf15, vf16  
  lqi.xyzw vf05, vi08        |  addw.w vf02, vf30, vf02  
  mtir vi02, vf07.w          |  msubay.x ACC, vf16, vf15 
  lqi.xyzw vf03, vi07        |  sub.xyzw vf16, vf09, vf02
  sq.xyzw vf13, 1(vi05)      |  ftoi4.xyz vf09, vf09     
  sq.xyzw vf11, 2(vi05)      |  add.xyzw vf07, vf01, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  iaddi vi14, vi14, -0x1     |  maddax.xyzw ACC, vf18, vf01
  sq.xyzw vf09, 3(vi05)      |  madday.xyzw ACC, vf19, vf01
  mtir vi15, vf17.x          |  miniy.w vf02, vf02, vf29 
  ibeq vi04, vi03, L55       |  maddz.xyzw vf01, vf20, vf01
