  b L4                       |  nop                      
  iaddi vi02, vi13, 0x5      |  nop                      
  iaddi vi12, vi00, 0x0      |  nop                      
  isw.x vi02, 9(vi01)        |  nop                      
  isw.y vi02, 9(vi01)        |  nop                      
  sq.xyzw vf00, 907(vi00)    |  nop                      
  sq.xyzw vf00, 914(vi00)    |  nop                      
  sq.xyzw vf00, 921(vi00)    |  nop                      
  sq.xyzw vf00, 928(vi00)    |  nop                      
  sq.xyzw vf00, 935(vi00)    |  nop                      
  sq.xyzw vf00, 942(vi00)    |  nop                      
  iaddiu vi01, vi00, 0x40f   |  nop                      
  isw.z vi01, 907(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x411   |  nop                      
  isw.z vi01, 914(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x413   |  nop                      
  isw.z vi01, 921(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x415   |  nop                      
  isw.z vi01, 928(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x417   |  nop                      
  isw.z vi01, 935(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x419   |  nop :e                   
  isw.z vi01, 942(vi00)      |  nop                      
L6:
  iaddiu vi01, vi00, 0x381   |  nop                      
  ilw.z vi13, 9(vi01)        |  nop                      
  ilw.w vi12, 9(vi01)        |  nop                      
  iaddi vi02, vi13, 0x6      |  nop                      
  isw.x vi02, 9(vi01)        |  nop :e                   
  isw.y vi02, 9(vi01)        |  nop                      
  isubiu vi02, vi13, 0x363   |  nop                      
  iaddiu vi13, vi13, 0x1e    |  nop                      
  ibne vi00, vi02, L7        |  nop                      
  isubiu vi01, vi01, 0x100   |  nop                      
  iaddiu vi13, vi00, 0x345   |  nop                      
L7:
  iaddi vi03, vi13, 0x7      |  nop                      
  iaddi vi03, vi13, 0x7      |  nop                      
  isw.x vi03, 906(vi00)      |  nop                      
  jr vi15                    |  nop                      
  isw.y vi03, 906(vi00)      |  nop                      
L8:
  isubiu vi02, vi13, 0x363   |  addw.z vf22, vf00, vf00  
  iaddiu vi13, vi13, 0x1e    |  addw.z vf23, vf00, vf00  
  ibne vi00, vi02, L9        |  addw.z vf24, vf00, vf00  
  nop                        |  addw.z vf25, vf00, vf00  
  iaddiu vi13, vi00, 0x345   |  nop                      
L9:
  iaddi vi03, vi13, 0x7      |  nop                      
  ilw.w vi01, 5(vi13)        |  nop                      
  isw.x vi03, 906(vi00)      |  nop                      
  iaddi vi10, vi12, 0x9      |  subw.w vf18, vf00, vf00  
  lq.xyzw vf08, 0(vi13)      |  subw.w vf19, vf00, vf00  
  lq.xyzw vf09, 1(vi13)      |  subw.w vf20, vf00, vf00  
  lq.xyzw vf10, 2(vi13)      |  subw.w vf21, vf00, vf00  
  lq.xyzw vf11, 3(vi13)      |  ftoi12.z vf22, vf22      
  iadd vi02, vi01, vi01      |  ftoi12.z vf23, vf23      
  iadd vi01, vi01, vi02      |  sub.xyzw vf16, vf16, vf16
  iaddi vi11, vi00, -0x2     |  sub.xyzw vf17, vf17, vf17
  lq.xy vf22, 0(vi10)        |  nop                      
  lq.xyz vf16, 2(vi10)       |  nop                      
  mtir vi02, vf22.x          |  mulaw.xyzw ACC, vf11, vf00
  iaddi vi10, vi10, 0x3      |  maddax.xyzw ACC, vf08, vf16
  lq.xy vf23, 0(vi10)        |  madday.xyzw ACC, vf09, vf16
  lq.xyz vf17, 2(vi10)       |  nop                      
  iand vi06, vi02, vi11      |  nop                      
  mfir.x vf22, vi06          |  maddz.xyzw vf12, vf10, vf16
  iadd vi14, vi10, vi01      |  ftoi12.z vf24, vf24      
  isw.w vi12, 906(vi00)      |  ftoi12.z vf25, vf25      
  nop                        |  nop                      
  div Q, vf01.x, vf12.w      |  itof12.xyz vf18, vf22    
  mtir vi03, vf23.x          |  mulaw.xyzw ACC, vf11, vf00
  iaddi vi10, vi10, 0x3      |  maddax.xyzw ACC, vf08, vf17
  lq.xy vf24, 0(vi10)        |  madday.xyzw ACC, vf09, vf17
  lq.xyz vf16, 2(vi10)       |  nop                      
  iand vi07, vi03, vi11      |  nop                      
  mfir.x vf23, vi07          |  maddz.xyzw vf13, vf10, vf17
  nop                        |  mul.xyz vf12, vf12, Q    
  nop                        |  mul.xyz vf18, vf18, Q    
  nop                        |  nop                      
  div Q, vf01.x, vf13.w      |  itof12.xyz vf19, vf23    
  nop                        |  add.xyzw vf12, vf12, vf04
  mtir vi04, vf24.x          |  mulaw.xyzw ACC, vf11, vf00
  iaddi vi10, vi10, 0x3      |  maddax.xyzw ACC, vf08, vf16
  lq.xy vf25, 0(vi10)        |  madday.xyzw ACC, vf09, vf16
  lq.xyz vf17, 2(vi10)       |  miniz.w vf12, vf12, vf01 
  iand vi08, vi04, vi11      |  nop                      
  mfir.x vf24, vi08          |  maddz.xyzw vf14, vf10, vf16
  nop                        |  mul.xyz vf13, vf13, Q    
  nop                        |  mul.xyz vf19, vf19, Q    
  iaddi vi14, vi14, 0x9      |  maxy.w vf12, vf12, vf01  
L10:
  div Q, vf01.x, vf14.w      |  itof12.xyz vf20, vf24    
  ibeq vi02, vi06, L11       |  add.xyzw vf13, vf13, vf04
  mtir vi05, vf25.x          |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf12, vf12, vf01  
L11:
  iaddi vi10, vi10, 0x3      |  maddax.xyzw ACC, vf08, vf17
  lq.xy vf22, 0(vi10)        |  madday.xyzw ACC, vf09, vf17
  lq.xyz vf16, 2(vi10)       |  miniz.w vf13, vf13, vf01 
  iand vi09, vi05, vi11      |  ftoi4.xyzw vf12, vf12    
  mfir.x vf25, vi09          |  maddz.xyzw vf15, vf10, vf17
  sq.xyzw vf18, -12(vi10)    |  mul.xyz vf14, vf14, Q    
  ibeq vi14, vi10, L15       |  mul.xyz vf20, vf20, Q    
  sq.xyzw vf12, -10(vi10)    |  maxy.w vf13, vf13, vf01  
  div Q, vf01.x, vf15.w      |  itof12.xyz vf21, vf25    
  ibeq vi03, vi07, L12       |  add.xyzw vf14, vf14, vf04
  mtir vi02, vf22.x          |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf13, vf13, vf01  
L12:
  iaddi vi10, vi10, 0x3      |  maddax.xyzw ACC, vf08, vf16
  lq.xy vf23, 0(vi10)        |  madday.xyzw ACC, vf09, vf16
  lq.xyz vf17, 2(vi10)       |  miniz.w vf14, vf14, vf01 
  iand vi06, vi02, vi11      |  ftoi4.xyzw vf13, vf13    
  mfir.x vf22, vi06          |  maddz.xyzw vf12, vf10, vf16
  sq.xyzw vf19, -12(vi10)    |  mul.xyz vf15, vf15, Q    
  ibeq vi14, vi10, L15       |  mul.xyz vf21, vf21, Q    
  sq.xyzw vf13, -10(vi10)    |  maxy.w vf14, vf14, vf01  
  div Q, vf01.x, vf12.w      |  itof12.xyz vf18, vf22    
  ibeq vi04, vi08, L13       |  add.xyzw vf15, vf15, vf04
  mtir vi03, vf23.x          |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf14, vf14, vf01  
L13:
  iaddi vi10, vi10, 0x3      |  maddax.xyzw ACC, vf08, vf17
  lq.xy vf24, 0(vi10)        |  madday.xyzw ACC, vf09, vf17
  lq.xyz vf16, 2(vi10)       |  miniz.w vf15, vf15, vf01 
  iand vi07, vi03, vi11      |  ftoi4.xyzw vf14, vf14    
  mfir.x vf23, vi07          |  maddz.xyzw vf13, vf10, vf17
  sq.xyzw vf20, -12(vi10)    |  mul.xyz vf12, vf12, Q    
  ibeq vi14, vi10, L15       |  mul.xyz vf18, vf18, Q    
  sq.xyzw vf14, -10(vi10)    |  maxy.w vf15, vf15, vf01  
  div Q, vf01.x, vf13.w      |  itof12.xyz vf19, vf23    
  ibeq vi05, vi09, L14       |  add.xyzw vf12, vf12, vf04
  mtir vi04, vf24.x          |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf15, vf15, vf01  
L14:
  iaddi vi10, vi10, 0x3      |  maddax.xyzw ACC, vf08, vf16
  lq.xy vf25, 0(vi10)        |  madday.xyzw ACC, vf09, vf16
  lq.xyz vf17, 2(vi10)       |  miniz.w vf12, vf12, vf01 
  iand vi08, vi04, vi11      |  ftoi4.xyzw vf15, vf15    
  mfir.x vf24, vi08          |  maddz.xyzw vf14, vf10, vf16
  sq.xyzw vf21, -12(vi10)    |  mul.xyz vf13, vf13, Q    
  ibne vi14, vi10, L10       |  mul.xyz vf19, vf19, Q    
  sq.xyzw vf15, -10(vi10)    |  maxy.w vf12, vf12, vf01  
L15:
  b L82                      |  nop                      
  ilw.w vi12, 906(vi00)      |  nop                      
  isubiu vi02, vi13, 0x363   |  addw.z vf22, vf00, vf00  
  iaddiu vi13, vi13, 0x1e    |  addw.z vf23, vf00, vf00  
  ibne vi00, vi02, L16       |  addw.z vf24, vf00, vf00  
  nop                        |  addw.z vf25, vf00, vf00  
  iaddiu vi13, vi00, 0x345   |  nop                      
L16:
  iaddi vi03, vi13, 0x7      |  nop                      
  ilw.w vi01, 5(vi13)        |  nop                      
  isw.x vi03, 906(vi00)      |  nop                      
  iaddi vi10, vi12, 0x9      |  subw.w vf18, vf00, vf00  
  lq.xyzw vf08, 0(vi13)      |  subw.w vf19, vf00, vf00  
  lq.xyzw vf09, 1(vi13)      |  subw.w vf20, vf00, vf00  
  lq.xyzw vf10, 2(vi13)      |  subw.w vf21, vf00, vf00  
  lq.xyzw vf11, 3(vi13)      |  ftoi12.z vf22, vf22      
  iadd vi02, vi01, vi01      |  ftoi12.z vf23, vf23      
  iadd vi01, vi01, vi02      |  sub.xyzw vf16, vf16, vf16
  iaddi vi11, vi00, -0x2     |  nop                      
  iadd vi14, vi10, vi01      |  ftoi12.z vf24, vf24      
  isw.w vi12, 906(vi00)      |  ftoi12.z vf25, vf25      
  iaddi vi14, vi14, 0x9      |  nop                      
  lq.xy vf22, 0(vi10)        |  nop                      
  lq.xyz vf16, 2(vi10)       |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulaw.xyzw ACC, vf11, vf00
  mtir vi02, vf22.x          |  maddax.xyzw ACC, vf08, vf16
  iaddi vi10, vi10, 0x3      |  madday.xyzw ACC, vf09, vf16
  lq.xy vf23, 0(vi10)        |  maddz.xyzw vf12, vf10, vf16
  lq.xyz vf16, 2(vi10)       |  nop                      
  iand vi06, vi02, vi11      |  nop                      
  mfir.x vf22, vi06          |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  itof12.xyz vf18, vf22    
  div Q, vf01.x, vf12.w      |  mul.xyzw vf26, vf12, vf05
  nop                        |  nop                      
  nop                        |  mulaw.xyzw ACC, vf11, vf00
  mtir vi03, vf23.x          |  maddax.xyzw ACC, vf08, vf16
  iaddi vi10, vi10, 0x3      |  madday.xyzw ACC, vf09, vf16
  lq.xy vf24, 0(vi10)        |  maddz.xyzw vf13, vf10, vf16
  lq.xyz vf16, 2(vi10)       |  nop                      
  iand vi07, vi03, vi11      |  nop                      
  mfir.x vf23, vi07          |  mul.xyz vf12, vf12, Q    
  fcset 0x0                  |  nop                      
  nop                        |  nop                      
  nop                        |  mul.xyz vf18, vf18, Q    
  nop                        |  itof12.xyz vf19, vf23    
  div Q, vf01.x, vf13.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  add.xyzw vf12, vf12, vf04
  nop                        |  maddax.xyzw ACC, vf08, vf16
  mtir vi04, vf24.x          |  madday.xyzw ACC, vf09, vf16
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf14, vf10, vf16
  lq.xy vf25, 0(vi10)        |  miniz.w vf12, vf12, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf27, vf13, vf05
  iand vi08, vi04, vi11      |  nop                      
  mfir.x vf24, vi08          |  mul.xyz vf13, vf13, Q    
  nop                        |  maxy.w vf12, vf12, vf01  
  nop                        |  clipw.xyz vf26, vf26     
  nop                        |  mul.xyz vf19, vf19, Q    
  ibeq vi02, vi06, L17       |  itof12.xyz vf20, vf24    
  div Q, vf01.x, vf14.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf12, vf12, vf01  
L17:
  nop                        |  add.xyzw vf13, vf13, vf04
  nop                        |  maddax.xyzw ACC, vf08, vf16
  mtir vi05, vf25.x          |  madday.xyzw ACC, vf09, vf16
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf15, vf10, vf16
  lq.xy vf22, 0(vi10)        |  miniz.w vf13, vf13, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf28, vf14, vf05
  iand vi09, vi05, vi11      |  ftoi4.xyzw vf12, vf12    
  mfir.x vf25, vi09          |  mul.xyz vf14, vf14, Q    
  sq.xyzw vf18, -12(vi10)    |  maxy.w vf13, vf13, vf01  
  ibeq vi14, vi10, L28       |  clipw.xyz vf27, vf27     
  sq.xyzw vf12, -10(vi10)    |  mul.xyz vf20, vf20, Q    
  ibeq vi03, vi07, L18       |  itof12.xyz vf21, vf25    
  div Q, vf01.x, vf15.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf13, vf13, vf01  
L18:
  nop                        |  add.xyzw vf14, vf14, vf04
  nop                        |  maddax.xyzw ACC, vf08, vf16
  mtir vi02, vf22.x          |  madday.xyzw ACC, vf09, vf16
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf12, vf10, vf16
  lq.xy vf23, 0(vi10)        |  miniz.w vf14, vf14, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf29, vf15, vf05
  iand vi06, vi02, vi11      |  ftoi4.xyzw vf13, vf13    
  mfir.x vf22, vi06          |  mul.xyz vf15, vf15, Q    
  sq.xyzw vf19, -12(vi10)    |  maxy.w vf14, vf14, vf01  
  ibeq vi14, vi10, L28       |  clipw.xyz vf28, vf28     
  sq.xyzw vf13, -10(vi10)    |  mul.xyz vf21, vf21, Q    
L19:
  ibeq vi04, vi08, L20       |  itof12.xyz vf18, vf22    
  div Q, vf01.x, vf12.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf14, vf14, vf01  
L20:
  fcand vi01, 0x3ffff        |  add.xyzw vf15, vf15, vf04
  ibne vi00, vi01, L31       |  maddax.xyzw ACC, vf08, vf16
  mtir vi03, vf23.x          |  madday.xyzw ACC, vf09, vf16
L21:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf13, vf10, vf16
  lq.xy vf24, 0(vi10)        |  miniz.w vf15, vf15, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf26, vf12, vf05
  iand vi07, vi03, vi11      |  ftoi4.xyzw vf14, vf14    
  mfir.x vf23, vi07          |  mul.xyz vf12, vf12, Q    
  sq.xyzw vf20, -12(vi10)    |  maxy.w vf15, vf15, vf01  
  ibeq vi14, vi10, L28       |  clipw.xyz vf29, vf29     
  sq.xyzw vf14, -10(vi10)    |  mul.xyz vf18, vf18, Q    
  ibeq vi05, vi09, L22       |  itof12.xyz vf19, vf23    
  div Q, vf01.x, vf13.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf15, vf15, vf01  
L22:
  fcand vi01, 0x3ffff        |  add.xyzw vf12, vf12, vf04
  ibne vi00, vi01, L32       |  maddax.xyzw ACC, vf08, vf16
  mtir vi04, vf24.x          |  madday.xyzw ACC, vf09, vf16
L23:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf14, vf10, vf16
  lq.xy vf25, 0(vi10)        |  miniz.w vf12, vf12, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf27, vf13, vf05
  iand vi08, vi04, vi11      |  ftoi4.xyzw vf15, vf15    
  mfir.x vf24, vi08          |  mul.xyz vf13, vf13, Q    
  sq.xyzw vf21, -12(vi10)    |  maxy.w vf12, vf12, vf01  
  ibeq vi14, vi10, L28       |  clipw.xyz vf26, vf26     
  sq.xyzw vf15, -10(vi10)    |  mul.xyz vf19, vf19, Q    
  ibeq vi02, vi06, L24       |  itof12.xyz vf20, vf24    
  div Q, vf01.x, vf14.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf12, vf12, vf01  
L24:
  fcand vi01, 0x3ffff        |  add.xyzw vf13, vf13, vf04
  ibne vi00, vi01, L29       |  maddax.xyzw ACC, vf08, vf16
  mtir vi05, vf25.x          |  madday.xyzw ACC, vf09, vf16
L25:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf15, vf10, vf16
  lq.xy vf22, 0(vi10)        |  miniz.w vf13, vf13, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf28, vf14, vf05
  iand vi09, vi05, vi11      |  ftoi4.xyzw vf12, vf12    
  mfir.x vf25, vi09          |  mul.xyz vf14, vf14, Q    
  sq.xyzw vf18, -12(vi10)    |  maxy.w vf13, vf13, vf01  
  ibeq vi14, vi10, L28       |  clipw.xyz vf27, vf27     
  sq.xyzw vf12, -10(vi10)    |  mul.xyz vf20, vf20, Q    
  ibeq vi03, vi07, L26       |  itof12.xyz vf21, vf25    
  div Q, vf01.x, vf15.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf13, vf13, vf01  
L26:
  fcand vi01, 0x3ffff        |  add.xyzw vf14, vf14, vf04
  ibne vi00, vi01, L30       |  maddax.xyzw ACC, vf08, vf16
  mtir vi02, vf22.x          |  madday.xyzw ACC, vf09, vf16
L27:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf12, vf10, vf16
  lq.xy vf23, 0(vi10)        |  miniz.w vf14, vf14, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf29, vf15, vf05
  iand vi06, vi02, vi11      |  ftoi4.xyzw vf13, vf13    
  mfir.x vf22, vi06          |  mul.xyz vf15, vf15, Q    
  sq.xyzw vf19, -12(vi10)    |  maxy.w vf14, vf14, vf01  
  ibne vi14, vi10, L19       |  clipw.xyz vf28, vf28     
  sq.xyzw vf13, -10(vi10)    |  mul.xyz vf21, vf21, Q    
L28:
  b L82                      |  nop                      
  ilw.w vi12, 906(vi00)      |  nop                      
L29:
  b L25                      |  addw.w vf12, vf12, vf01  
  nop                        |  nop                      
L30:
  b L27                      |  addw.w vf13, vf13, vf01  
  nop                        |  nop                      
L31:
  b L21                      |  addw.w vf14, vf14, vf01  
  nop                        |  nop                      
L32:
  b L23                      |  addw.w vf15, vf15, vf01  
  nop                        |  nop                      
L33:
  isubiu vi02, vi13, 0x363   |  addw.z vf22, vf00, vf00  
  iaddiu vi13, vi13, 0x1e    |  addw.z vf23, vf00, vf00  
  ibne vi00, vi02, L34       |  addw.z vf24, vf00, vf00  
  nop                        |  addw.z vf25, vf00, vf00  
  iaddiu vi13, vi00, 0x345   |  nop                      
L34:
  iaddi vi03, vi13, 0x7      |  nop                      
  ilw.w vi01, 5(vi13)        |  nop                      
  isw.x vi03, 906(vi00)      |  nop                      
  iaddi vi10, vi12, 0x9      |  subw.w vf18, vf00, vf00  
  lq.xyzw vf08, 0(vi13)      |  subw.w vf19, vf00, vf00  
  lq.xyzw vf09, 1(vi13)      |  subw.w vf20, vf00, vf00  
  lq.xyzw vf10, 2(vi13)      |  subw.w vf21, vf00, vf00  
  lq.xyzw vf11, 3(vi13)      |  ftoi12.z vf22, vf22      
  iadd vi02, vi01, vi01      |  ftoi12.z vf23, vf23      
  iadd vi01, vi01, vi02      |  sub.xyzw vf16, vf16, vf16
  iaddi vi11, vi00, -0x2     |  nop                      
  iadd vi14, vi10, vi01      |  ftoi12.z vf24, vf24      
  isw.w vi12, 906(vi00)      |  ftoi12.z vf25, vf25      
  iaddi vi14, vi14, 0x9      |  nop                      
  lq.xy vf22, 0(vi10)        |  nop                      
  lq.xyz vf16, 2(vi10)       |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulaw.xyzw ACC, vf11, vf00
  mtir vi02, vf22.x          |  maddax.xyzw ACC, vf08, vf16
  iaddi vi10, vi10, 0x3      |  madday.xyzw ACC, vf09, vf16
  lq.xy vf23, 0(vi10)        |  maddz.xyzw vf12, vf10, vf16
  lq.xyz vf16, 2(vi10)       |  nop                      
  iand vi06, vi02, vi11      |  nop                      
  mfir.x vf22, vi06          |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  itof12.xyz vf18, vf22    
  div Q, vf01.x, vf12.w      |  mul.xyzw vf26, vf12, vf05
  nop                        |  nop                      
  nop                        |  mulaw.xyzw ACC, vf11, vf00
  mtir vi03, vf23.x          |  maddax.xyzw ACC, vf08, vf16
  iaddi vi10, vi10, 0x3      |  madday.xyzw ACC, vf09, vf16
  lq.xy vf24, 0(vi10)        |  maddz.xyzw vf13, vf10, vf16
  lq.xyz vf16, 2(vi10)       |  nop                      
  iand vi07, vi03, vi11      |  nop                      
  mfir.x vf23, vi07          |  mul.xyz vf12, vf12, Q    
  fcset 0x0                  |  nop                      
  nop                        |  nop                      
  nop                        |  mul.xyz vf18, vf18, Q    
  nop                        |  itof12.xyz vf19, vf23    
  div Q, vf01.x, vf13.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  add.xyzw vf12, vf12, vf04
  nop                        |  maddax.xyzw ACC, vf08, vf16
  mtir vi04, vf24.x          |  madday.xyzw ACC, vf09, vf16
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf14, vf10, vf16
  lq.xy vf25, 0(vi10)        |  miniz.w vf12, vf12, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf27, vf13, vf05
  iand vi08, vi04, vi11      |  nop                      
  mfir.x vf24, vi08          |  mul.xyz vf13, vf13, Q    
  nop                        |  maxy.w vf12, vf12, vf01  
  nop                        |  clipw.xyz vf26, vf26     
  nop                        |  mul.xyz vf19, vf19, Q    
  ibeq vi02, vi06, L35       |  itof12.xyz vf20, vf24    
  div Q, vf01.x, vf14.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf12, vf12, vf01  
L35:
  nop                        |  add.xyzw vf13, vf13, vf04
  nop                        |  maddax.xyzw ACC, vf08, vf16
  mtir vi05, vf25.x          |  madday.xyzw ACC, vf09, vf16
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf15, vf10, vf16
  lq.xy vf22, 0(vi10)        |  miniz.w vf13, vf13, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf28, vf14, vf05
  iand vi09, vi05, vi11      |  ftoi4.xyzw vf12, vf12    
  mfir.x vf25, vi09          |  mul.xyz vf14, vf14, Q    
  sq.xyzw vf18, -12(vi10)    |  maxy.w vf13, vf13, vf01  
  ibeq vi14, vi10, L46       |  clipw.xyz vf27, vf27     
  sq.xyzw vf12, -10(vi10)    |  mul.xyz vf20, vf20, Q    
  ibeq vi03, vi07, L36       |  itof12.xyz vf21, vf25    
  div Q, vf01.x, vf15.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf13, vf13, vf01  
L36:
  nop                        |  add.xyzw vf14, vf14, vf04
  nop                        |  maddax.xyzw ACC, vf08, vf16
  mtir vi02, vf22.x          |  madday.xyzw ACC, vf09, vf16
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf12, vf10, vf16
  lq.xy vf23, 0(vi10)        |  miniz.w vf14, vf14, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf29, vf15, vf05
  iand vi06, vi02, vi11      |  ftoi4.xyzw vf13, vf13    
  mfir.x vf22, vi06          |  mul.xyz vf15, vf15, Q    
  sq.xyzw vf19, -12(vi10)    |  maxy.w vf14, vf14, vf01  
  ibeq vi14, vi10, L46       |  clipw.xyz vf28, vf28     
  sq.xyzw vf13, -10(vi10)    |  mul.xyz vf21, vf21, Q    
L37:
  ibeq vi04, vi08, L38       |  itof12.xyz vf18, vf22    
  div Q, vf01.x, vf12.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf14, vf14, vf01  
L38:
  fcand vi01, 0x3ffff        |  add.xyzw vf15, vf15, vf04
  ibne vi00, vi01, L55       |  maddax.xyzw ACC, vf08, vf16
  mtir vi03, vf23.x          |  madday.xyzw ACC, vf09, vf16
L39:
