  b L5                       |  nop                      
  lq.xyzw vf13, 467(vi00)    |  mulz.y vf04, vf01, vf21  
  lq.xyzw vf14, 471(vi00)    |  mulw.y vf05, vf01, vf21  
  lq.xyzw vf15, 473(vi00)    |  mulax.xyzw ACC, vf28, vf02
  lq.xyzw vf24, 474(vi00)    |  madday.xyzw ACC, vf29, vf02
  lq.xyzw vf16, 484(vi00)    |  maddaz.xyzw ACC, vf30, vf02
  nop                        |  maddw.xyzw vf02, vf31, vf00
  nop                        |  mulax.xyzw ACC, vf28, vf03
  nop                        |  madday.xyzw ACC, vf29, vf03
  sq.xyzw vf24, 0(vi04)      |  maddaz.xyzw ACC, vf30, vf03
  div Q, vf26.x, vf02.w      |  maddw.xyzw vf03, vf31, vf00
  nop                        |  mul.xyzw vf17, vf02, vf16
  nop                        |  mulax.xyzw ACC, vf28, vf04
  nop                        |  madday.xyzw ACC, vf29, vf04
  nop                        |  maddaz.xyzw ACC, vf30, vf04
  nop                        |  maddw.xyzw vf04, vf31, vf00
  nop                        |  mul.xyzw vf18, vf03, vf16
  nop                        |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf02, vf02, vf00  
  nop                        |  madd.xyz vf02, vf02, Q   
  div Q, vf26.x, vf03.w      |  mul.xyzw vf12, vf12, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf05
  nop                        |  madday.xyzw ACC, vf29, vf05
  nop                        |  maddaz.xyzw ACC, vf30, vf05
  nop                        |  maddw.xyzw vf05, vf31, vf00
  nop                        |  mul.xyzw vf19, vf04, vf16
  nop                        |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf03, vf03, vf00  
  nop                        |  madd.xyz vf03, vf03, Q   
  div Q, vf26.x, vf04.w      |  mul.xyzw vf13, vf13, Q   
  nop                        |  maxy.w vf02, vf02, vf26  
  nop                        |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  maxy.w vf03, vf03, vf26  
  nop                        |  madd.w vf04, vf04, vf00  
  nop                        |  miniz.w vf02, vf02, vf26 
  nop                        |  mul.xyzw vf20, vf05, vf16
  nop                        |  madd.xyz vf04, vf04, Q   
  div Q, vf26.x, vf05.w      |  mul.xyzw vf14, vf14, Q   
  nop                        |  clipw.xyz vf17, vf17     
  nop                        |  clipw.xyz vf18, vf18     
  nop                        |  clipw.xyz vf19, vf19     
  nop                        |  clipw.xyz vf20, vf20     
  nop                        |  miniz.w vf03, vf03, vf26 
  nop                        |  ftoi4.xyzw vf02, vf02    
  nop                        |  maxy.w vf04, vf04, vf26  
  sq.xyzw vf12, 1(vi04)      |  mulaw.xyzw ACC, vf27, vf00
  sq.xyzw vf06, 2(vi04)      |  ftoi4.xyzw vf03, vf03    
  sq.xyzw vf02, 3(vi04)      |  madd.w vf05, vf05, vf00  
  sq.xyzw vf13, 4(vi04)      |  madd.xyz vf05, vf05, Q   
  sq.xyzw vf07, 5(vi04)      |  mul.xyzw vf15, vf15, Q   
  sq.xyzw vf03, 6(vi04)      |  miniz.w vf04, vf04, vf26 
  fcand vi01, 0xffffff       |  maxy.w vf05, vf05, vf26  
  nop                        |  nop                      
  ibne vi00, vi01, L2        |  ftoi4.xyzw vf04, vf04    
  sq.xyzw vf14, 7(vi04)      |  nop                      
  sq.xyzw vf08, 8(vi04)      |  miniz.w vf05, vf05, vf26 
  sq.xyzw vf04, 9(vi04)      |  nop                      
  nop                        |  ftoi4.xyzw vf05, vf05    
  sq.xyzw vf15, 10(vi04)     |  nop                      
  sq.xyzw vf09, 11(vi04)     |  nop                      
  sq.xyzw vf05, 12(vi04)     |  nop                      
L1:
  isub vi02, vi05, vi02      |  nop                      
  isub vi03, vi06, vi03      |  nop                      
  xgkick vi04                |  nop :e                   
  isub vi04, vi07, vi04      |  nop                      
L2:
  isub vi02, vi05, vi02      |  nop                      
  isub vi03, vi06, vi03      |  nop :e                   
  isub vi04, vi07, vi04      |  nop                      
  b L4                       |  nop                      
  iaddiu vi08, vi00, 0x189   |  nop                      
  b L4                       |  nop                      
  iaddiu vi08, vi00, 0x1ab   |  nop                      
L3:
  lq.xyzw vf12, 0(vi09)      |  add.xz vf02, vf02, vf23  
  lq.xyzw vf13, 1(vi09)      |  add.xz vf03, vf03, vf23  
  lq.xyzw vf14, 2(vi09)      |  add.xz vf04, vf04, vf23  
  lq.xyzw vf15, 3(vi09)      |  add.xz vf05, vf05, vf23  
  lq.xyzw vf16, 4(vi09)      |  add.xz vf06, vf06, vf23  
  iaddi vi09, vi09, 0x5      |  mulax.xyzw ACC, vf28, vf02
  nop                        |  madday.xyzw ACC, vf29, vf02
  nop                        |  maddaz.xyzw ACC, vf30, vf02
  nop                        |  maddw.xyzw vf07, vf31, vf00
  nop                        |  mulax.xyzw ACC, vf28, vf03
  nop                        |  madday.xyzw ACC, vf29, vf03
  nop                        |  maddaz.xyzw ACC, vf30, vf03
  div Q, vf26.x, vf07.w      |  maddw.xyzw vf08, vf31, vf00
  nop                        |  mulax.xyzw ACC, vf28, vf04
  nop                        |  madday.xyzw ACC, vf29, vf04
  nop                        |  maddaz.xyzw ACC, vf30, vf04
  nop                        |  maddw.xyzw vf09, vf31, vf00
  nop                        |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf07, vf07, vf00  
  div Q, vf26.x, vf08.w      |  madd.xyz vf07, vf07, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf05
  nop                        |  madday.xyzw ACC, vf29, vf05
  nop                        |  maddaz.xyzw ACC, vf30, vf05
  nop                        |  maddw.xyzw vf10, vf31, vf00
  nop                        |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf08, vf08, vf00  
  div Q, vf26.x, vf09.w      |  madd.xyz vf08, vf08, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf06
  nop                        |  madday.xyzw ACC, vf29, vf06
  nop                        |  maddaz.xyzw ACC, vf30, vf06
  nop                        |  maddw.xyzw vf11, vf31, vf00
  nop                        |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf09, vf09, vf00  
  div Q, vf26.x, vf10.w      |  madd.xyz vf09, vf09, Q   
  nop                        |  maxy.w vf07, vf07, vf26  
  nop                        |  maxy.w vf08, vf08, vf26  
  nop                        |  nop                      
  nop                        |  maxy.w vf09, vf09, vf26  
  nop                        |  mulaw.xyzw ACC, vf27, vf00
  iaddi vi08, vi08, 0x5      |  madd.w vf10, vf10, vf00  
  div Q, vf26.x, vf11.w      |  madd.xyz vf10, vf10, Q   
  nop                        |  miniz.w vf07, vf07, vf26 
  nop                        |  miniz.w vf08, vf08, vf26 
  nop                        |  miniz.w vf09, vf09, vf26 
  nop                        |  maxy.w vf10, vf10, vf26  
  nop                        |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf11, vf11, vf00  
  nop                        |  madd.xyz vf11, vf11, Q   
  nop                        |  miniz.w vf10, vf10, vf26 
  nop                        |  ftoi4.xyzw vf07, vf07    
  lq.xyzw vf02, 0(vi08)      |  ftoi4.xyzw vf08, vf08    
  lq.xyzw vf03, 1(vi08)      |  maxy.w vf11, vf11, vf26  
  lq.xyzw vf04, 2(vi08)      |  ftoi4.xyzw vf09, vf09    
  lq.xyzw vf05, 3(vi08)      |  ftoi4.xyzw vf10, vf10    
  jr vi15                    |  nop                      
  lq.xyzw vf06, 4(vi08)      |  miniz.w vf11, vf11, vf26 
L4:
  ior vi09, vi03, vi00       |  nop                      
  lq.xyzw vf23, 0(vi02)      |  nop                      
  lq.xyzw vf21, 1(vi02)      |  nop                      
  lq.xyzw vf02, 0(vi08)      |  nop                      
  lq.xyzw vf03, 1(vi08)      |  nop                      
  lq.xyzw vf04, 2(vi08)      |  nop                      
  lq.xyzw vf05, 3(vi08)      |  nop                      
  lq.xyzw vf06, 4(vi08)      |  mulw.y vf02, vf01, vf23  
  lq.xyzw vf20, 465(vi00)    |  mulx.y vf03, vf01, vf21  
  lq.xyzw vf24, 477(vi00)    |  muly.y vf04, vf01, vf21  
  bal vi15, L3               |  mulz.y vf05, vf01, vf21  
  lq.xyzw vf25, 478(vi00)    |  mulw.y vf06, vf01, vf21  
  lq.xyzw vf21, 2(vi02)      |  nop                      
  lq.xyzw vf22, 3(vi02)      |  nop                      
  sq.xyzw vf12, 2(vi04)      |  nop                      
  sq.xyzw vf13, 8(vi04)      |  ftoi4.xyzw vf11, vf11    
  sq.xyzw vf14, 14(vi04)     |  mulx.y vf02, vf01, vf21  
  sq.xyzw vf15, 20(vi04)     |  muly.y vf03, vf01, vf21  
  sq.xyzw vf16, 26(vi04)     |  mulz.y vf04, vf01, vf21  
  sq.xyzw vf07, 3(vi04)      |  mulw.y vf05, vf01, vf21  
  sq.xyzw vf08, 9(vi04)      |  mulx.y vf06, vf01, vf22  
  sq.xyzw vf09, 15(vi04)     |  nop                      
  sq.xyzw vf10, 21(vi04)     |  nop                      
  sq.xyzw vf11, 27(vi04)     |  nop                      
  sq.xyzw vf20, 1(vi04)      |  nop                      
  sq.xyzw vf20, 7(vi04)      |  nop                      
  sq.xyzw vf20, 13(vi04)     |  nop                      
  sq.xyzw vf20, 19(vi04)     |  nop                      
  bal vi15, L3               |  nop                      
  sq.xyzw vf20, 25(vi04)     |  nop                      
  lq.xyzw vf21, 4(vi02)      |  nop                      
  sq.xyzw vf12, 5(vi04)      |  nop                      
  sq.xyzw vf13, 11(vi04)     |  nop                      
  sq.xyzw vf14, 17(vi04)     |  ftoi4.xyzw vf11, vf11    
  sq.xyzw vf15, 23(vi04)     |  muly.y vf02, vf01, vf22  
  sq.xyzw vf16, 29(vi04)     |  mulz.y vf03, vf01, vf22  
  sq.xyzw vf12, 33(vi04)     |  mulw.y vf04, vf01, vf22  
  sq.xyzw vf13, 39(vi04)     |  mulx.y vf05, vf01, vf21  
  sq.xyzw vf14, 45(vi04)     |  muly.y vf06, vf01, vf21  
  sq.xyzw vf15, 51(vi04)     |  nop                      
  sq.xyzw vf16, 57(vi04)     |  nop                      
  sq.xyzw vf07, 6(vi04)      |  nop                      
  sq.xyzw vf08, 12(vi04)     |  nop                      
  sq.xyzw vf09, 18(vi04)     |  nop                      
  sq.xyzw vf10, 24(vi04)     |  nop                      
  sq.xyzw vf11, 30(vi04)     |  nop                      
  sq.xyzw vf07, 34(vi04)     |  nop                      
  sq.xyzw vf08, 40(vi04)     |  nop                      
  sq.xyzw vf09, 46(vi04)     |  nop                      
  sq.xyzw vf10, 52(vi04)     |  nop                      
  sq.xyzw vf11, 58(vi04)     |  nop                      
  sq.xyzw vf20, 4(vi04)      |  nop                      
  sq.xyzw vf20, 10(vi04)     |  nop                      
  sq.xyzw vf20, 16(vi04)     |  nop                      
  sq.xyzw vf20, 22(vi04)     |  nop                      
  sq.xyzw vf20, 28(vi04)     |  nop                      
  sq.xyzw vf20, 32(vi04)     |  nop                      
  sq.xyzw vf20, 38(vi04)     |  nop                      
  sq.xyzw vf20, 44(vi04)     |  nop                      
  sq.xyzw vf20, 50(vi04)     |  nop                      
  bal vi15, L3               |  nop                      
  sq.xyzw vf20, 56(vi04)     |  nop                      
  lq.xyzw vf22, 5(vi02)      |  nop                      
  sq.xyzw vf12, 36(vi04)     |  nop                      
  sq.xyzw vf13, 42(vi04)     |  nop                      
  sq.xyzw vf14, 48(vi04)     |  ftoi4.xyzw vf11, vf11    
  sq.xyzw vf15, 54(vi04)     |  mulz.y vf02, vf01, vf21  
  sq.xyzw vf16, 60(vi04)     |  mulw.y vf03, vf01, vf21  
  sq.xyzw vf12, 64(vi04)     |  mulx.y vf04, vf01, vf22  
  sq.xyzw vf13, 70(vi04)     |  muly.y vf05, vf01, vf22  
  sq.xyzw vf14, 76(vi04)     |  mulz.y vf06, vf01, vf22  
  sq.xyzw vf15, 82(vi04)     |  nop                      
  sq.xyzw vf16, 88(vi04)     |  nop                      
  sq.xyzw vf07, 37(vi04)     |  nop                      
  sq.xyzw vf08, 43(vi04)     |  nop                      
  sq.xyzw vf09, 49(vi04)     |  nop                      
  sq.xyzw vf10, 55(vi04)     |  nop                      
  sq.xyzw vf11, 61(vi04)     |  nop                      
  sq.xyzw vf07, 65(vi04)     |  nop                      
  sq.xyzw vf08, 71(vi04)     |  nop                      
  sq.xyzw vf09, 77(vi04)     |  nop                      
  sq.xyzw vf10, 83(vi04)     |  nop                      
  sq.xyzw vf11, 89(vi04)     |  nop                      
  sq.xyzw vf20, 35(vi04)     |  nop                      
  sq.xyzw vf20, 41(vi04)     |  nop                      
  sq.xyzw vf20, 47(vi04)     |  nop                      
  sq.xyzw vf20, 53(vi04)     |  nop                      
  sq.xyzw vf20, 59(vi04)     |  nop                      
  sq.xyzw vf20, 63(vi04)     |  nop                      
  sq.xyzw vf20, 69(vi04)     |  nop                      
  sq.xyzw vf20, 75(vi04)     |  nop                      
  sq.xyzw vf20, 81(vi04)     |  nop                      
  bal vi15, L3               |  nop                      
  sq.xyzw vf20, 87(vi04)     |  nop                      
  lq.xyzw vf21, 6(vi02)      |  nop                      
  sq.xyzw vf12, 67(vi04)     |  nop                      
  sq.xyzw vf13, 73(vi04)     |  nop                      
  sq.xyzw vf14, 79(vi04)     |  ftoi4.xyzw vf11, vf11    
  sq.xyzw vf15, 85(vi04)     |  mulw.y vf02, vf01, vf22  
  sq.xyzw vf16, 91(vi04)     |  mulx.y vf03, vf01, vf21  
  sq.xyzw vf12, 95(vi04)     |  muly.y vf04, vf01, vf21  
  sq.xyzw vf13, 101(vi04)    |  mulz.y vf05, vf01, vf21  
  sq.xyzw vf14, 107(vi04)    |  mulw.y vf06, vf01, vf21  
  sq.xyzw vf15, 113(vi04)    |  nop                      
  sq.xyzw vf16, 119(vi04)    |  nop                      
  sq.xyzw vf07, 68(vi04)     |  nop                      
  sq.xyzw vf08, 74(vi04)     |  nop                      
  sq.xyzw vf09, 80(vi04)     |  nop                      
  sq.xyzw vf10, 86(vi04)     |  nop                      
  sq.xyzw vf11, 92(vi04)     |  nop                      
  sq.xyzw vf07, 96(vi04)     |  nop                      
  sq.xyzw vf08, 102(vi04)    |  nop                      
  sq.xyzw vf09, 108(vi04)    |  nop                      
  sq.xyzw vf10, 114(vi04)    |  nop                      
  sq.xyzw vf11, 120(vi04)    |  nop                      
  sq.xyzw vf20, 66(vi04)     |  nop                      
  sq.xyzw vf20, 72(vi04)     |  nop                      
  sq.xyzw vf20, 78(vi04)     |  nop                      
  sq.xyzw vf20, 84(vi04)     |  nop                      
  sq.xyzw vf20, 90(vi04)     |  nop                      
  sq.xyzw vf20, 94(vi04)     |  nop                      
  sq.xyzw vf20, 100(vi04)    |  nop                      
  sq.xyzw vf20, 106(vi04)    |  nop                      
  sq.xyzw vf20, 112(vi04)    |  nop                      
  bal vi15, L3               |  nop                      
  sq.xyzw vf20, 118(vi04)    |  nop                      
  sq.xyzw vf12, 98(vi04)     |  nop                      
  sq.xyzw vf13, 104(vi04)    |  nop                      
  sq.xyzw vf14, 110(vi04)    |  nop                      
  sq.xyzw vf15, 116(vi04)    |  ftoi4.xyzw vf11, vf11    
  sq.xyzw vf16, 122(vi04)    |  nop                      
  sq.xyzw vf07, 99(vi04)     |  nop                      
  sq.xyzw vf08, 105(vi04)    |  nop                      
  sq.xyzw vf09, 111(vi04)    |  nop                      
  sq.xyzw vf10, 117(vi04)    |  nop                      
  sq.xyzw vf11, 123(vi04)    |  nop                      
  sq.xyzw vf20, 97(vi04)     |  nop                      
  sq.xyzw vf20, 103(vi04)    |  nop                      
  sq.xyzw vf20, 109(vi04)    |  nop                      
  sq.xyzw vf20, 115(vi04)    |  nop                      
  sq.xyzw vf20, 121(vi04)    |  nop                      
  sq.xyzw vf24, 0(vi04)      |  nop                      
  sq.xyzw vf24, 31(vi04)     |  nop                      
  sq.xyzw vf24, 62(vi04)     |  nop                      
  b L1                       |  nop                      
  sq.xyzw vf25, 93(vi04)     |  nop                      
  ilwr.y vi10, vi02          |  nop                      
  iaddiu vi08, vi00, 0x1a2   |  nop                      
  jr vi10                    |  nop                      
  nop                        |  nop                      
  ilwr.y vi10, vi02          |  nop                      
  iaddiu vi08, vi00, 0x1c8   |  nop                      
  jr vi10                    |  nop                      
  nop                        |  nop                      
L5:
  lq.xyzw vf23, 0(vi02)      |  nop                      
  lq.xyzw vf02, 0(vi08)      |  nop                      
  lq.xyzw vf03, 1(vi08)      |  nop                      
  lq.xyzw vf04, 2(vi08)      |  nop                      
  lq.xyzw vf05, 3(vi08)      |  nop                      
  lq.xyzw vf21, 1(vi02)      |  add.xyzw vf02, vf02, vf23
  lq.xyzw vf06, 4(vi08)      |  add.xyzw vf03, vf03, vf23
  lq.xyzw vf07, 5(vi08)      |  add.xyzw vf04, vf04, vf23
  lq.xyzw vf08, 6(vi08)      |  add.xyzw vf05, vf05, vf23
  lq.xyzw vf09, 7(vi08)      |  mulw.y vf02, vf01, vf23  
  lq.xyzw vf10, 8(vi08)      |  mulx.y vf03, vf01, vf21  
  lq.xyzw vf22, 2(vi02)      |  muly.y vf04, vf01, vf21  
  lq.xyzw vf12, 465(vi00)    |  mulz.y vf05, vf01, vf21  
  lq.xyzw vf13, 466(vi00)    |  add.xyzw vf06, vf06, vf23
  lq.xyzw vf14, 467(vi00)    |  add.xyzw vf07, vf07, vf23
  lq.xyzw vf15, 468(vi00)    |  add.xyzw vf08, vf08, vf23
  lq.xyzw vf16, 469(vi00)    |  add.xyzw vf09, vf09, vf23
  lq.xyzw vf17, 470(vi00)    |  add.xyzw vf10, vf10, vf23
  lq.xyzw vf18, 471(vi00)    |  mulw.y vf06, vf01, vf21  
  lq.xyzw vf19, 472(vi00)    |  mulx.y vf07, vf01, vf22  
  lq.xyzw vf20, 473(vi00)    |  muly.y vf08, vf01, vf22  
  lq.xyzw vf24, 475(vi00)    |  mulz.y vf09, vf01, vf22  
  lq.xyzw vf25, 476(vi00)    |  mulw.y vf10, vf01, vf22  
  nop                        |  mulax.xyzw ACC, vf28, vf02
  nop                        |  madday.xyzw ACC, vf29, vf02
  sq.xyzw vf24, 0(vi04)      |  maddaz.xyzw ACC, vf30, vf02
  sq.xyzw vf25, 19(vi04)     |  maddw.xyzw vf02, vf31, vf00
  nop                        |  mulax.xyzw ACC, vf28, vf03
  nop                        |  madday.xyzw ACC, vf29, vf03
  nop                        |  maddaz.xyzw ACC, vf30, vf03
  div Q, vf26.x, vf02.w      |  maddw.xyzw vf03, vf31, vf00
  nop                        |  mulax.xyzw ACC, vf28, vf04
  nop                        |  madday.xyzw ACC, vf29, vf04
  nop                        |  maddaz.xyzw ACC, vf30, vf04
  nop                        |  maddw.xyzw vf04, vf31, vf00
  nop                        |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf02, vf02, vf00  
  nop                        |  madd.xyz vf02, vf02, Q   
  div Q, vf26.x, vf03.w      |  mul.xyzw vf12, vf12, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf05
  nop                        |  madday.xyzw ACC, vf29, vf05
  nop                        |  maddaz.xyzw ACC, vf30, vf05
  sq.xyzw vf12, 1(vi04)      |  maddw.xyzw vf05, vf31, vf00
  lq.xyzw vf12, 0(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf03, vf03, vf00  
  nop                        |  madd.xyz vf03, vf03, Q   
  div Q, vf26.x, vf04.w      |  mul.xyzw vf13, vf13, Q   
  sq.xyzw vf12, 2(vi04)      |  mulax.xyzw ACC, vf28, vf06
  nop                        |  madday.xyzw ACC, vf29, vf06
  nop                        |  maddaz.xyzw ACC, vf30, vf06
  sq.xyzw vf13, 4(vi04)      |  maddw.xyzw vf06, vf31, vf00
  sq.xyzw vf13, 20(vi04)     |  mulaw.xyzw ACC, vf27, vf00
  lq.xyzw vf13, 1(vi03)      |  madd.w vf04, vf04, vf00  
  nop                        |  madd.xyz vf04, vf04, Q   
  div Q, vf26.x, vf05.w      |  mul.xyzw vf14, vf14, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf07
  sq.xyzw vf13, 5(vi04)      |  madday.xyzw ACC, vf29, vf07
  sq.xyzw vf13, 21(vi04)     |  maddaz.xyzw ACC, vf30, vf07
  sq.xyzw vf14, 23(vi04)     |  maddw.xyzw vf07, vf31, vf00
  lq.xyzw vf14, 2(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf05, vf05, vf00  
  nop                        |  madd.xyz vf05, vf05, Q   
  div Q, vf26.x, vf06.w      |  mul.xyzw vf15, vf15, Q   
  sq.xyzw vf14, 24(vi04)     |  mulax.xyzw ACC, vf28, vf08
  nop                        |  madday.xyzw ACC, vf29, vf08
  nop                        |  maddaz.xyzw ACC, vf30, vf08
  sq.xyzw vf15, 7(vi04)      |  maddw.xyzw vf08, vf31, vf00
  lq.xyzw vf15, 3(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf06, vf06, vf00  
  nop                        |  madd.xyz vf06, vf06, Q   
  div Q, vf26.x, vf07.w      |  mul.xyzw vf16, vf16, Q   
  sq.xyzw vf15, 8(vi04)      |  mulax.xyzw ACC, vf28, vf09
  nop                        |  madday.xyzw ACC, vf29, vf09
  nop                        |  maddaz.xyzw ACC, vf30, vf09
  sq.xyzw vf16, 10(vi04)     |  maddw.xyzw vf09, vf31, vf00
  sq.xyzw vf16, 26(vi04)     |  mulaw.xyzw ACC, vf27, vf00
  lq.xyzw vf16, 4(vi03)      |  madd.w vf07, vf07, vf00  
  nop                        |  madd.xyz vf07, vf07, Q   
  div Q, vf26.x, vf08.w      |  mul.xyzw vf17, vf17, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf10
  sq.xyzw vf16, 11(vi04)     |  madday.xyzw ACC, vf29, vf10
  sq.xyzw vf16, 27(vi04)     |  maddaz.xyzw ACC, vf30, vf10
  sq.xyzw vf17, 29(vi04)     |  maddw.xyzw vf10, vf31, vf00
  lq.xyzw vf17, 5(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf08, vf08, vf00  
  nop                        |  madd.xyz vf08, vf08, Q   
  div Q, vf26.x, vf09.w      |  mul.xyzw vf18, vf18, Q   
  sq.xyzw vf17, 30(vi04)     |  maxy.w vf02, vf02, vf26  
  nop                        |  maxy.w vf03, vf03, vf26  
  nop                        |  maxy.w vf04, vf04, vf26  
  sq.xyzw vf18, 13(vi04)     |  maxy.w vf05, vf05, vf26  
  lq.xyzw vf18, 6(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf09, vf09, vf00  
  nop                        |  madd.xyz vf09, vf09, Q   
  div Q, vf26.x, vf10.w      |  mul.xyzw vf19, vf19, Q   
  sq.xyzw vf18, 14(vi04)     |  miniz.w vf02, vf02, vf26 
  nop                        |  miniz.w vf03, vf03, vf26 
  nop                        |  miniz.w vf04, vf04, vf26 
  sq.xyzw vf19, 16(vi04)     |  miniz.w vf05, vf05, vf26 
  sq.xyzw vf19, 32(vi04)     |  mulaw.xyzw ACC, vf27, vf00
  lq.xyzw vf19, 7(vi03)      |  madd.w vf10, vf10, vf00  
  nop                        |  madd.xyz vf10, vf10, Q   
  nop                        |  mul.xyzw vf20, vf20, Q   
  nop                        |  ftoi4.xyzw vf02, vf02    
  sq.xyzw vf19, 17(vi04)     |  ftoi4.xyzw vf03, vf03    
  sq.xyzw vf19, 33(vi04)     |  ftoi4.xyzw vf04, vf04    
  sq.xyzw vf20, 35(vi04)     |  ftoi4.xyzw vf05, vf05    
  lq.xyzw vf20, 8(vi03)      |  maxy.w vf06, vf06, vf26  
  nop                        |  maxy.w vf07, vf07, vf26  
  nop                        |  maxy.w vf08, vf08, vf26  
  nop                        |  maxy.w vf09, vf09, vf26  
  sq.xyzw vf20, 36(vi04)     |  maxy.w vf10, vf10, vf26  
  nop                        |  miniz.w vf06, vf06, vf26 
  nop                        |  miniz.w vf07, vf07, vf26 
  nop                        |  miniz.w vf08, vf08, vf26 
  nop                        |  miniz.w vf09, vf09, vf26 
  sq.xyzw vf02, 3(vi04)      |  miniz.w vf10, vf10, vf26 
  sq.xyzw vf03, 6(vi04)      |  ftoi4.xyzw vf06, vf06    
  sq.xyzw vf03, 22(vi04)     |  ftoi4.xyzw vf07, vf07    
  sq.xyzw vf04, 25(vi04)     |  ftoi4.xyzw vf08, vf08    
  sq.xyzw vf05, 9(vi04)      |  ftoi4.xyzw vf09, vf09    
  sq.xyzw vf06, 12(vi04)     |  ftoi4.xyzw vf10, vf10    
  sq.xyzw vf06, 28(vi04)     |  nop                      
  sq.xyzw vf07, 31(vi04)     |  nop                      
  sq.xyzw vf08, 15(vi04)     |  nop                      
  sq.xyzw vf09, 18(vi04)     |  nop                      
  sq.xyzw vf09, 34(vi04)     |  nop                      
  b L1                       |  nop                      
  sq.xyzw vf10, 37(vi04)     |  nop                      
L6:
  lq.xyzw vf23, 0(vi02)      |  nop                      
  lq.xyzw vf02, 0(vi08)      |  nop                      
  lq.xyzw vf04, 2(vi08)      |  nop                      
  lq.xyzw vf05, 3(vi08)      |  nop                      
  lq.xyzw vf06, 4(vi08)      |  nop                      
  lq.xyzw vf21, 1(vi02)      |  add.xyzw vf02, vf02, vf23
  lq.xyzw vf07, 5(vi08)      |  add.xyzw vf04, vf04, vf23
  lq.xyzw vf08, 6(vi08)      |  add.xyzw vf05, vf05, vf23
  lq.xyzw vf09, 7(vi08)      |  add.xyzw vf06, vf06, vf23
  lq.xyzw vf10, 8(vi08)      |  mulw.y vf02, vf01, vf23  
