  iaddiu vi05, vi00, 0x320   |  nop                      
  nop                        |  maddz.xyzw vf01, vf23, vf01
  nop                        |  nop                      
  iaddi vi03, vi03, -0x1     |  mulz.z vf06, vf05, vf05  
  lq.xyzw vf15, 991(vi00)    |  nop                      
  iaddi vi02, vi02, 0x3      |  nop                      
  fcset 0x0                  |  mul.xyzw vf07, vf01, vf26
  nop                        |  mulz.zw vf09, vf05, vf06 
  lq.xyzw vf15, 992(vi00)    |  mula.zw ACC, vf05, vf15  
  nop                        |  nop                      
  div Q, vf00.w, vf07.w      |  clipw.xyz vf07, vf07     
  nop                        |  mulz.zw vf10, vf09, vf06 
  lq.xyzw vf15, 993(vi00)    |  madda.zw ACC, vf09, vf15 
  nop                        |  nop                      
  fcand vi01, 0x3f           |  nop                      
  ibne vi00, vi01, L2        |  mulz.zw vf09, vf10, vf06 
  lq.xyzw vf15, 994(vi00)    |  madda.zw ACC, vf10, vf15 
  nop                        |  mul.xyz vf01, vf01, Q    
  nop                        |  mul.xyzw vf02, vf02, Q   
  nop                        |  mulz.zw vf10, vf09, vf06 
  lq.xyzw vf15, 995(vi00)    |  madda.zw ACC, vf09, vf15 
  nop                        |  add.xyzw vf01, vf01, vf25
  nop                        |  maxw.x vf02, vf02, vf00  
  nop                        |  miniw.x vf02, vf02, vf29 
  nop                        |  miniz.zw vf02, vf02, vf29
  nop                        |  madd.zw vf05, vf10, vf15 
  nop                        |  ftoi0.xyzw vf03, vf03    
  nop                        |  addx.xy vf09, vf28, vf02 
  nop                        |  subx.xy vf11, vf01, vf02 
  nop                        |  addx.xy vf12, vf01, vf02 
  nop                        |  subx.xy vf10, vf29, vf02 
  nop                        |  mulaz.xyzw ACC, vf30, vf05
  nop                        |  msubw.xyzw vf15, vf31, vf05
  nop                        |  max.xy vf20, vf01, vf09  
  nop                        |  addx.zw vf11, vf01, vf00 
  nop                        |  addx.zw vf12, vf01, vf00 
  nop                        |  subw.xy vf17, vf28, vf00 
  nop                        |  mulz.xyzw vf15, vf15, vf02
  nop                        |  addw.xy vf18, vf28, vf00 
  nop                        |  ftoi4.xyzw vf11, vf11    
  nop                        |  ftoi4.xyzw vf12, vf12    
  nop                        |  mini.xy vf20, vf20, vf10 
  nop                        |  mulaw.xyzw ACC, vf30, vf05
  sq.xyzw vf03, 75(vi05)     |  maddz.xyzw vf16, vf31, vf05
  sq.xyz vf11, 11(vi05)      |  sub.xy vf17, vf20, vf17  
  sq.xyz vf12, 12(vi05)      |  sub.xy vf18, vf20, vf18  
  lq.xyzw vf11, 998(vi00)    |  subx.xy vf19, vf20, vf02 
  lq.xyzw vf12, 999(vi00)    |  mulw.xyzw vf16, vf16, vf02
  lq.xyzw vf13, 1000(vi00)   |  addx.xy vf20, vf20, vf02 
  lq.xyzw vf14, 1001(vi00)   |  mulaw.xyzw ACC, vf01, vf00
  nop                        |  maddax.xyzw ACC, vf15, vf11
  nop                        |  maddy.xyzw vf11, vf16, vf11
  nop                        |  mulaw.xyzw ACC, vf01, vf00
  nop                        |  maddax.xyzw ACC, vf15, vf12
  nop                        |  maddy.xyzw vf12, vf16, vf12
  nop                        |  mulaw.xyzw ACC, vf01, vf00
  nop                        |  maddax.xyzw ACC, vf15, vf13
  nop                        |  maddy.xyzw vf13, vf16, vf13
  nop                        |  mulaw.xyzw ACC, vf01, vf00
  nop                        |  maddax.xyzw ACC, vf15, vf14
  nop                        |  maddy.xyzw vf14, vf16, vf14
  nop                        |  subx.xy vf17, vf17, vf02 
  nop                        |  addx.xy vf18, vf18, vf02 
  iaddiu vi04, vi04, 0x50    |  subw.xy vf19, vf19, vf00 
  nop                        |  addw.xy vf20, vf20, vf00 
  nop                        |  ftoi4.xyzw vf11, vf11    
  nop                        |  ftoi4.xyzw vf12, vf12    
  nop                        |  ftoi4.xyzw vf13, vf13    
  nop                        |  ftoi4.xyzw vf14, vf14    
  sq.xy vf11, 61(vi05)       |  ftoi4.xyzw vf17, vf17    
  sq.xy vf12, 62(vi05)       |  ftoi4.xyzw vf18, vf18    
  sq.xy vf13, 63(vi05)       |  ftoi4.xyzw vf19, vf19    
  sq.xy vf14, 64(vi05)       |  ftoi4.xyzw vf20, vf20    
  sq.xy vf17, 24(vi05)       |  nop                      
  sq.xy vf18, 26(vi05)       |  nop                      
  sq.xy vf19, 8(vi05)        |  nop                      
  sq.xy vf20, 9(vi05)        |  nop                      
  sq.xy vf11, 77(vi05)       |  nop                      
  sq.xy vf12, 79(vi05)       |  nop                      
  sq.xy vf13, 81(vi05)       |  nop                      
  sq.xy vf14, 83(vi05)       |  nop                      
  xgkick vi05                |  nop                      
L2:
  iaddiu vi01, vi00, 0x694   |  nop                      
  ibne vi00, vi03, L1        |  nop                      
  isub vi05, vi01, vi05      |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
