  lq.xyzw vf01, 733(vi00)    |  nop                      
  iaddi vi04, vi04, 0x4      |  maddw.xyzw vf24, vf06, vf00
  ibgtz vi05, L12            |  nop                      
  sq.xyzw vf24, 790(vi04)    |  nop                      
  ior vi14, vi00, vi00       |  nop                      
  lq.xyzw vf31, 734(vi00)    |  nop                      
  ilw.x vi11, 8(vi02)        |  nop                      
  ilw.y vi07, 8(vi02)        |  nop                      
  iaddi vi15, vi00, 0x1      |  nop                      
  lq.xyzw vf28, 741(vi00)    |  nop                      
  lq.xyzw vf29, 742(vi00)    |  nop                      
  lq.xyzw vf30, 743(vi00)    |  nop                      
  lq.xyzw vf24, 744(vi00)    |  nop                      
  lq.xyzw vf25, 745(vi00)    |  nop                      
  lq.xyzw vf26, 746(vi00)    |  nop                      
  lq.xyzw vf07, 739(vi00)    |  nop                      
  sq.xyzw vf28, 579(vi00)    |  nop                      
  sq.xyzw vf29, 580(vi00)    |  nop                      
  sq.xyzw vf30, 581(vi00)    |  nop                      
  sq.xyzw vf24, 582(vi00)    |  nop                      
  sq.xyzw vf25, 583(vi00)    |  nop                      
  sq.xyzw vf26, 584(vi00)    |  nop                      
  sq.xyzw vf28, 656(vi00)    |  nop                      
  sq.xyzw vf29, 657(vi00)    |  nop                      
  sq.xyzw vf30, 658(vi00)    |  nop                      
  sq.xyzw vf24, 659(vi00)    |  nop                      
  sq.xyzw vf25, 660(vi00)    |  nop                      
  sq.xyzw vf26, 661(vi00)    |  nop                      
  iaddi vi11, vi11, -0x2     |  nop                      
L13:
  iand vi01, vi07, vi15      |  nop                      
  iaddi vi11, vi11, -0x2     |  nop                      
  ibne vi00, vi01, L14       |  nop                      
  iadd vi15, vi15, vi15      |  nop                      
  iaddi vi08, vi10, 0x7      |  nop                      
  iaddi vi03, vi10, 0x7      |  nop                      
  iaddi vi05, vi00, 0x4      |  nop                      
  lq.xyzw vf20, 791(vi14)    |  nop                      
  lq.xyzw vf22, 792(vi14)    |  nop                      
  lq.xyzw vf28, 793(vi14)    |  nop                      
  lq.xyzw vf21, 795(vi14)    |  nop                      
  lq.xyzw vf23, 796(vi14)    |  nop                      
  lq.xyzw vf29, 797(vi14)    |  nop                      
  sq.xyzw vf20, 0(vi08)      |  nop                      
  sq.xyzw vf22, 1(vi08)      |  nop                      
  sq.xyzw vf28, 2(vi08)      |  nop                      
  sq.xyzw vf21, 3(vi08)      |  nop                      
  sq.xyzw vf23, 4(vi08)      |  nop                      
  sq.xyzw vf29, 5(vi08)      |  nop                      
  sq.xyzw vf20, 12(vi08)     |  nop                      
  sq.xyzw vf22, 13(vi08)     |  nop                      
  sq.xyzw vf28, 14(vi08)     |  nop                      
  lq.xyzw vf20, 803(vi14)    |  nop                      
  lq.xyzw vf22, 804(vi14)    |  nop                      
  lq.xyzw vf28, 805(vi14)    |  nop                      
  lq.xyzw vf21, 799(vi14)    |  nop                      
  lq.xyzw vf23, 800(vi14)    |  nop                      
  lq.xyzw vf29, 801(vi14)    |  nop                      
  sq.xyzw vf20, 6(vi08)      |  nop                      
  sq.xyzw vf22, 7(vi08)      |  nop                      
  sq.xyzw vf28, 8(vi08)      |  nop                      
  sq.xyzw vf21, 9(vi08)      |  nop                      
  sq.xyzw vf23, 10(vi08)     |  nop                      
  bal vi13, L39              |  nop                      
  sq.xyzw vf29, 11(vi08)     |  nop                      
  ibeq vi00, vi05, L14       |  nop                      
  iaddiu vi06, vi05, 0x4000  |  nop                      
  bal vi13, L37              |  nop                      
  iaddiu vi06, vi06, 0x4000  |  nop                      
L14:
  ibgtz vi11, L13            |  nop                      
  iaddi vi14, vi14, 0x8      |  nop                      
  ior vi14, vi00, vi00       |  nop                      
  ilw.x vi11, 8(vi02)        |  nop                      
  ilw.y vi07, 8(vi02)        |  nop                      
  iaddi vi15, vi00, 0x1      |  nop                      
  lq.xyzw vf07, 740(vi00)    |  nop                      
  iaddi vi11, vi11, -0x2     |  nop                      
L15:
  iand vi01, vi07, vi15      |  nop                      
  iaddi vi11, vi11, -0x2     |  nop                      
  ibne vi00, vi01, L16       |  nop                      
  iadd vi15, vi15, vi15      |  nop                      
  iaddi vi08, vi10, 0x7      |  nop                      
  iaddi vi03, vi10, 0x7      |  nop                      
  iaddi vi05, vi00, 0x4      |  nop                      
  lq.xyzw vf24, 794(vi14)    |  nop                      
  lq.xyzw vf22, 756(vi00)    |  nop                      
  lq.xyzw vf28, 793(vi14)    |  nop                      
  lq.xyzw vf25, 798(vi14)    |  nop                      
  lq.xyzw vf29, 797(vi14)    |  nop                      
  sq.xyzw vf24, 0(vi08)      |  nop                      
  sq.xyzw vf22, 1(vi08)      |  nop                      
  sq.xyzw vf28, 2(vi08)      |  nop                      
  sq.xyzw vf25, 3(vi08)      |  nop                      
  sq.xyzw vf22, 4(vi08)      |  nop                      
  sq.xyzw vf29, 5(vi08)      |  nop                      
  sq.xyzw vf24, 12(vi08)     |  nop                      
  sq.xyzw vf22, 13(vi08)     |  nop                      
  sq.xyzw vf28, 14(vi08)     |  nop                      
  lq.xyzw vf24, 806(vi14)    |  nop                      
  lq.xyzw vf28, 805(vi14)    |  nop                      
  lq.xyzw vf25, 802(vi14)    |  nop                      
  lq.xyzw vf29, 801(vi14)    |  nop                      
  sq.xyzw vf24, 6(vi08)      |  nop                      
  sq.xyzw vf22, 7(vi08)      |  nop                      
  sq.xyzw vf28, 8(vi08)      |  nop                      
  sq.xyzw vf25, 9(vi08)      |  nop                      
  sq.xyzw vf22, 10(vi08)     |  nop                      
  bal vi13, L39              |  nop                      
  sq.xyzw vf29, 11(vi08)     |  nop                      
  lq.xyzw vf28, 749(vi00)    |  nop                      
  ibeq vi00, vi05, L16       |  nop                      
  lq.xyzw vf29, 750(vi00)    |  nop                      
  lq.xyzw vf30, 751(vi00)    |  nop                      
  lq.xyzw vf24, 752(vi00)    |  nop                      
  lq.xyzw vf25, 753(vi00)    |  nop                      
  lq.xyzw vf26, 754(vi00)    |  nop                      
  sq.xyzw vf28, 0(vi10)      |  nop                      
  sq.xyzw vf29, 1(vi10)      |  nop                      
  sq.xyzw vf30, 2(vi10)      |  nop                      
  sq.xyzw vf24, 3(vi10)      |  nop                      
  sq.xyzw vf25, 4(vi10)      |  nop                      
  sq.xyzw vf26, 5(vi10)      |  nop                      
  iaddiu vi06, vi05, 0x4000  |  nop                      
  bal vi13, L37              |  nop                      
  iaddiu vi06, vi06, 0x4000  |  nop                      
L16:
  ibgtz vi11, L15            |  nop                      
  iaddi vi14, vi14, 0x8      |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
  xtop vi02                  |  nop                      
  xtop vi03                  |  nop                      
  ior vi04, vi00, vi00       |  nop                      
  iaddi vi08, vi10, 0x7      |  nop                      
  ilw.x vi05, 8(vi02)        |  nop                      
  lq.xyzw vf08, 0(vi02)      |  nop                      
  lq.xyzw vf09, 1(vi02)      |  nop                      
  lq.xyzw vf10, 2(vi02)      |  nop                      
  lq.xyzw vf11, 3(vi02)      |  nop                      
  lq.xyzw vf12, 4(vi02)      |  nop                      
  lq.xyzw vf13, 5(vi02)      |  nop                      
  lq.xyzw vf14, 6(vi02)      |  nop                      
  lq.xyzw vf15, 7(vi02)      |  nop                      
L17:
  lq.xyzw vf16, 17(vi03)     |  nop                      
  lq.xyzw vf28, 765(vi00)    |  nop                      
  lq.xyzw vf29, 766(vi00)    |  nop                      
  lq.xyzw vf30, 767(vi00)    |  nop                      
  lq.xyzw vf31, 768(vi00)    |  nop                      
  lq.xyzw vf24, 9(vi02)      |  mulax.xyzw ACC, vf28, vf16
  lq.xyzw vf25, 10(vi02)     |  madday.xyzw ACC, vf29, vf16
  lq.xyzw vf26, 11(vi02)     |  maddaz.xyzw ACC, vf30, vf16
  lq.xyzw vf27, 12(vi02)     |  maddw.xyzw vf28, vf31, vf16
  lq.xyzw vf22, 13(vi02)     |  mulax.xyzw ACC, vf24, vf16
  lq.xyzw vf23, 14(vi02)     |  madday.xyzw ACC, vf25, vf16
  lq.xyzw vf18, 15(vi02)     |  maddaz.xyzw ACC, vf26, vf16
  lq.xyzw vf19, 16(vi02)     |  maddw.xyzw vf20, vf27, vf16
  iaddi vi05, vi05, -0x1     |  mulax.xyzw ACC, vf08, vf28
  nop                        |  madday.xyzw ACC, vf09, vf28
  nop                        |  maddaz.xyzw ACC, vf10, vf28
  nop                        |  maddw.xyzw vf24, vf11, vf00
  nop                        |  mulax.xyzw ACC, vf12, vf28
  nop                        |  madday.xyzw ACC, vf13, vf28
  nop                        |  maddaz.xyzw ACC, vf14, vf28
  erleng.xyz P, vf24         |  maddw.xyzw vf28, vf15, vf00
  waitp                      |  nop                      
  nop                        |  mul.xyzw vf28, vf28, vf01
  mfp.w vf24, P              |  mulax.xyzw ACC, vf22, vf16
  iaddi vi03, vi03, 0x1      |  madday.xyzw ACC, vf23, vf16
  nop                        |  maddaz.xyzw ACC, vf18, vf16
  sq.xyzw vf20, 0(vi08)      |  maddw.xyzw vf22, vf19, vf16
  sq.xyzw vf28, 2(vi08)      |  mulw.xy vf24, vf24, vf24 
  sq.xyzw vf28, 792(vi04)    |  nop                      
  sq.xyzw vf22, 1(vi08)      |  mula.xyzw ACC, vf24, vf05
  iaddi vi04, vi04, 0x2      |  maddw.xyzw vf24, vf06, vf00
  iaddi vi08, vi08, 0x3      |  nop                      
  ibgtz vi05, L17            |  nop                      
  sq.xyzw vf24, 789(vi04)    |  nop                      
  lq.xyzw vf31, 734(vi00)    |  nop                      
  ilw.x vi05, 8(vi02)        |  nop                      
  lq.xyzw vf20, 7(vi10)      |  nop                      
  lq.xyzw vf22, 8(vi10)      |  nop                      
  lq.xyzw vf28, 9(vi10)      |  nop                      
  sq.xyzw vf20, 0(vi08)      |  nop                      
  sq.xyzw vf22, 1(vi08)      |  nop                      
  sq.xyzw vf28, 2(vi08)      |  nop                      
  iaddi vi08, vi10, 0x7      |  nop                      
  bal vi13, L39              |  nop                      
  iaddi vi03, vi10, 0x7      |  nop                      
  lq.xyzw vf28, 741(vi00)    |  nop                      
  ibeq vi00, vi05, L19       |  nop                      
  lq.xyzw vf29, 742(vi00)    |  nop                      
  lq.xyzw vf30, 743(vi00)    |  nop                      
  lq.xyzw vf24, 744(vi00)    |  nop                      
  lq.xyzw vf25, 745(vi00)    |  nop                      
  lq.xyzw vf26, 746(vi00)    |  nop                      
  lq.xyzw vf07, 739(vi00)    |  nop                      
  sq.xyzw vf28, 0(vi10)      |  nop                      
  sq.xyzw vf29, 1(vi10)      |  nop                      
  sq.xyzw vf30, 2(vi10)      |  nop                      
  sq.xyzw vf24, 3(vi10)      |  nop                      
  sq.xyzw vf25, 4(vi10)      |  nop                      
  sq.xyzw vf26, 5(vi10)      |  nop                      
  iaddiu vi06, vi05, 0x4000  |  nop                      
  bal vi13, L37              |  nop                      
  iaddiu vi06, vi06, 0x4000  |  nop                      
  ior vi03, vi00, vi00       |  nop                      
  lq.xyzw vf22, 756(vi00)    |  nop                      
  ilw.x vi05, 8(vi02)        |  nop                      
  iaddi vi08, vi10, 0x7      |  nop                      
L18:
  lq.xyzw vf28, 792(vi03)    |  nop                      
  lq.xyzw vf24, 791(vi03)    |  nop                      
  iaddi vi03, vi03, 0x2      |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  sq.xyzw vf22, 1(vi08)      |  nop                      
  sq.xyzw vf28, 2(vi08)      |  nop                      
  sq.xyzw vf24, 0(vi08)      |  nop                      
  ibgtz vi05, L18            |  nop                      
  iaddi vi08, vi08, 0x3      |  nop                      
  ilw.x vi05, 8(vi02)        |  nop                      
  lq.xyzw vf20, 7(vi10)      |  nop                      
  lq.xyzw vf22, 8(vi10)      |  nop                      
  lq.xyzw vf24, 9(vi10)      |  nop                      
  sq.xyzw vf24, 0(vi08)      |  nop                      
  sq.xyzw vf22, 1(vi08)      |  nop                      
  sq.xyzw vf28, 2(vi08)      |  nop                      
  iaddi vi08, vi10, 0x7      |  nop                      
  bal vi13, L39              |  nop                      
  iaddi vi03, vi10, 0x7      |  nop                      
  lq.xyzw vf28, 749(vi00)    |  nop                      
  lq.xyzw vf29, 750(vi00)    |  nop                      
  lq.xyzw vf30, 751(vi00)    |  nop                      
  lq.xyzw vf24, 752(vi00)    |  nop                      
  lq.xyzw vf25, 753(vi00)    |  nop                      
  lq.xyzw vf26, 754(vi00)    |  nop                      
  lq.xyzw vf07, 740(vi00)    |  nop                      
  sq.xyzw vf28, 0(vi10)      |  nop                      
  sq.xyzw vf29, 1(vi10)      |  nop                      
  sq.xyzw vf30, 2(vi10)      |  nop                      
  sq.xyzw vf24, 3(vi10)      |  nop                      
  sq.xyzw vf25, 4(vi10)      |  nop                      
  sq.xyzw vf26, 5(vi10)      |  nop                      
  iaddiu vi06, vi05, 0x4000  |  nop                      
  bal vi13, L37              |  nop                      
  iaddiu vi06, vi06, 0x4000  |  nop                      
L19:
  nop                        |  nop :e                   
  nop                        |  nop                      
L20:
  ilw.x vi05, 757(vi07)      |  nop                      
  ilw.y vi04, 757(vi07)      |  nop                      
  iaddi vi03, vi00, 0x0      |  nop                      
  iadd vi04, vi04, vi02      |  nop                      
  iaddi vi06, vi00, 0x8      |  nop                      
  lq.xyzw vf28, 236(vi05)    |  nop                      
  lq.xyzw vf29, 245(vi05)    |  mulax.xyzw ACC, vf12, vf28
  iaddi vi05, vi05, 0x1      |  madday.xyzw ACC, vf13, vf28
  fcset 0x0                  |  maddaz.xyzw ACC, vf14, vf28
  nop                        |  maddw.xyzw vf30, vf15, vf00
  div Q, vf03.x, vf30.w      |  mulax.xyzw ACC, vf12, vf29
  lq.xyzw vf28, 236(vi05)    |  madday.xyzw ACC, vf13, vf29
  lq.xyzw vf20, 317(vi03)    |  maddaz.xyzw ACC, vf14, vf29
  lq.xyzw vf22, 8(vi04)      |  maddw.xyzw vf31, vf15, vf00
  nop                        |  mul.xyzw vf18, vf30, vf01
  waitq                      |  mulaw.w ACC, vf30, vf00  
  nop                        |  mula.xyz ACC, vf30, Q    
  nop                        |  maddw.xyzw vf16, vf02, vf00
  nop                        |  clipw.xyz vf18, vf18     
  nop                        |  mul.xyzw vf19, vf31, vf01
  div Q, vf03.x, vf31.w      |  mul.xyzw vf20, vf20, Q   
  nop                        |  mulax.xyzw ACC, vf12, vf28
  nop                        |  madday.xyzw ACC, vf13, vf28
  iaddi vi13, vi00, 0x0      |  clipw.xyz vf19, vf19     
  iaddi vi12, vi00, 0x1      |  maxy.w vf16, vf16, vf03  
  lq.xyzw vf29, 245(vi05)    |  maddaz.xyzw ACC, vf14, vf28
  iaddi vi01, vi00, 0x0      |  nop                      
  b L23                      |  maddw.xyzw vf30, vf15, vf00
  iaddi vi05, vi05, 0x1      |  miniz.w vf16, vf16, vf03 
L21:
  iand vi13, vi10, vi12      |  nop                      
  ibeq vi00, vi01, L22       |  mulaw.w ACC, vf30, vf00  
  lq.xyzw vf20, 317(vi03)    |  mula.xyz ACC, vf30, Q    
  nop                        |  addw.w vf17, vf17, vf03  
L22:
  lq.xyzw vf22, 8(vi04)      |  maddw.xyzw vf16, vf02, vf00
  fcand vi01, 0x3ffff        |  mul.xyzw vf19, vf31, vf01
  div Q, vf03.x, vf31.w      |  mul.xyzw vf20, vf20, Q   
  ior vi01, vi01, vi13       |  ftoi4.xyzw vf17, vf17    
  iadd vi12, vi12, vi12      |  maxy.w vf16, vf16, vf03  
  sq.xyzw vf21, 3(vi08)      |  mulax.xyzw ACC, vf12, vf28
  sq.xyzw vf23, 4(vi08)      |  madday.xyzw ACC, vf13, vf28
  sq.xyzw vf17, 5(vi08)      |  clipw.xyz vf19, vf19     
  lq.xyzw vf29, 245(vi05)    |  miniz.w vf16, vf16, vf03 
  iaddi vi08, vi08, 0x6      |  maddaz.xyzw ACC, vf14, vf28
  iaddi vi05, vi05, 0x1      |  maddw.xyzw vf30, vf15, vf00
L23:
  ibeq vi00, vi01, L24       |  mulaw.w ACC, vf31, vf00  
  lq.xyzw vf21, 318(vi03)    |  mula.xyz ACC, vf31, Q    
  nop                        |  addw.w vf16, vf16, vf03  
L24:
  lq.xyzw vf23, 20(vi04)     |  maddw.xyzw vf17, vf02, vf00
  fcand vi01, 0x3ffff        |  mul.xyzw vf18, vf30, vf01
  div Q, vf03.x, vf30.w      |  mul.xyzw vf21, vf21, Q   
  iaddi vi03, vi03, 0x2      |  ftoi4.xyzw vf16, vf16    
  ior vi01, vi01, vi13       |  nop                      
  iaddi vi04, vi04, 0x1      |  maxy.w vf17, vf17, vf03  
  sq.xyzw vf20, 0(vi08)      |  mulax.xyzw ACC, vf12, vf29
  sq.xyzw vf22, 1(vi08)      |  madday.xyzw ACC, vf13, vf29
  sq.xyzw vf16, 2(vi08)      |  clipw.xyz vf18, vf18     
  lq.xyzw vf28, 236(vi05)    |  miniz.w vf17, vf17, vf03 
  ibgtz vi06, L21            |  maddaz.xyzw ACC, vf14, vf29
  iaddi vi06, vi06, -0x1     |  maddw.xyzw vf31, vf15, vf00
  ibeq vi00, vi01, L25       |  nop                      
  nop                        |  nop                      
  nop                        |  addw.w vf17, vf17, vf03  
L25:
  nop                        |  ftoi4.xyzw vf17, vf17    
  sq.xyzw vf21, 3(vi08)      |  nop                      
  sq.xyzw vf23, 4(vi08)      |  nop                      
  sq.xyzw vf17, 5(vi08)      |  nop                      
  jr vi15                    |  nop                      
  nop                        |  nop                      
L26:
  ilw.x vi05, 757(vi07)      |  nop                      
  ilw.y vi04, 757(vi07)      |  nop                      
  iaddi vi03, vi00, 0x0      |  nop                      
  iadd vi04, vi04, vi02      |  nop                      
  iaddi vi06, vi00, 0x8      |  nop                      
  lq.xyzw vf28, 236(vi05)    |  nop                      
  lq.xyzw vf29, 245(vi05)    |  mulax.xyzw ACC, vf12, vf28
  iaddi vi05, vi05, 0x1      |  madday.xyzw ACC, vf13, vf28
  fcset 0x0                  |  maddaz.xyzw ACC, vf14, vf28
  nop                        |  maddw.xyzw vf30, vf15, vf00
  nop                        |  mulax.xyzw ACC, vf08, vf28
  nop                        |  madday.xyzw ACC, vf09, vf28
  nop                        |  maddaz.xyzw ACC, vf10, vf28
  nop                        |  maddw.xyzw vf26, vf11, vf00
  lq.xyzw vf20, 317(vi03)    |  mulax.xyzw ACC, vf12, vf29
  lq.xyzw vf22, 8(vi04)      |  madday.xyzw ACC, vf13, vf29
  div Q, vf03.x, vf30.w      |  maddaz.xyzw ACC, vf14, vf29
  erleng.xyz P, vf26         |  maddw.xyzw vf31, vf15, vf00
  nop                        |  mulax.xyzw ACC, vf08, vf29
  nop                        |  madday.xyzw ACC, vf09, vf29
  lq.xyzw vf28, 236(vi05)    |  maddaz.xyzw ACC, vf10, vf29
  lq.xyzw vf29, 245(vi05)    |  maddw.xyzw vf27, vf11, vf00
  nop                        |  mul.xyzw vf18, vf30, vf01
  nop                        |  mul.xyzw vf19, vf31, vf01
  nop                        |  mulaw.w ACC, vf30, vf00  
  nop                        |  mula.xyz ACC, vf30, Q    
  nop                        |  maddw.xyzw vf16, vf02, vf00
  div Q, vf03.x, vf31.w      |  mul.xyzw vf20, vf20, Q   
  waitp                      |  maxy.w vf16, vf16, vf03  
  mfp.w vf26, P              |  mulax.xyzw ACC, vf12, vf28
  erleng.xyz P, vf27         |  madday.xyzw ACC, vf13, vf28
  iaddi vi12, vi00, 0x1      |  maddaz.xyzw ACC, vf14, vf28
  iaddi vi01, vi00, 0x0      |  maddw.xyzw vf30, vf15, vf00
  iaddi vi13, vi00, 0x0      |  mulw.xy vf24, vf26, vf26 
  iaddi vi11, vi00, 0x0      |  miniz.w vf16, vf16, vf03 
  iaddi vi14, vi00, 0x0      |  mulax.xyzw ACC, vf08, vf28
  nop                        |  madday.xyzw ACC, vf09, vf28
  nop                        |  maddaz.xyzw ACC, vf10, vf28
  nop                        |  maddw.xyzw vf26, vf11, vf00
  nop                        |  clipw.xyz vf18, vf18     
  waitp                      |  clipw.xyz vf19, vf19     
  b L29                      |  mula.xyzw ACC, vf24, vf05
