  lq.xyzw vf13, 168(vi00)    |  nop                      
  ibeq vi00, vi01, L6        |  nop                      
  nop                        |  nop                      
L5:
  ibgtz vi08, L4             |  nop                      
  nop                        |  nop                      
  b L9                       |  nop                      
  nop                        |  nop                      
L6:
  nop                        |  maxz.zw vf11, vf11, vf00 
  nop                        |  nop                      
L7:
  nop                        |  nop                      
  nop                        |  nop                      
  iaddi vi07, vi07, 0x1      |  ftoi4.xyzw vf11, vf11    
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf15, 0(vi04)      |  nop                      
  sq.xyzw vf11, 1(vi04)      |  nop                      
  iaddi vi04, vi04, 0x2      |  nop                      
  iaddi vi13, vi13, 0x4      |  mulax.xyzw ACC, vf04, vf08
  lq.xyzw vf15, 172(vi09)    |  madday.xyzw ACC, vf05, vf08
  lq.xyzw vf04, 0(vi13)      |  maddaz.xyzw ACC, vf06, vf08
  lq.xyzw vf05, 1(vi13)      |  maddw.xyzw vf11, vf07, vf00
  lq.xyzw vf06, 2(vi13)      |  mulw.w vf15, vf15, vf10  
  lq.xyzw vf07, 3(vi13)      |  nop                      
  iaddi vi09, vi09, 0x1      |  nop                      
  div Q, vf14.x, vf11.w      |  mul.xyzw vf12, vf11, vf01
  nop                        |  add.xyzw vf08, vf08, vf09
  nop                        |  mulax.xyzw ACC, vf09, vf03
  nop                        |  maddw.xyzw vf09, vf10, vf00
  nop                        |  clipw.xyz vf12, vf12     
  nop                        |  ftoi0.xyzw vf15, vf15    
  nop                        |  mula.w ACC, vf11, vf00   
  nop                        |  mula.xyz ACC, vf11, Q    
  fcand vi01, 0x3f           |  maddw.xyzw vf11, vf02, vf00
  iaddi vi08, vi08, -0x1     |  nop                      
  ibne vi00, vi01, L8        |  nop                      
  nop                        |  nop                      
  ibgtz vi08, L7             |  maxz.zw vf11, vf11, vf00 
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  iaddi vi07, vi07, 0x1      |  ftoi4.xyzw vf11, vf11    
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf15, 0(vi04)      |  nop                      
  sq.xyzw vf11, 1(vi04)      |  nop                      
  iaddi vi04, vi04, 0x2      |  nop                      
L8:
  iaddi vi04, vi04, 0x2      |  nop                      
  iaddi vi07, vi07, -0x2     |  nop                      
  lq.xyzw vf13, 169(vi07)    |  nop                      
  ibltz vi07, L9             |  nop                      
  iaddiu vi09, vi00, 0xca    |  nop                      
  sq.xyzw vf13, 0(vi05)      |  nop                      
  xgkick vi05                |  nop                      
  isub vi05, vi09, vi05      |  nop                      
L9:
  ibne vi00, vi06, L3        |  nop                      
  nop                        |  nop                      
  jr vi15                    |  nop                      
  nop                        |  nop                      
  xtop vi03                  |  nop                      
  iaddiu vi14, vi00, 0x7c    |  nop                      
  bal vi15, L1               |  nop                      
  ior vi02, vi03, vi00       |  nop                      
  lq.xyzw vf01, 141(vi00)    |  nop                      
  lq.xyzw vf02, 140(vi00)    |  nop                      
  lq.xyzw vf14, 145(vi00)    |  nop                      
  xgkick vi11                |  nop                      
  bal vi15, L2               |  nop                      
  ior vi02, vi03, vi00       |  nop                      
  iaddiu vi14, vi00, 0x92    |  nop                      
  lq.xyzw vf01, 163(vi00)    |  nop                      
  lq.xyzw vf02, 162(vi00)    |  nop                      
  lq.xyzw vf14, 167(vi00)    |  nop                      
  xgkick vi12                |  nop                      
  bal vi15, L2               |  nop                      
  ior vi02, vi03, vi00       |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
  xtop vi03                  |  nop                      
  iaddiu vi14, vi00, 0x7c    |  nop                      
  bal vi15, L1               |  nop                      
  ior vi02, vi03, vi00       |  nop                      
  lq.xyzw vf01, 141(vi00)    |  nop                      
  lq.xyzw vf02, 140(vi00)    |  nop                      
  lq.xyzw vf14, 145(vi00)    |  nop                      
  bal vi15, L2               |  nop                      
  ior vi02, vi03, vi00       |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
  lq. vf00, 0(vi00)          |  addx. vf00, vf00, vf00   

